date,equity,cash,positions,regime_on,circuit_breaker,returns
2010-01-04,19804.37011530638,678.393176581862,10,True,False,
2010-01-08,20367.034100081924,678.393176581862,10,True,False,0.028411102271850286
2010-01-15,20327.01982167006,678.393176581862,10,True,False,-0.00196465907678256
2010-01-22,19593.760896193984,398.29871033430345,10,True,False,-0.03607311509060318
2010-01-29,19638.16950321913,57.37356949568084,10,True,False,0.0022664667217497936
2010-02-05,18990.121277625563,33.64124089002917,10,True,False,-0.03299942112666554
2010-02-12,18826.441067225936,1.7216310572655402,10,True,False,-0.008619229335437573
2010-02-19,19417.986974723342,1.7216310572655402,10,True,False,0.03142101607973058
2010-02-26,19166.829465873245,1.7216310572655402,10,True,False,-0.012934271156790467
2010-03-05,20424.234239032274,11.981250693801712,10,True,False,0.06560317007034744
2010-03-12,20782.184908797746,11.981250693801712,10,True,False,0.017525781656058337
2010-03-19,20649.295899322038,11.981250693801712,10,True,False,-0.006394371432016821
2010-03-26,21879.776531150346,11.981250693801712,10,True,False,0.0595894716133496
2010-04-06,22948.26912920714,11.981250693801712,10,True,False,0.04883471257284433
2010-04-09,22962.69363491774,11.981250693801712,10,True,False,0.0006285661733085313
2010-04-16,22665.600462844377,11.981250693801712,10,True,False,-0.012938080209440095
2010-04-23,23064.987668921953,11.981250693801712,10,True,False,0.01762085265432467
2010-04-30,22571.021143844133,11.981250693801712,10,True,False,-0.021416292614948818
2010-05-07,20041.055656523706,13523.389328093532,3,False,False,-0.11208910182649989
2010-05-14,20248.418044030674,928.8741068244044,10,True,False,0.010346879478849713
2010-05-21,19212.908873498447,928.8741068244044,10,True,False,-0.05114025047687609
2010-05-28,19533.1710699606,834.2885755109853,10,True,False,0.016669115466628304
2010-06-04,19613.073338847167,834.2885755109853,10,True,False,0.004090593821166388
2010-06-11,19758.65621631146,882.4282342672418,10,True,False,0.007422746805108904
2010-06-18,20652.49699656964,882.4282342672418,10,True,False,0.045237933717389156
2010-06-25,20346.664781260497,882.4282342672418,10,True,False,-0.014808486129301524
2010-07-02,19254.79293097258,13274.94277800322,3,False,True,-0.05366343142850338
2010-07-09,19261.118681963686,175.32381850123897,10,True,False,0.0003285286429088874
2010-07-16,19220.038506563906,175.32381850123897,10,True,True,-0.0021328031916572066
2010-07-23,19733.402565296892,175.32381850123897,10,True,False,0.02670983507955338
2010-07-30,20081.998593147997,175.32381850123897,10,True,False,0.017665277272767232
2010-08-06,20474.3062565887,175.32381850123897,10,True,False,0.019535289857781413
2010-08-13,20074.01711374164,175.32381850123897,10,True,False,-0.019550803716157472
2010-08-20,19844.85629843593,332.0978512656741,10,True,False,-0.0114157925644508
2010-08-27,19150.563565881257,11301.820933969026,4,False,False,-0.03498602973554377
2010-09-03,19463.070797603137,9.664162557131249,10,True,False,0.016318435258931174
2010-09-10,19749.711847703464,9.664162557131249,10,True,False,0.014727431918689193
2010-09-17,20072.02720109702,9.664162557131249,10,True,False,0.016320002837460823
2010-09-24,20314.283416907794,9.664162557131249,10,True,False,0.012069344734523701
2010-10-01,20564.610358874805,9.664162557131249,10,True,False,0.012322705991128391
2010-10-08,20739.425862710483,9.664162557131249,10,True,False,0.008500793391411632
2010-10-15,20533.976241467004,44.15607464075697,10,True,False,-0.009906234753242482
2010-10-22,21016.604800579553,44.15607464075697,10,True,False,0.023503901701118712
2010-10-29,21965.52029168368,44.15607464075697,10,True,False,0.045150751042240644
2010-11-05,22461.526373503213,44.15607464075697,10,True,False,0.022581121468236987
2010-11-12,21731.241851208215,44.15607464075697,10,True,False,-0.032512684585695784
2010-11-19,22227.422037003045,44.15607464075697,10,True,False,0.02283257391326865
2010-11-26,22127.323076798923,1.4020329260890776,10,True,False,-0.004503399451249113
2010-12-03,22734.347348287112,1.4020329260890776,10,True,False,0.027433244834060844
2010-12-10,22804.344379260547,1.4020329260890776,10,True,False,0.0030789109491946576
2010-12-17,22589.854854896075,1.4020329260890776,10,True,False,-0.009405643100160344
2010-12-27,22995.566552474505,1.4020329260890776,10,True,False,0.01795990723200669
2011-01-03,23284.918907239444,1.4020329260890776,10,True,False,0.012582962637804673
2011-01-07,23265.571467705973,6.763546773201824,10,True,False,-0.0008309000177558756
2011-01-14,23620.076158829936,6.763546773201824,10,True,False,0.015237308553371909
2011-01-21,23224.773814030894,6.763546773201824,10,True,False,-0.016735862413858715
2011-01-28,23809.439560719737,6.763546773201824,10,True,False,0.025174227803916205
2011-02-04,23302.17688829542,6.763546773201824,10,True,False,-0.021305107628874498
2011-02-11,23678.11296016813,6.763546773201824,10,True,False,0.016133088066185852
2011-02-18,23850.268561669596,6.763546773201824,10,True,False,0.0072706639161266295
2011-02-25,23304.542280980357,6.763546773201824,10,True,False,-0.022881347406137453
2011-03-04,23556.703014680155,6.763546773201824,10,True,False,0.010820239705183754
2011-03-11,23564.686491795786,6.763546773201824,10,True,False,0.000338904689279218
2011-03-18,22836.634255322224,1100.8683108413284,10,True,False,-0.030895901658909763
2011-03-25,23455.354414852864,1100.8683108413284,10,True,False,0.02709331649371416
2011-04-01,23765.87594023586,1100.8683108413284,10,True,False,0.013238833227195324
2011-04-08,24292.786028774983,1100.8683108413284,10,True,False,0.022170867586119858
2011-04-15,23939.33059683681,1100.8683108413284,10,True,False,-0.014549810446586986
2011-04-26,24846.7113341415,1100.8683108413284,10,True,False,0.037903346279222205
2011-04-29,24938.866315754658,1100.8683108413284,10,True,False,0.003708940808055061
2011-05-06,24861.91937117458,1115.3833108413282,10,True,False,-0.0030854227135204138
2011-05-13,25140.197403477436,1115.3833108413282,10,True,False,0.011192942433298159
2011-05-20,25692.49520258785,1115.3833108413282,10,True,False,0.02196871369967912
2011-05-27,25487.213701771503,1115.3833108413282,10,True,False,-0.0079899402217527
2011-06-03,25728.63947348476,1115.3833108413282,10,True,False,0.009472427019218577
2011-06-10,25195.57926707149,1115.3833108413282,10,True,False,-0.02071855400526046
2011-06-17,25334.897645519977,1239.3823533523146,10,True,False,0.00552947709483953
2011-06-24,25196.277724179035,1265.050226124532,10,True,False,-0.005471501139672208
2011-07-01,27312.49977389217,1265.050226124532,10,True,False,0.08398947149571812
2011-07-08,28740.59844008327,1265.050226124532,10,True,False,0.05228736578539794
2011-07-15,27941.62329378963,1265.050226124532,10,True,False,-0.027799530617265922
2011-07-22,27533.669226559407,1265.050226124532,10,True,False,-0.014600227872977545
2011-07-29,26882.66415679575,6.105553509004039,10,True,False,-0.02364396348364961
2011-08-05,23158.497294965986,16893.60724979997,2,False,False,-0.13853414379275053
2011-08-12,22659.717317548995,20187.00724979997,1,False,False,-0.021537665897061964
2011-08-19,22280.984555975203,22280.984555975203,0,False,False,-0.016713922608402543
2011-08-26,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-09-02,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-09-09,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-09-16,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-09-23,22280.984555975203,22280.984555975203,0,False,True,0.0
2011-09-30,22280.984555975203,22280.984555975203,0,False,True,0.0
2011-10-07,22280.984555975203,22280.984555975203,0,False,True,0.0
2011-10-14,22280.984555975203,22280.984555975203,0,False,True,0.0
2011-10-21,22280.984555975203,22280.984555975203,0,False,True,0.0
2011-10-28,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-11-04,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-11-11,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-11-18,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-11-25,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-12-02,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-12-09,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-12-16,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-12-23,22280.984555975203,22280.984555975203,0,False,False,0.0
2011-12-30,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-01-06,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-01-13,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-01-20,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-01-27,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-02-03,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-02-10,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-02-17,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-02-24,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-03-02,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-03-09,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-03-16,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-03-23,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-03-30,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-04-10,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-04-13,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-04-20,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-04-27,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-05-04,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-05-11,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-05-18,22280.984555975203,22280.984555975203,0,False,False,0.0
2012-05-25,22092.663533071285,2428.4589522874417,9,True,False,-0.008452096110511231
2012-06-01,21542.670253022916,8717.91807101608,6,False,False,-0.024894838018288956
2012-06-08,21406.222512086635,12713.922295411832,4,False,False,-0.00633383602560289
2012-06-15,21287.598193572765,16719.015712188488,2,False,False,-0.005541581119550165
2012-06-22,21118.100065420873,22.231790732151694,10,True,False,-0.007962294600386999
2012-06-29,21472.23504276157,22.231790732151694,10,True,False,0.016769263155475
2012-07-06,21839.8516685474,22.231790732151694,10,True,False,0.017120557084706167
2012-07-13,21945.724343062644,304.4852359306876,10,True,False,0.004847682856185198
2012-07-20,22972.31300616384,304.4852359306876,10,True,False,0.04677852719979669
2012-07-27,23385.404268981223,304.4852359306876,10,True,False,0.017982136265797255
2012-08-03,23272.843121291404,304.4852359306876,10,True,False,-0.004813307753636864
2012-08-10,22626.942459822898,304.4852359306876,10,True,False,-0.027753405894684002
2012-08-17,22372.24432026983,10.564611788994853,10,True,False,-0.01125640991951593
2012-08-24,22411.01309343935,26.299208132035574,10,True,False,0.0017328960212719124
2012-08-31,22219.83322283388,26.299208132035574,10,True,False,-0.008530621521141146
2012-09-07,22421.526709047565,26.299208132035574,10,True,False,0.009077182721894506
2012-09-14,22694.15364119173,26.299208132035574,10,True,False,0.01215916006442841
2012-09-21,23251.26350447298,26.299208132035574,10,True,False,0.024548607191503757
2012-09-28,23534.388567415484,26.299208132035574,10,True,False,0.012176760324789981
2012-10-05,24607.2905764258,26.299208132035574,10,True,False,0.04558869273093413
2012-10-12,24320.576772180804,26.299208132035574,10,True,False,-0.011651579573724868
2012-10-19,24085.881880995043,74.32745098710848,10,True,False,-0.009650054494357962
2012-10-26,23761.507992979296,74.32745098710848,10,True,False,-0.013467386812674453
2012-11-02,24065.69269871355,74.32745098710848,10,True,False,0.012801574118280978
2012-11-09,24217.870496031053,74.32745098710848,10,True,False,0.006323433080554608
2012-11-16,22972.625593916186,367.6438720381341,10,True,False,-0.05141843096068022
2012-11-23,23444.14445473314,367.6438720381341,10,True,False,0.020525249013844782
2012-11-30,24008.4803121245,367.6438720381341,10,True,False,0.024071505722079056
2012-12-07,24030.985374456654,274.8838720381341,10,True,False,0.000937379710817865
2012-12-14,23642.48977470995,274.8838720381341,10,True,False,-0.01616644484997476
2012-12-21,23620.774961477528,274.8838720381341,10,True,False,-0.0009184655862958246
2012-12-28,23871.445650106678,274.8838720381341,10,True,False,0.010612297396590975
2013-01-04,24668.863970094928,38.12221270204418,10,True,False,0.03340469327565354
2013-01-11,25701.939186388263,38.12221270204418,10,True,False,0.04187769722779655
2013-01-18,25685.742399469622,407.1982863104431,10,True,False,-0.0006301776220534183
2013-01-25,26551.677030817278,407.1982863104431,10,True,False,0.03371265731316897
2013-02-01,26470.23457743288,407.1982863104431,10,True,False,-0.0030673186213387993
2013-02-08,26851.880033746966,407.1982863104431,10,True,False,0.014417909867691758
2013-02-15,27052.64697847963,3196.3820363104433,9,True,False,0.0074768300945908805
2013-02-22,27276.00822687746,464.4401497900576,10,True,False,0.008256539501495519
2013-03-01,27240.493393427143,464.4401497900576,10,True,False,-0.0013020539206071158
2013-03-08,28094.891731745014,464.4401497900576,10,True,False,0.03136500965595679
2013-03-15,28369.175550943623,464.4401497900576,10,True,False,0.00976276476939364
2013-03-22,27587.880377298603,464.4401497900576,10,True,False,-0.027540284779937196
2013-04-02,28294.59805536867,464.4401497900576,10,True,False,0.025616961810940975
2013-04-05,26876.21914637209,1954.5543895971869,9,True,False,-0.05012896476638429
2013-04-12,27989.714336038836,1954.5543895971869,9,True,False,0.04143049971435642
2013-04-19,27267.05359396816,6.718734596977583,10,True,False,-0.02581879662630915
2013-04-26,28458.396327828177,6.718734596977583,10,True,False,0.043691656297017545
2013-05-03,29087.791317795523,6.718734596977583,10,True,False,0.02211631965192251
2013-05-10,29479.791343067893,6.718734596977583,10,True,False,0.013476445185872432
2013-05-17,30581.83762639881,271.06267064930034,10,True,False,0.037383110026321775
2013-05-24,30664.917464197883,271.06267064930034,10,True,False,0.0027166398178557483
2013-05-31,30971.67765325428,271.06267064930034,10,True,False,0.01000362024174839
2013-06-07,30969.93265813709,271.06267064930034,10,True,False,-5.6341640150225913e-05
2013-06-14,30001.58228685261,7.43870069385639,10,True,False,-0.03126743548246169
2013-06-21,29469.562223324785,130.65300954343002,10,True,False,-0.017733066824310972
2013-06-28,30148.82377184392,130.65300954343002,10,True,False,0.023049597526138665
2013-07-05,30468.47426308156,130.65300954343002,10,True,False,0.010602419970233257
2013-07-12,30940.21549094678,130.65300954343002,10,True,False,0.015482929134946088
2013-07-19,31550.683736214647,130.65300954343002,10,True,False,0.019730575097206104
2013-07-26,31159.467714438448,130.65300954343002,10,True,False,-0.01239960518913108
2013-08-02,32253.53054631711,130.65300954343002,10,True,False,0.03511173046681093
2013-08-09,32034.779584097872,23.854585576068985,10,True,False,-0.006782233092439416
2013-08-16,31369.237141299258,23.854585576068985,10,True,False,-0.020775621104288544
2013-08-23,31863.86193125249,23.854585576068985,10,True,False,0.015767829728381644
2013-08-30,31065.672042775164,23.854585576068985,10,True,False,-0.025050004616497867
2013-09-06,31676.298655676852,23.854585576068985,10,True,False,0.01965599237836857
2013-09-13,32394.286327290545,23.854585576068985,10,True,False,0.022666400497679984
2013-09-20,33372.36750476361,23.854585576068985,10,True,False,0.03019301513826167
2013-09-27,33629.35462729932,23.854585576068985,10,True,False,0.007700596084440958
2013-10-04,34375.61913983823,23.854585576068985,10,True,False,0.02219086630741085
2013-10-11,35011.0830117941,23.854585576068985,10,True,False,0.018485888773983605
2013-10-18,36676.16158835889,23.854585576068985,10,True,False,0.04755861382533855
2013-10-25,36278.20803086759,23.854585576068985,10,True,False,-0.01085046908555487
2013-11-01,35932.08714668752,23.854585576068985,10,True,False,-0.009540738172226448
2013-11-08,35183.917304528964,1.4945101869225255,10,True,False,-0.02082177523126494
2013-11-15,35369.97361422898,1.4945101869225255,10,True,False,0.0052881067247183555
2013-11-22,35934.295346750034,1.4945101869225255,10,True,False,0.015954824809200296
2013-11-29,37394.56398726822,1.4945101869225255,10,True,False,0.040637185909094375
2013-12-06,37387.9963090551,1.4945101869225255,10,True,False,-0.0001756318970681514
2013-12-13,37216.603794111026,1.4945101869225255,10,True,False,-0.004584158870866384
2013-12-20,38164.92686606766,1.4945101869225255,10,True,False,0.02548118246369091
2013-12-27,37625.598919690856,16.675134958040417,10,True,False,-0.014131507398650878
2014-01-03,38714.52860480667,16.675134958040417,10,True,False,0.028941192070857324
2014-01-10,39442.87071869494,0.2773859274507231,10,True,False,0.018813146902112665
2014-01-17,39837.89244077326,0.2773859274507231,10,True,False,0.0100150347801915
2014-01-24,37850.701255168926,3.649960365307834,10,True,False,-0.04988193561089316
2014-01-31,38106.64008888246,3.649960365307834,10,True,False,0.006761798995166046
2014-02-07,38924.64836868287,3.649960365307834,10,True,False,0.021466292433351297
2014-02-14,40104.341650333416,3.649960365307834,10,True,False,0.03030710182599039
2014-02-21,40852.00379261018,3.649960365307834,10,True,False,0.018642922723818067
2014-02-28,41694.078921642315,3.649960365307834,10,True,False,0.02061282313854229
2014-03-07,41413.12260803224,3.649960365307834,10,True,False,-0.0067385182950819855
2014-03-14,39816.708664847625,0.7585069668418782,10,True,False,-0.038548504499271496
2014-03-21,41023.60857792021,0.7585069668418782,10,True,False,0.03031139322015597
2014-03-28,41504.58122654082,0.7585069668418782,10,True,False,0.011724289142117872
2014-04-04,41982.45321577193,1660.2609469235076,10,True,False,0.01151371668160639
2014-04-11,41309.91508405806,1660.2609469235076,10,True,False,-0.016019505298018433
2014-04-22,40688.75821416976,1660.2609469235076,10,True,False,-0.015036508030199625
2014-04-25,40300.86453312041,1660.2609469235076,10,True,False,-0.009533190445567885
2014-05-02,41295.87074535491,1660.2609469235076,10,True,False,0.024689450803636603
2014-05-09,40094.95605676772,1660.2609469235076,10,True,False,-0.029080745045732437
2014-05-16,38971.802925673735,25.204495040192796,10,True,False,-0.028012329767958533
2014-05-23,39101.259338125004,2141.9313661897318,10,True,False,0.003321796856516235
2014-05-30,40146.88958047272,2141.9313661897318,10,True,False,0.02674160014401883
2014-06-06,40677.732650502934,2141.9313661897318,10,True,False,0.013222520488571421
2014-06-13,39413.107415012135,1707.53547077538,10,True,False,-0.031088882125173356
2014-06-20,39156.42453505875,1059.684921525732,10,True,False,-0.00651262731584612
2014-06-27,38227.3602750528,639.0273030030876,10,True,False,-0.02372699425541558
2014-07-04,38784.91036298157,639.0273030030876,10,True,False,0.01458510563944504
2014-07-11,36873.40409322025,32.56828160525902,10,True,False,-0.049284792767905206
2014-07-18,36801.37859864475,32.56828160525902,10,True,False,-0.0019533182885260736
2014-07-25,36870.7478785062,32.56828160525902,10,True,False,0.0018849641644675952
2014-08-01,35567.52521616222,29409.191994726672,2,False,False,-0.03534570729723907
2014-08-08,34882.96476026775,32843.80722852947,1,False,False,-0.019246783455808103
2014-08-15,34902.57192274334,32843.80722852947,1,False,False,0.0005620841751936556
2014-08-22,34994.07265516521,32843.80722852947,1,False,False,0.002621604293930213
2014-08-29,34981.00112196209,32843.80722852947,1,False,False,-0.00037353563650432964
2014-09-05,34784.75100049736,1544.8646622634146,10,True,False,-0.0056101916803494856
2014-09-12,35085.218876702806,1278.8139074874139,10,True,False,0.008637919420528606
2014-09-19,35660.5443581176,1278.8139074874139,10,True,False,0.01639794477089107
2014-09-26,35399.11989494087,4509.304916341327,9,False,False,-0.007330916223583062
2014-10-06,34500.63240113976,10726.56186547997,7,False,False,-0.025381633680941373
2014-10-10,32701.06170304539,25769.301739056133,2,False,False,-0.05216051338336969
2014-10-17,32490.079604103586,28951.679701759836,1,False,False,-0.006451842477094738
2014-10-24,32730.87965293171,28951.679701759836,1,False,False,0.007411494578108524
2014-10-31,32951.67970175984,28951.679701759836,1,False,False,0.006745924679367743
2014-11-07,32901.27979941609,28951.679701759836,1,False,False,-0.0015295093543002958
2014-11-14,32867.67970175984,28951.679701759836,1,False,False,-0.0010212398381186372
2014-11-21,32689.094238989375,1086.3820559907176,10,True,False,-0.005433467296472982
2014-11-28,32747.833940022014,1086.3820559907176,10,True,False,0.0017969204225480873
2014-12-05,34322.95988749745,1086.3820559907176,10,True,False,0.048098629984514085
2014-12-12,33508.521746866725,1086.3820559907176,10,True,False,-0.023728668602598924
2014-12-19,33050.02564856055,712.8471269273978,10,True,False,-0.01368297001490515
2014-12-29,33454.56369587424,712.8471269273978,10,True,False,0.01224017347566897
2015-01-02,34305.04642340186,712.8471269273978,10,True,False,0.025422024189557746
2015-01-09,34274.69180405142,189.51666557791123,10,True,False,-0.0008848441414651687
2015-01-16,34045.392817807224,350.9191282510983,10,True,False,-0.006690037872699173
2015-01-23,34379.51998693946,350.9191282510983,10,True,False,0.009814166954110526
2015-01-30,35824.25598270896,350.9191282510983,10,True,False,0.04202315786603039
2015-02-06,36481.98896486762,350.9191282510983,10,True,False,0.018359990015595073
2015-02-13,36652.8775966883,350.9191282510983,10,True,False,0.0046841917524080845
2015-02-20,37424.82013113501,350.9191282510983,10,True,False,0.02106089849044923
2015-02-27,39111.459700417545,350.9191282510983,10,True,False,0.045067406159137624
2015-03-06,41016.2722242594,350.9191282510983,10,True,False,0.048702158866791745
2015-03-13,42453.47756655219,350.9191282510983,10,True,False,0.03503988208471909
2015-03-20,44218.9121177912,350.9191282510983,10,True,False,0.04158515750497549
2015-03-27,44233.877070260074,350.9191282510983,10,True,False,0.00033842877972678487
2015-04-07,45253.60252077582,350.9191282510983,10,True,False,0.023053042555958525
2015-04-10,46752.58295996192,350.9191282510983,10,True,False,0.033124002415010345
2015-04-17,43601.998457703616,7.380424294495242,10,True,False,-0.06738845862177079
2015-04-24,45004.99689177039,7.380424294495242,10,True,False,0.032177388277919494
2015-05-04,43717.07709005835,7.380424294495242,10,True,False,-0.028617262318876957
