date,equity,cash,positions,regime_on,circuit_breaker,returns
2015-05-08,42559.71233919623,7.380424294495242,10,True,False,-0.026473973739779555
2015-05-15,43327.792411599185,7.380424294495242,10,True,False,0.018047116161910015
2015-05-22,44825.44516542914,7.380424294495242,10,True,False,0.03456563721508754
2015-05-29,45312.7346008158,7.380424294495242,10,True,False,0.010870821998271385
2015-06-05,44996.00489176276,1179.7389425134895,9,True,False,-0.006989860838090722
2015-06-12,44625.24898848059,12.70251307013018,10,True,False,-0.008239751599592338
2015-06-19,44437.33112711432,225.54833979132218,10,True,False,-0.004211021016707006
2015-06-26,46465.339886612914,225.54833979132218,10,True,False,0.0456375013543775
2015-07-03,46747.87678236487,225.54833979132218,10,True,False,0.006080594620450741
2015-07-10,48237.58446020605,225.54833979132218,10,True,False,0.03186685215194984
2015-07-17,51538.93572802069,225.54833979132218,10,True,False,0.06843939854695891
2015-07-24,50599.892802958515,256.95017695906245,10,True,False,-0.018220068222162267
2015-07-31,49663.582814936664,256.95017695906245,10,True,False,-0.018504189162375173
2015-08-07,48166.44727820876,1994.6712820005673,10,True,False,-0.030145540290694273
2015-08-14,49070.81955642226,1994.6712820005673,10,True,False,0.01877598056983243
2015-08-21,45869.471451134705,20815.651127190613,6,False,False,-0.06523934456824398
2015-08-28,46665.71105226996,20815.651127190613,6,False,False,0.01735881351899815
2015-09-04,47180.13110527518,30735.631105275177,3,False,False,0.011023512583554496
2015-09-11,47234.13110527518,30735.631105275177,3,False,False,0.0011445495960895613
2015-09-18,46868.59620720389,35134.47610527518,2,False,False,-0.007738787387801982
2015-09-25,46893.416245045686,35134.47610527518,2,False,False,0.0005295664869515715
2015-10-02,46528.65608269217,35134.47610527518,2,False,False,-0.00777849411626208
2015-10-09,45921.39542572501,41345.39542572501,1,False,False,-0.01305132595895142
2015-10-16,45716.480083622955,45716.480083622955,0,False,False,-0.004462306517524994
2015-10-23,45716.480083622955,45716.480083622955,0,False,False,0.0
2015-10-30,45716.480083622955,45716.480083622955,0,False,False,0.0
2015-11-06,45716.480083622955,45716.480083622955,0,False,False,0.0
2015-11-13,45716.480083622955,45716.480083622955,0,False,False,0.0
2015-11-20,45392.983683849605,693.7037291777442,10,True,False,-0.007076144077182267
2015-11-27,45815.33633282307,693.7037291777442,10,True,False,0.009304359720326838
2015-12-04,47590.87000515583,693.7037291777442,10,False,False,0.038754133756314646
2015-12-11,47627.22366860035,693.7037291777442,10,False,False,0.0007638789423387582
2015-12-18,48481.22759368542,693.7037291777442,10,False,False,0.017931003726511463
2015-12-28,48415.4203727496,693.7037291777442,10,False,False,-0.0013573753017837031
2016-01-04,48460.30131032589,693.7037291777442,10,False,False,0.0009269967549749847
2016-01-08,45855.233404473096,31777.493418053422,3,False,False,-0.053756741815753184
2016-01-15,44747.8432822502,39777.19341805342,1,False,False,-0.02414969982717119
2016-01-22,44937.413377312456,39777.19341805342,1,False,False,0.004236407414465404
2016-01-29,44958.773526696,39777.19341805342,1,False,False,0.00047533108334918417
2016-02-05,44637.718418053424,44637.718418053424,0,False,False,-0.0071411002449152106
2016-02-12,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-02-19,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-02-26,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-03-04,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-03-11,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-03-18,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-03-29,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-04-01,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-04-08,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-04-15,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-04-22,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-04-29,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-05-06,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-05-13,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-05-20,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-05-27,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-06-03,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-06-10,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-06-17,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-06-24,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-07-01,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-07-08,44637.718418053424,44637.718418053424,0,False,False,0.0
2016-07-15,44322.41330552225,1261.3907992852191,10,True,False,-0.007063647599059419
2016-07-22,45987.08871865396,1261.3907992852191,10,True,False,0.037558320700112
2016-07-29,46624.19592261438,1261.3907992852191,10,True,False,0.013854045161636463
2016-08-05,46758.67148471002,1261.3907992852191,10,True,False,0.0028842441019003573
2016-08-12,47675.06890273218,1261.3907992852191,10,False,False,0.019598448564173143
2016-08-19,47812.04777154092,14016.026434508607,7,False,False,0.0028731761056961513
2016-08-26,48072.64429911737,14016.026434508607,7,False,False,0.005450436442748563
2016-09-02,47590.311875120446,18362.341812864586,6,False,False,-0.010033407378128745
2016-09-09,47548.32632710104,18362.341812864586,6,False,False,-0.0008822288899804631
2016-09-16,48125.70560425405,22974.196232496543,5,False,False,0.012142998960279483
2016-09-23,49528.88348120336,22974.196232496543,5,False,False,0.02915651540754305
2016-09-30,48564.009720903676,13.38227234487158,10,True,False,-0.01948103192485373
2016-10-07,48938.717714315695,4752.517435556694,9,False,False,0.007715754847374745
2016-10-14,48204.49572764043,9190.565368753716,8,False,False,-0.015002885669406996
2016-10-21,49105.54487175588,8.905131765648548,10,True,False,0.018692222177915774
2016-10-28,48311.80217633848,2.7288483202910356,10,True,False,-0.016164013605598715
2016-11-04,45761.50873097544,6.3684874451628275,10,True,False,-0.052788207652748165
2016-11-11,47320.41261777048,6.3684874451628275,10,True,False,0.0340658323998797
2016-11-18,48243.50121506815,6.3684874451628275,10,True,False,0.01950719670924883
2016-11-25,48138.15492829447,6.3684874451628275,10,True,False,-0.002183636844764858
2016-12-02,47710.20590254431,114.97276016836167,10,True,False,-0.008890017209584045
2016-12-09,50277.80952149038,60.01039248113648,10,True,False,0.05381665348900011
2016-12-16,51547.00138994818,202.4010419524202,10,True,False,0.025243579235791902
2016-12-23,51527.8806981719,202.4010419524202,10,True,False,-0.0003709370334004092
2016-12-30,51417.668171373654,202.4010419524202,10,True,False,-0.0021388911266082555
2017-01-06,52222.64480873709,202.4010419524202,10,True,False,0.015655642622307786
2017-01-13,54021.48834559088,202.4010419524202,10,True,False,0.034445661330290145
2017-01-20,55686.949020353604,202.4010419524202,10,True,False,0.0308295962545182
2017-01-27,58567.93761631613,202.4010419524202,10,True,False,0.05173543615954834
2017-02-03,58376.7814082778,202.4010419524202,10,True,False,-0.0032638371064149796
2017-02-10,59236.22416302328,202.4010419524202,10,True,False,0.014722338813691671
2017-02-17,60035.48514362936,202.4010419524202,10,True,False,0.013492773921687462
2017-02-24,59350.998206449796,591.5110419524203,10,True,False,-0.01140137263056995
2017-03-03,60336.21709568625,591.5110419524203,10,True,False,0.016599870583632104
2017-03-10,59560.831571890165,591.5110419524203,10,True,False,-0.012851079519394015
2017-03-17,61295.998842550565,591.5110419524203,10,True,False,0.029132690475720535
2017-03-24,59805.01954300528,591.5110419524203,10,True,False,-0.024324251626523408
2017-03-31,58251.48961861258,591.5110419524203,10,True,False,-0.0259765808332455
2017-04-07,58552.05137665396,591.5110419524203,10,True,False,0.005159726558225941
2017-04-18,55917.30994484549,8.278967596342227,10,True,False,-0.04499827708613813
2017-04-21,56029.13801262503,8.278967596342227,10,True,False,0.001999882825011401
2017-04-28,59852.311775900176,8.278967596342227,10,True,False,0.068235455673326
2017-05-05,60666.50004177695,240.14854031210234,10,True,False,0.013603288523345025
2017-05-12,60832.07906418448,240.14854031210234,10,True,False,0.0027293320414645272
2017-05-19,61503.14708786612,240.14854031210234,10,True,False,0.011031482632273493
2017-05-26,62699.29746037131,240.14854031210234,10,True,False,0.01944860432582929
2017-06-02,66551.6560152114,240.14854031210234,10,True,False,0.06144181371848623
2017-06-09,68261.16368561392,240.14854031210234,10,True,False,0.025686929112805235
2017-06-16,67138.47986393576,240.14854031210234,10,True,False,-0.01644688957910001
2017-06-23,69716.78256302481,240.14854031210234,10,True,False,0.03840275657587555
2017-06-30,67974.92471460944,14.024829431823036,10,True,False,-0.024984771017519503
2017-07-07,66289.02805571204,14.024829431823036,10,True,False,-0.024801743672031806
2017-07-14,67940.05419306403,14.024829431823036,10,True,False,0.024906476769645858
2017-07-21,68329.10788202887,58.27078962927226,9,True,False,0.00572642594395445
2017-07-28,69240.34952392703,3.309715653710157,10,True,False,0.013336068187388417
2017-08-04,69407.55527582293,3.309715653710157,10,True,False,0.0024148600208628856
2017-08-11,66209.75753631716,3.309715653710157,10,True,False,-0.046072761485372093
2017-08-18,67256.1413091672,3.309715653710157,10,True,False,0.015804071964409028
2017-08-25,68253.7351759923,3.309715653710157,10,True,False,0.014832755008041598
2017-09-01,69347.97276344424,3.309715653710157,10,True,False,0.016031907772233067
2017-09-08,69266.84602081424,66.23581993227481,10,True,False,-0.0011698502407091471
2017-09-15,72187.28240120059,66.23581993227481,10,True,False,0.04216210998706038
2017-09-22,75788.32581722384,66.23581993227481,10,True,False,0.049884734488403026
2017-09-29,77402.11646473056,66.23581993227481,10,True,False,0.02129339354188442
2017-10-06,77929.03353035098,66.23581993227481,10,True,False,0.0068075278776196235
2017-10-13,77754.22512352114,66.23581993227481,10,True,False,-0.0022431743204123222
2017-10-20,78164.07308494693,66.23581993227481,10,True,False,0.005271069974328579
2017-10-27,80477.97276794558,66.23581993227481,10,True,False,0.02960311037634855
2017-11-03,82863.65037262088,66.23581993227481,10,True,False,0.02964385809710035
2017-11-10,83356.27698977594,183.92823680048605,10,True,False,0.005945026738984227
2017-11-17,82294.05249865656,183.92823680048605,10,True,False,-0.012743185390221679
2017-11-24,83224.37583335047,183.92823680048605,10,True,False,0.011304867198137947
2017-12-01,78970.4921282113,183.92823680048605,10,True,False,-0.051113434766482224
2017-12-08,79384.40271932726,8.998428174310902,10,True,False,0.005241332299714685
2017-12-15,77738.70695192461,8.998428174310902,10,True,False,-0.02073071927266612
2017-12-22,81548.17301637774,8.998428174310902,10,True,False,0.04900346576138692
2017-12-29,80896.8542164052,8.998428174310902,10,True,False,-0.007986920808657816
2018-01-05,84625.99464399462,8.998428174310902,10,True,False,0.04609747144942977
2018-01-12,85997.43512718326,7.117628022485951,9,True,False,0.016205900905011728
2018-01-19,86808.8928736127,6.0985020077778245,9,True,False,0.00943583660639824
2018-01-26,83529.09289940006,0.34685524111682753,9,True,False,-0.03778184314581445
2018-02-02,79858.3012412656,544.68192993289,10,True,False,-0.04394626507623467
2018-02-09,72983.40261819487,62213.40261819487,2,False,False,-0.0860887160910232
2018-02-16,76657.4028623355,62213.40261819487,2,False,False,0.050340215889368434
2018-02-23,76764.40261819487,62213.40261819487,2,False,False,0.0013958176492299135
2018-03-02,76469.35212991362,65397.35261819487,1,False,False,-0.0038435847634841203
2018-03-09,78133.35237405424,65397.35261819487,1,False,False,0.021760354936885884
2018-03-16,77973.35237405424,65397.35261819487,1,False,False,-0.002047781070931398
2018-03-23,77157.35261819487,65397.35261819487,1,False,False,-0.01046511059246058
2018-04-03,77237.35261819487,65397.35261819487,1,False,False,0.001036842209917177
2018-04-06,76949.35212991362,65397.35261819487,1,False,False,-0.0037287721357426307
2018-04-13,76677.35261819487,65397.35261819487,1,False,False,-0.0035347862482264514
2018-04-20,77477.35261819487,65397.35261819487,1,False,False,0.010433328390763608
2018-04-27,77008.95261819487,77008.95261819487,0,False,False,-0.006045637649859437
2018-05-04,76536.88383065826,2123.126323334046,10,True,False,-0.00613005074717865
2018-05-11,79670.0892711795,2123.126323334046,10,True,False,0.04093719633861248
2018-05-18,80018.53718721039,2123.126323334046,10,True,False,0.004373635315567892
2018-05-25,81733.60541879303,2123.126323334046,10,True,False,0.02143338646106585
2018-06-01,79969.55402820236,9441.55520122177,9,False,False,-0.021582938640133276
2018-06-08,83511.65405418046,1113.8536858714288,10,True,False,0.04429310715836832
2018-06-15,84399.6601588834,2.345851670571392,10,True,False,0.010633319561923926
2018-06-22,83166.73514155514,22351.334918776818,7,False,False,-0.014608175139654178
2018-06-29,82276.7983628381,29572.397647010155,6,False,False,-0.010700633819547
2018-07-06,82180.71068662292,44657.93064206726,4,False,False,-0.0011678587174898114
2018-07-13,82294.41101926452,44657.93064206726,4,False,False,0.0013835403915545275
2018-07-20,82565.09109861022,54820.810642067256,3,False,False,0.0032891672228183566
2018-07-27,83682.09109861022,54820.810642067256,3,False,False,0.013528720009112982
2018-08-03,82661.49072629577,54820.810642067256,3,False,False,-0.012196162391685306
2018-08-10,83519.49072629577,54820.810642067256,3,False,False,0.010379682152611647
2018-08-17,82695.69054013854,54820.810642067256,3,False,False,-0.009863568120367594
2018-08-24,81646.93035398133,60772.85064206726,2,False,False,-0.012682162508192318
2018-08-31,81622.53072629578,60772.85064206726,2,False,False,-0.0002988431724225693
2018-09-07,79577.11322629577,71293.43314206725,1,False,False,-0.02505947171448153
2018-09-14,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-09-21,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-09-28,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-10-05,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-10-12,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-10-19,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-10-26,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-11-02,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-11-09,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-11-16,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-11-23,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-11-30,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-12-07,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-12-14,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-12-21,79577.11322629577,71293.43314206725,1,False,False,0.0
2018-12-28,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-01-04,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-01-11,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-01-18,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-01-25,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-02-01,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-02-08,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-02-15,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-02-22,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-03-01,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-03-08,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-03-15,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-03-22,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-03-29,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-04-05,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-04-12,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-04-23,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-04-26,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-05-03,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-05-10,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-05-17,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-05-24,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-05-31,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-06-07,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-06-14,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-06-21,79577.11322629577,71293.43314206725,1,False,False,0.0
2019-06-28,79148.47064057,3136.2734111846166,10,True,False,-0.0053865058475648375
2019-07-05,82340.95920982964,3136.2734111846166,10,True,False,0.0403354422823583
2019-07-12,81670.65838089593,3136.2734111846166,10,True,False,-0.008140551620556047
2019-07-19,82331.72310677178,3136.2734111846166,10,False,False,0.008094274479737651
2019-07-26,85086.94753304131,3136.2734111846166,10,True,False,0.033464918773732144
2019-08-02,83609.35856308586,2920.1891409362033,10,True,False,-0.017365636126289163
2019-08-09,84057.7277056182,2920.1891409362033,10,True,False,0.005362666933917959
2019-08-16,82795.19973282464,22645.635390325853,7,False,False,-0.015019772806792009
2019-08-23,84442.97246079094,22645.635390325853,7,False,False,0.01990179060239705
2019-08-30,85088.82171715386,103.93669403679269,10,True,False,0.007648348199286836
2019-09-06,86461.81671227104,103.93669403679269,10,True,False,0.01613602077698517
2019-09-13,83835.7793225158,103.93669403679269,10,True,False,-0.030372220820830242
2019-09-20,85327.10444534905,103.93669403679269,10,True,False,0.017788647459172857
2019-09-27,83685.42574744947,1.1594226909392091,10,True,False,-0.019239826647944658
2019-10-04,84002.05600080854,90.21445951826718,10,True,False,0.003783577015125994
2019-10-11,85385.10293112166,90.21445951826718,10,True,False,0.0164644414215267
2019-10-18,85268.15534124739,90.21445951826718,10,True,False,-0.0013696486372875016
2019-10-25,84021.49028807052,90.0394595182679,10,True,False,-0.014620523314802014
2019-11-01,87251.40152082808,185.62353239424556,10,True,False,0.038441489453277855
2019-11-08,91887.48539724715,64.85333624251234,10,True,False,0.053134778302814656
2019-11-15,95384.3554495848,64.85333624251234,10,True,False,0.038055998999428686
2019-11-22,93017.56391134627,64.85333624251234,10,True,False,-0.024813204713528658
2019-11-29,93285.04799261458,64.85333624251234,10,True,False,0.002875629827537196
2019-12-06,94103.1131133116,64.85333624251234,10,True,False,0.008769520285413668
2019-12-13,95268.00737753279,64.85333624251234,10,True,False,0.012378913148372916
2019-12-20,98069.42649069197,64.85333624251234,10,True,False,0.029405665031468242
2019-12-27,99063.79292669661,64.85333624251234,10,True,False,0.010139413184995227
2020-01-03,100938.62160101302,64.85333624251234,10,True,False,0.018925468316196126
2020-01-10,104813.12826910384,64.85333624251234,10,True,False,0.0383847788550733
2020-01-17,105211.4709548033,64.85333624251234,10,True,False,0.003800503737248828
2020-01-24,109231.69075765974,64.85333624251234,10,True,False,0.03821085064558649
2020-01-31,106506.22428503401,64.85333624251234,10,True,False,-0.0249512431211234
2020-02-07,107301.33121862776,64.85333624251234,10,True,False,0.0074653564984696885
2020-02-14,112103.71364202864,64.85333624251234,10,True,False,0.04475603768247738
2020-02-21,112504.62374105818,64.85333624251234,10,True,False,0.00357624280235469
2020-02-28,99302.2085600508,51058.47115999587,5,False,False,-0.11734997853416407
2020-03-06,102311.59017454513,63424.67870603927,4,False,False,0.03030528382130071
2020-03-13,94891.40398649582,86607.7239022673,1,False,False,-0.07252537249582724
2020-03-20,94891.40398649582,86607.7239022673,1,False,False,0.0
2020-03-27,94891.40398649582,86607.7239022673,1,False,False,0.0
2020-04-03,94891.40398649582,86607.7239022673,1,False,False,0.0
2020-04-14,94891.40398649582,86607.7239022673,1,False,False,0.0
2020-04-17,94891.40398649582,86607.7239022673,1,False,False,0.0
2020-04-24,94891.40398649582,86607.7239022673,1,False,False,0.0
2020-05-04,94891.40398649582,86607.7239022673,1,False,False,0.0
2020-05-08,94891.40398649582,86607.7239022673,1,False,True,0.0
2020-05-15,94891.40398649582,86607.7239022673,1,False,True,0.0
2020-05-22,94891.40398649582,86607.7239022673,1,False,False,0.0
2020-05-29,94891.40398649582,86607.7239022673,1,False,False,0.0
2020-06-05,94441.20968535311,14118.66937258608,10,True,False,-0.004744310677569641
2020-06-12,92496.59469988711,14118.66937258608,10,False,False,-0.02059074626367896
2020-06-19,94690.76078799136,14118.66937258608,10,True,False,0.023721587753834594
2020-06-26,97013.67856028445,14118.66937258608,10,False,False,0.024531620117552944
2020-07-03,102219.79869463808,14118.66937258608,10,True,False,0.05366377413591783
2020-07-10,101832.45964243777,14118.66937258608,10,True,False,-0.0037892762179801975
2020-07-17,101935.64931490786,14118.66937258608,10,True,False,0.0010133278998898376
2020-07-24,100669.44908526308,14118.66937258608,10,True,False,-0.01242156437080344
2020-07-31,101882.13996317751,14118.66937258608,10,True,False,0.01204626516717422
2020-08-07,106588.81065466769,14118.66937258608,10,False,False,0.046197210749511886
2020-08-14,107498.55005457766,14118.66937258608,10,True,False,0.008535036598329215
2020-08-21,107881.41832735903,33579.07777693636,8,False,False,0.003561613366756866
2020-08-28,110249.90746596224,33579.07777693636,8,False,False,0.021954560621516794
2020-09-04,105005.33642993815,59630.15709720499,5,False,False,-0.0475698452413057
2020-09-11,105432.65753208048,59630.15709720499,5,False,False,0.0040695179566179185
2020-09-18,104700.78719455608,13573.066514319256,10,True,False,-0.0069415905342394835
2020-09-25,103210.58875352747,43348.80887681849,7,False,False,-0.014232924899213129
2020-10-02,105873.18945009119,43348.80887681849,7,False,False,0.02579774738929319
2020-10-09,106913.28860551721,43348.80887681849,7,False,False,0.009824008899971037
2020-10-16,107477.18931657678,43348.80887681849,7,False,False,0.0052743743870813375
2020-10-23,107545.37396104701,52515.69387681849,6,False,False,0.0006344103795772327
2020-10-30,107599.38416856654,65209.80387681849,4,False,False,0.0005022085611892102
2020-11-06,111227.1844500912,65209.80387681849,4,False,False,0.0337158089663534
2020-11-13,109392.58375352748,65209.80387681849,4,False,False,-0.01649417546289622
2020-11-20,110647.91037401088,75423.23028978237,3,False,False,0.011475427103100344
