date,equity,cash,positions,regime_on,circuit_breaker,returns
2020-11-27,111139.30981096157,75423.23028978237,3,False,False,0.00444110905745676
2020-12-04,113121.71065553554,75423.23028978237,3,False,False,0.017837080758787094
2020-12-11,113433.07684906373,11.691775401916857,10,True,False,0.002752488374900164
2020-12-18,120636.4824133719,11.691775401916857,10,True,False,0.06350357201271328
2020-12-28,126369.03727253327,11.691775401916857,10,True,False,0.0475192474488626
2021-01-04,130701.63729198823,11.691775401916857,10,True,False,0.03428529735579988
2021-01-08,132287.0661669577,11.691775401916857,10,True,False,0.012130137830083987
2021-01-15,129356.25188740143,11.691775401916857,10,True,False,-0.02215495712829041
2021-01-22,134766.29533680328,11.691775401916857,10,True,False,0.04182282162992035
2021-01-29,132259.3751765097,11.691775401916857,10,True,False,-0.01860198170490901
2021-02-05,148003.58322819122,11.691775401916857,10,True,False,0.11904039339872674
2021-02-12,155654.90667255767,11.691775401916857,10,True,False,0.05169687974763204
2021-02-19,155754.30219944366,11.691775401916857,10,True,False,0.0006385634029197895
2021-02-26,142342.77524896868,0.9492008329307282,10,True,False,-0.08610694382811646
2021-03-05,131103.74634352932,48.16634217509272,10,True,False,-0.07895749458152279
2021-03-12,137063.94548813114,48.16634217509272,10,True,False,0.0454616996907502
2021-03-19,142894.87311879406,48.16634217509272,10,True,False,0.0425416590037373
2021-03-26,143654.2196926237,48.16634217509272,10,True,False,0.00531402252058677
2021-04-06,151011.69292680034,48.16634217509272,10,True,False,0.05121654797136754
2021-04-09,156407.5915407301,48.16634217509272,10,True,False,0.03573166096843439
2021-04-16,164752.1416648985,48.16634217509272,10,True,False,0.05335131141633487
2021-04-23,162763.03669515857,48.16634217509272,10,True,False,-0.012073317831495678
2021-04-30,164365.2462305189,48.16634217509272,10,True,False,0.009843816924853366
2021-05-07,160387.8098262907,48.16634217509272,10,True,False,-0.024198767655845832
2021-05-14,146588.47074173222,345.88088463076565,10,True,False,-0.08603733101352251
2021-05-21,152766.51740120183,345.88088463076565,10,True,False,0.04214551545704048
2021-05-28,163611.17984054814,345.88088463076565,10,True,False,0.0709884772123568
2021-06-04,162292.43941496144,345.88088463076565,10,True,False,-0.008060209741607594
2021-06-11,159163.1756167246,345.88088463076565,10,True,False,-0.01928163634435065
2021-06-18,156413.65570257435,345.88088463076565,10,True,False,-0.017274849559242633
2021-06-25,158141.35373819122,34.48913753279885,10,True,False,0.011045698202349685
2021-07-02,164390.03476941833,34.48913753279885,10,True,False,0.03951326382074627
2021-07-09,161434.82332885513,34.48913753279885,10,True,False,-0.01797682836863157
2021-07-16,160563.54985606918,34.48913753279885,10,True,False,-0.005397060279931698
2021-07-23,169062.54539668807,34.48913753279885,10,True,False,0.05293228474480971
2021-07-30,170847.96849286804,34.48913753279885,10,True,False,0.010560725274723959
2021-08-06,181106.17884814987,1057.5516375328007,10,True,False,0.06004291678604323
2021-08-13,177522.39937293777,1057.5516375328007,10,True,False,-0.019788278334870846
2021-08-20,181819.20278251418,1057.5516375328007,10,True,False,0.024204288724994694
2021-08-27,188052.03513181457,1057.5516375328007,10,True,False,0.034280385426372684
2021-09-03,189282.01289499053,1057.5516375328007,10,True,False,0.006540624579328913
2021-09-10,189941.02310502777,1057.5516375328007,10,True,False,0.0034816314554031447
2021-09-17,189796.3578768135,7.072580373376695,10,True,False,-0.0007616323522394719
2021-09-24,188866.81244786273,29.532185869307796,10,True,False,-0.0048975936069020065
2021-10-01,176246.76825198182,7710.85786684999,10,True,False,-0.06681980826761036
2021-10-08,177100.26858767518,7710.85786684999,10,True,False,0.0048426438916207015
2021-10-15,194393.30667742738,7710.85786684999,10,True,False,0.09764546506710192
2021-10-22,201018.7497261573,4350.699563841912,10,True,False,0.034082670653491354
2021-10-29,190035.50082955847,4350.699563841912,10,True,False,-0.05463793258868144
2021-11-05,194643.74187360296,4350.699563841912,10,True,False,0.02424936932272237
2021-11-12,203835.0714644004,4350.699563841912,10,True,False,0.0472212951843376
2021-11-19,206393.02013383398,4350.699563841912,10,True,False,0.012549109684887316
2021-11-26,192511.51551467428,65520.27532798299,8,False,False,-0.06725762630033882
2021-12-03,192178.20508421192,96287.72426450977,6,False,False,-0.001731379183064763
2021-12-10,191118.71701364766,30191.668063452347,10,True,False,-0.005513050088588267
2021-12-17,184380.9277642275,30191.668063452347,10,True,False,-0.03525447091055467
2021-12-27,195321.977984717,30191.668063452347,10,True,False,0.05933938153560048
2022-01-03,197630.54777651082,30191.668063452347,10,True,False,0.01181930377530005
2022-01-07,186452.6074402834,30191.668063452347,10,True,False,-0.056559780165503115
2022-01-14,172846.5610371996,43376.31356443654,9,True,False,-0.07297321603529472
2022-01-21,167643.50005130062,143173.62904910336,2,False,False,-0.030102195581312108
2022-01-28,167930.92345217953,143173.62904910336,2,False,False,0.0017144917684905892
2022-02-04,168840.43724612484,143173.62904910336,2,False,True,0.00541599947912097
2022-02-11,169242.03661135922,143173.62904910336,2,False,True,0.002378573354728797
2022-02-18,168112.03563479672,143173.62904910336,2,False,False,-0.006676833954423422
2022-02-25,167697.51795657407,159413.83787234555,1,False,False,-0.0024657227940725335
2022-03-04,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-03-11,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-03-18,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-03-25,167697.51795657407,159413.83787234555,1,False,True,0.0
2022-04-01,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-04-08,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-04-19,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-04-22,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-04-29,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-05-06,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-05-13,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-05-20,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-05-27,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-06-03,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-06-10,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-06-17,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-06-24,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-07-01,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-07-08,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-07-15,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-07-22,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-07-29,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-08-05,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-08-12,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-08-19,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-08-26,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-09-02,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-09-09,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-09-16,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-09-23,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-09-30,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-10-07,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-10-14,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-10-21,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-10-28,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-11-04,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-11-11,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-11-18,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-11-25,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-12-02,167697.51795657407,159413.83787234555,1,False,False,0.0
2022-12-09,166869.02138577623,10886.027141975577,10,True,False,-0.00494042238008785
2022-12-16,163745.2624681465,10886.027141975577,10,True,False,-0.01871982523591398
2022-12-23,162328.18254317445,8043.89303751391,10,True,False,-0.00865417358409204
2022-12-30,160376.47858211916,53295.258614515486,7,False,False,-0.01202319850119804
2023-01-06,163760.16053310555,53295.258614515486,7,False,False,0.021098367920915573
2023-01-13,168720.46728724643,6046.640370611378,10,True,False,0.030290070173313755
2023-01-20,165833.97344303533,6046.640370611378,10,True,False,-0.017108142779718838
2023-01-27,171444.26453948423,6046.640370611378,10,True,False,0.0338307704987606
2023-02-03,173092.0368589203,6046.640370611378,10,True,False,0.009611125364048512
2023-02-10,169266.16833322926,3456.279693540764,10,True,False,-0.022103088016748762
2023-02-17,173367.05823975487,3456.279693540764,10,True,False,0.024227463449472797
2023-02-24,169832.9077840416,3456.279693540764,10,True,False,-0.020385363237956033
2023-03-03,174685.25967555924,3456.279693540764,10,True,False,0.028571329048242333
2023-03-10,170800.65619498177,3456.279693540764,10,True,False,-0.022237729089405134
2023-03-17,159697.01043564244,6676.343849958614,10,True,False,-0.06500938583434768
2023-03-24,161341.3578350298,4866.1976709119845,10,True,False,0.01029666989320388
2023-03-31,168502.2763644807,4866.1976709119845,10,True,False,0.0443836510708735
2023-04-11,167622.54410848542,4866.1976709119845,10,True,False,-0.005220892411520683
2023-04-14,171995.0123283617,4866.1976709119845,10,True,False,0.02608520377215151
2023-04-21,173007.9076215975,4866.1976709119845,10,True,False,0.00588909689603101
2023-04-28,167785.56208268984,7489.231539171773,10,True,False,-0.03018558868609611
2023-05-05,170774.59505502565,7489.231539171773,10,True,False,0.01781460177641936
2023-05-12,172773.25906221254,7489.231539171773,10,True,False,0.01170352069371261
2023-05-19,175766.60179941042,7489.231539171773,10,True,False,0.017325266383497517
2023-05-26,173402.87641183718,7489.231539171773,10,True,False,-0.013448091749937774
2023-06-02,174659.47380868776,7489.231539171773,10,True,False,0.007246692920284348
2023-06-09,173831.16014329775,7489.231539171773,10,True,False,-0.00474244910583721
2023-06-16,175968.71466626987,5876.55726423128,10,True,False,0.012296728165479776
2023-06-23,177018.19924917087,5876.55726423128,10,True,False,0.005964040738101639
2023-06-30,179002.703960322,5876.55726423128,10,True,False,0.011210738328423231
2023-07-07,173274.84187856776,1818.191465531425,10,True,False,-0.031998746136392864
2023-07-14,170091.862706338,1818.191465531425,10,True,False,-0.018369540192455736
2023-07-21,169536.76829210384,1818.191465531425,10,True,False,-0.003263497767630019
2023-07-28,167432.26575087174,2135.3007817135585,10,True,False,-0.012413251487760735
2023-08-04,166892.14045952423,2135.3007817135585,10,True,False,-0.0032259331194333107
2023-08-11,168671.36321877106,2135.3007817135585,10,True,False,0.010660914015170997
2023-08-18,164183.22294227226,3880.542874256211,10,True,False,-0.026608786404824225
2023-08-25,167827.23233245418,1145.4351235489448,10,True,False,0.02219477316183016
2023-09-01,172026.26736019657,1145.4351235489448,10,True,False,0.02501998614518275
2023-09-08,173501.97519873187,1145.4351235489448,10,True,False,0.008578386668388394
2023-09-15,176218.15274189517,1145.4351235489448,10,True,False,0.015655023754352904
2023-09-22,176818.38519905612,1145.4351235489448,10,True,False,0.0034061897019208587
2023-09-29,176239.2792192386,54660.32125052675,7,False,False,-0.003275145733095397
2023-10-06,169248.6511338399,89992.15900737508,5,False,False,-0.03966555081459722
2023-10-13,168807.59215385182,103663.40900737508,4,False,False,-0.0026059822458456283
2023-10-20,167220.91006253465,158937.22997830613,1,False,False,-0.009399352665791616
2023-10-27,167220.91006253465,158937.22997830613,1,False,False,0.0
2023-11-03,167220.91006253465,158937.22997830613,1,False,False,0.0
2023-11-10,167220.91006253465,158937.22997830613,1,False,False,0.0
2023-11-17,166418.46714928525,15646.204415170112,10,True,False,-0.004798699594143585
2023-11-24,168906.3908921756,15646.204415170112,10,True,False,0.014949805664647542
2023-12-01,173868.28636583465,15646.204415170112,10,True,False,0.0293765999465736
2023-12-08,176895.95785596746,15646.204415170112,10,True,False,0.017413592515441945
2023-12-15,179575.9773851909,15646.204415170112,10,True,False,0.015150258726689403
2023-12-22,177406.02571466344,15646.204415170112,10,True,False,-0.0120837525270594
2023-12-29,177573.18690427917,15646.204415170112,10,True,False,0.0009422520398747469
2024-01-05,184007.91674306768,15646.204415170112,10,True,False,0.03623705780680253
2024-01-12,189539.78852703946,15646.204415170112,10,True,False,0.0300632270713439
2024-01-19,187848.1828651108,15646.204415170112,10,True,False,-0.008924805050562368
2024-01-26,190135.43696395474,12050.181964793966,10,True,False,0.0121760778515827
2024-02-02,193378.85427753048,12050.181964793966,10,True,False,0.017058457725535048
2024-02-09,199238.08897769527,5138.81590354519,10,True,False,0.03029925232546793
2024-02-16,202374.87723243312,5138.81590354519,10,True,False,0.015743918599264495
2024-02-23,203551.21547544078,5138.81590354519,10,True,False,0.005812669334724907
2024-03-01,217415.49739635066,5138.81590354519,10,True,False,0.06811200752855573
2024-03-08,215810.68817365245,5138.81590354519,10,True,False,-0.007381300974017679
2024-03-15,212453.18082055644,27.85395583706122,10,True,False,-0.015557650927809363
2024-03-22,217860.20698413448,27.85395583706122,10,True,False,0.025450436386475817
2024-04-02,217612.5642586668,27.85395583706122,10,True,False,-0.0011367047194887903
2024-04-05,214911.0058203657,27.85395583706122,10,True,False,-0.012414533358882096
2024-04-12,207293.51188716487,27.85395583706122,10,True,False,-0.03544487591095247
2024-04-19,206731.56515082912,27.85395583706122,10,True,False,-0.0027108746975237352
2024-04-26,210898.0838989599,10.78284877376791,10,True,False,0.020154245652283187
2024-05-03,213218.08375018672,10.78284877376791,10,True,False,0.011000573397045743
2024-05-10,230086.90275302486,81.77062907772415,10,True,False,0.07911532974192848
2024-05-17,232582.1109191473,81.77062907772415,10,True,False,0.010844633641754031
2024-05-24,235298.34141460017,81.77062907772415,10,True,False,0.01167858733725713
2024-05-31,236474.15107455806,81.77062907772415,10,True,False,0.004997101351794431
2024-06-07,240220.53851047115,81.77062907772415,10,True,False,0.015842693245283757
2024-06-14,222310.64138713435,81.77062907772415,10,True,False,-0.07455606100290257
2024-06-21,237137.5890704687,81.77062907772415,10,True,False,0.06669472766044748
2024-06-28,237411.92098155574,81.77062907772415,10,True,False,0.0011568470108951345
2024-07-05,244086.49061885432,81.77062907772415,10,True,False,0.028113877389573494
2024-07-12,245959.22753886777,64.03562907772721,10,True,False,0.007672431666600366
2024-07-19,238961.40545825558,64.03562907772721,10,True,False,-0.028451146763771473
2024-07-26,238405.76539210873,64.03562907772721,10,True,False,-0.00232522931927559
2024-08-02,230779.68931588728,1071.8713532407892,10,True,False,-0.03198780056211625
2024-08-09,232748.94415132125,50.69530145246608,10,True,False,0.008533050899199646
2024-08-16,247024.9933895262,50.69530145246608,10,True,False,0.06133668743486731
2024-08-23,248622.26722184737,50.69530145246608,10,True,False,0.006466041392833688
2024-08-30,253099.09807435592,50.69530145246608,10,True,False,0.018006556301386478
2024-09-06,239713.34567491134,50.69530145246608,10,True,False,-0.05288739668093201
2024-09-13,252324.03973832686,238.31030145247132,10,True,False,0.052607392500030326
2024-09-20,251304.0589415129,238.31030145247132,10,True,False,-0.00404234490646127
2024-09-27,256746.02944818098,238.31030145247132,10,True,False,0.021654924833246048
2024-10-04,252401.53162446577,238.31030145247132,10,True,False,-0.016921382710582744
2024-10-11,261023.734236389,238.31030145247132,10,True,False,0.03416065883764818
2024-10-18,270997.18123689253,238.31030145247132,10,True,False,0.03820896605314572
2024-10-25,267978.55870500166,238.31030145247132,10,True,False,-0.011138944390909122
2024-11-01,266448.6190096434,238.31030145247132,10,True,False,-0.005709186969105495
2024-11-08,266449.5548504027,0.9846714170744235,10,True,False,3.512274759698286e-06
2024-11-15,268770.27921221335,7501.219191766577,10,True,False,0.008709807614854626
2024-11-22,275579.3600161608,2821.7991917665786,10,True,False,0.025334202962862706
2024-11-29,270695.8709059008,4.5710096605616855,10,True,False,-0.017720808662788246
2024-12-06,274544.4659738787,4.5710096605616855,10,True,False,0.014217413273051926
2024-12-13,267500.27087023336,4.5710096605616855,10,True,False,-0.025657756672157972
2024-12-20,262639.27607744775,47.37389296134643,10,True,False,-0.018171924749727508
2024-12-27,263387.7412120684,47.37389296134643,10,True,False,0.0028497837254164438
2025-01-03,266286.37133806787,47.37389296134643,10,True,False,0.011005182369765665
2025-01-10,265584.2359635027,0.4416453035737504,10,True,False,-0.002636767969149023
2025-01-17,270033.4202753695,0.4416453035737504,10,True,False,0.016752441257387618
2025-01-24,268963.82516637165,2.268821862548066,10,True,False,-0.003960973082172914
2025-01-31,268383.99274745304,2.268821862548066,10,True,False,-0.0021558007607898055
2025-02-07,275144.743822244,2.268821862548066,10,True,False,0.025190589817153386
2025-02-14,277070.65139212925,2.268821862548066,10,True,False,0.00699961606800481
2025-02-21,276245.19222113927,2.1996381028584437,10,True,False,-0.002979237125413703
2025-02-28,286086.4583125695,0.875678597301885,10,True,False,0.035625112648302926
2025-03-07,284602.8595260962,0.875678597301885,10,True,False,-0.005185840655387963
2025-03-14,294820.32353383565,2.224504294606959,10,True,False,0.03590077775308709
2025-03-21,308326.9245861199,2.224504294606959,10,True,False,0.04581299175846709
2025-03-28,305643.4988730576,2.224504294606959,10,True,False,-0.008703183209394894
2025-04-04,275105.55779134296,265.1672173645238,10,True,False,-0.09991359605001093
2025-04-11,285033.6855198052,265.1672173645238,10,True,False,0.03608843023081465
2025-04-22,305103.3240767624,265.1672173645238,10,True,False,0.07041146214124483
2025-04-25,312020.7550693657,265.1672173645238,10,True,False,0.022672420936531434
2025-05-02,330193.7291961815,265.1672173645238,10,True,False,0.0582428374765509
2025-05-09,340659.6900073197,265.1672173645238,10,True,False,0.03169642511569282
2025-05-16,341897.25744639896,265.1672173645238,10,True,False,0.003632855531139345
2025-05-23,340687.97563802265,265.1672173645238,10,True,False,-0.0035369742869783005
2025-05-30,345382.74422608875,265.1672173645238,10,True,False,0.013780259133812978
2025-06-06,347168.3186487915,34863.959870791645,10,True,False,0.005169842595071694
2025-06-13,337519.9633707764,34863.959870791645,10,True,False,-0.027791577628878517
2025-06-20,342322.1362585785,34863.959870791645,10,True,False,0.014227818822458271
2025-06-27,350444.87194678804,34863.959870791645,10,True,False,0.023728338976226393
2025-07-04,346306.5578855326,32284.167786007143,10,True,False,-0.011808744805613225
2025-07-11,352105.5871475985,32284.167786007143,10,True,False,0.016745363695892523
2025-07-18,356065.3605722239,32284.167786007143,10,True,False,0.011245982935696786
2025-07-25,351271.8450244715,32284.167786007143,10,True,False,-0.013462459645186553
2025-08-01,348782.26300895715,32284.167786007143,10,True,False,-0.007087337202732358
2025-08-08,344294.5947021296,32284.167786007143,10,True,False,-0.012866675811184503
2025-08-15,347595.76262128854,32284.167786007143,10,True,False,0.009588207221246092
2025-08-22,353424.757319813,32284.167786007143,10,True,False,0.016769464203380657
2025-08-29,347287.7893437197,32284.167786007143,10,True,False,-0.017364284332067825
2025-09-05,345985.6640672662,5431.522186277129,10,True,False,-0.003749412782160233
2025-09-12,356562.2124152162,5431.522186277129,10,True,False,0.03056932539810009
2025-09-19,358927.8727869966,5431.522186277129,10,True,False,0.0066346356663997685
2025-09-26,364798.84175586485,5431.522186277129,10,True,False,0.016356960308714585
2025-10-03,374310.71216058516,5431.522186277129,10,True,False,0.026074288939453183
2025-10-10,368130.2689580896,5431.522186277129,10,True,False,-0.016511531734747842
2025-10-17,348299.1826604059,13783.964901750303,10,True,False,-0.053869752014174654
2025-10-24,358623.88934213424,13783.964901750303,10,True,False,0.029643212490093607
2025-10-31,359253.7571552446,13783.964901750303,10,True,False,0.0017563465006913415
2025-11-07,345001.84640899743,0.09966305338821257,10,True,False,-0.03967087459043184
2025-11-14,355445.5731430396,0.09966305338821257,10,True,False,0.030271509682476383
2025-11-21,337760.0185528358,156871.22493582568,6,False,False,-0.049756013090326845
2025-11-28,346625.94959067664,28790.20562207066,10,True,False,0.026249202246694914
2025-12-05,351695.41742336116,28790.20562207066,10,True,False,0.014625182675073622
2025-12-12,367484.6560811933,28790.20562207066,10,True,False,0.04489463858673348
2025-12-19,378101.3609131511,28790.20562207066,10,True,False,0.02889019896823153
2025-12-29,380634.7873805698,28790.20562207066,10,True,False,0.006700389708463872
2026-01-02,385886.26207553706,28790.20562207066,10,True,False,0.013796623086151927
2026-01-09,406663.77146255336,28790.20562207066,10,True,False,0.05384360996751192
2026-01-16,413075.90796076617,28790.20562207066,10,True,False,0.015767661021663493
2026-01-23,413574.49296867213,28790.20562207066,10,True,False,0.0012070057785924515
2026-01-30,424500.79532205424,28790.20562207066,10,True,False,0.02641918817321698
2026-02-06,429096.4477218326,28790.20562207066,10,True,False,0.01082601599436761
2026-02-13,431958.17800008616,28790.20562207066,10,True,False,0.006669200580538659
2026-02-20,449854.714832991,29940.305622070668,10,True,False,0.0414311795548441
2026-02-27,472522.54875394667,29940.305622070668,10,True,False,0.05038923273121876
2026-03-06,437511.06557958445,101571.69140975796,8,False,False,-0.07409484111750508
2026-03-13,428405.6486627074,265112.6086846801,4,False,False,-0.02081185513517192
2026-03-20,424579.83593378746,307067.87921152794,3,False,False,-0.00893035080387583
2026-03-27,420680.8439446517,353997.0034524032,2,False,False,-0.00918317748312425
2026-04-07,422525.9053727218,353997.0034524032,2,False,False,0.004385893616569936
2026-04-10,423729.20231257164,353997.0034524032,2,False,False,0.0028478654788950397
