date,equity,cash,positions,regime_on,returns
2010-01-04,19860.83617361069,28.070895748140174,4,True,
2010-01-08,21043.678329067232,28.070895748140174,4,True,0.05955651338729617
2010-01-15,20558.48842884541,3.3647916460058696,4,True,-0.023056325640163355
2010-01-22,19362.598516983988,57.476422352793634,4,True,-0.05817012841194491
2010-01-29,19699.59616789818,1.0303481578854985,5,True,0.01740456739928753
2010-02-05,18945.655670499804,1.0303481578854985,5,True,-0.03827187577717828
2010-02-12,18361.507884497645,16.144211287502003,4,True,-0.0308328091759702
2010-02-19,19152.885757197742,1.1772247451579112,5,True,0.04309983023606945
2010-02-26,18285.51000260294,1.1772247451579112,5,True,-0.04528694869225325
2010-03-05,19254.5088394779,1.1772247451579112,5,True,0.052992715912054233
2010-03-12,19527.904155482654,1.1772247451579112,5,True,0.014199028304695327
2010-03-19,19639.420182933216,1.1772247451579112,5,True,0.005710598872396222
2010-03-26,21018.562145699863,1.1772247451579112,5,True,0.07022315067962803
2010-04-06,21708.17270265997,1.1772247451579112,5,True,0.03280959716367615
2010-04-09,21705.030760746005,-3.952323932644175,4,True,-0.0001447354393665501
2010-04-16,21509.94504735947,-3.952323932644175,4,True,-0.008988041322629758
2010-04-23,23301.287063579563,-3.952323932644175,4,True,0.08327971142074087
2010-04-30,23067.242886524204,-3.952323932644175,4,True,-0.010044259633244734
2010-05-07,19873.208044214254,13360.208044214252,1,False,-0.13846625962289982
2010-05-14,20528.40993181706,4.2874523782782035,4,True,0.03296910524687813
2010-05-21,19364.33310337544,31.843201832776458,4,True,-0.05670564998984218
2010-05-28,20044.393350796705,31.843201832776458,4,True,0.03511921860622835
2010-06-04,20286.31796665669,31.843201832776458,4,True,0.012069440647370255
2010-06-11,20766.62358593822,1.828626631503493,5,True,0.023676332988124216
2010-06-18,20604.368413685566,1.828626631503493,5,True,-0.007813266878999192
2010-06-25,20574.0154259193,1.828626631503493,5,True,-0.0014731336169521159
2010-07-02,20269.622063196904,6937.525499857669,4,False,-0.014795039102523444
2010-07-09,19945.924304016833,1218.1204998576695,5,True,-0.015969600132199946
2010-07-16,20231.704316862826,1218.1204998576695,5,True,0.014327739767288739
2010-07-23,20404.429926403765,1218.1204998576695,5,True,0.008537373166183304
2010-07-30,21299.089722403292,1218.1204998576695,5,True,0.04384635097508016
2010-08-06,21074.33574462772,1218.1204998576695,5,True,-0.010552280905186673
2010-08-13,21019.190012940173,1218.1204998576695,5,True,-0.0026167245485592128
2010-08-20,20774.15100289226,1218.1204998576695,5,True,-0.011657871207075954
2010-08-27,20143.449131841666,13015.544222707755,2,False,-0.030359934851864057
2010-09-03,20153.348447823533,1.8086910486297256,5,True,0.000491440960139089
2010-09-10,20582.038715863237,1.8086910486297256,5,True,0.021271416467073534
2010-09-17,21632.728648686418,1.8086910486297256,5,True,0.051048875542799355
2010-09-24,22399.568565392503,1.8086910486297256,5,True,0.0354481364399053
2010-10-01,22823.593490624437,1.8086910486297256,5,True,0.0189300487638433
2010-10-08,22651.883957409867,1.8086910486297256,5,True,-0.007523334714364949
2010-10-15,22554.49369623662,1.8086910486297256,5,True,-0.004299433166634725
2010-10-22,22343.6635742426,1.8086910486297256,5,True,-0.009347588326897194
2010-10-29,22629.76502558709,38.49006125451069,5,True,0.012804590007983396
2010-11-05,22649.509868116387,38.49006125451069,5,True,0.0008725164625869031
2010-11-12,21895.898901233682,874.1390163993938,5,True,-0.03327272736897324
2010-11-19,23069.90387655259,874.1390163993938,5,True,0.05361757380295362
2010-11-26,23909.979019413004,874.1390163993938,5,True,0.03641433216868473
2010-12-03,24671.868795642862,874.1390163993938,5,True,0.031864928681504257
2010-12-10,25703.98923040391,874.1390163993938,5,True,0.04183389767958401
2010-12-17,26032.65871263505,874.1390163993938,5,True,0.01278671101536144
2010-12-27,26518.329239139566,874.1390163993938,5,True,0.018656201499265057
2011-01-03,26502.88883710862,874.1390163993938,5,True,-0.0005822539531696869
2011-01-07,26204.66928888322,874.1390163993938,5,True,-0.011252341209228578
2011-01-14,26259.138890514383,874.1390163993938,5,True,0.002078621982620099
2011-01-21,25563.179226169595,874.1390163993938,5,True,-0.02650352196416428
2011-01-28,26629.169140110025,874.1390163993938,5,True,0.041700208902387015
2011-02-04,25987.35867620469,874.1390163993938,5,True,-0.024101783293666967
2011-02-11,25771.489135990152,874.1390163993938,5,True,-0.008306713387236209
2011-02-18,25833.41909051896,874.1390163993938,5,True,0.002403041368778336
2011-02-25,24927.69884706498,874.1390163993938,5,True,-0.03506002206987713
2011-03-04,25487.07935739518,874.1390163993938,5,True,0.022440118270125042
2011-03-11,25549.708876857767,874.1390163993938,5,True,0.0024573046830653755
2011-03-18,24665.122757848512,0.1966120565048186,5,True,-0.03462216040396804
2011-03-25,26263.247263845216,0.1966120565048186,5,True,0.06479288676915984
2011-04-01,27180.56161230446,0.1966120565048186,5,True,0.0349276819901112
2011-04-08,28658.61706679703,0.1966120565048186,5,True,0.05437913592717902
2011-04-15,28928.071380075227,0.1966120565048186,5,True,0.009402209208146939
2011-04-26,29648.57679265381,0.1966120565048186,5,True,0.024906790470478724
2011-04-29,29470.83177250267,0.1966120565048186,5,True,-0.005995060788050344
2011-05-06,28840.230418857347,0.1966120565048186,5,True,-0.021397473899386066
2011-05-13,28994.766375716936,0.1966120565048186,5,True,0.005358346816762838
2011-05-20,28932.174013789903,0.1966120565048186,5,True,-0.0021587468964555656
2011-05-27,28498.317178424608,0.1966120565048186,5,True,-0.014995652769076662
2011-06-03,28423.04150741936,0.1966120565048186,5,True,-0.002641407579751398
2011-06-10,27938.286545213472,0.1966120565048186,5,True,-0.017054999623434042
2011-06-17,28677.53680246712,0.1966120565048186,5,True,0.026460114368763943
2011-06-24,29259.687036255607,69.50703404308479,5,True,0.020299868771797902
2011-07-01,29774.977245072136,69.50703404308479,5,True,0.017610926876218347
2011-07-08,30255.807281235466,69.50703404308479,5,True,0.01614879609162112
2011-07-15,29946.77705548168,69.50703404308479,5,True,-0.010213914402655622
2011-07-22,29997.216920593986,69.50703404308479,5,True,0.0016843169807172487
2011-07-29,29763.364280327572,67.3742366874344,5,True,-0.0077958112209358665
2011-08-05,25438.748093799368,25438.748093799368,0,False,-0.14529997838270614
2011-08-12,25438.748093799368,25438.748093799368,0,False,0.0
2011-08-19,25438.748093799368,25438.748093799368,0,False,0.0
2011-08-26,25438.748093799368,25438.748093799368,0,False,0.0
2011-09-02,25438.748093799368,25438.748093799368,0,False,0.0
2011-09-09,25438.748093799368,25438.748093799368,0,False,0.0
2011-09-16,25438.748093799368,25438.748093799368,0,False,0.0
2011-09-23,25438.748093799368,25438.748093799368,0,False,0.0
2011-09-30,25438.748093799368,25438.748093799368,0,False,0.0
2011-10-07,25438.748093799368,25438.748093799368,0,False,0.0
2011-10-14,25438.748093799368,25438.748093799368,0,False,0.0
2011-10-21,25438.748093799368,25438.748093799368,0,False,0.0
2011-10-28,25438.748093799368,25438.748093799368,0,False,0.0
2011-11-04,25438.748093799368,25438.748093799368,0,False,0.0
2011-11-11,25438.748093799368,25438.748093799368,0,False,0.0
2011-11-18,25438.748093799368,25438.748093799368,0,False,0.0
2011-11-25,25438.748093799368,25438.748093799368,0,False,0.0
2011-12-02,25438.748093799368,25438.748093799368,0,False,0.0
2011-12-09,25438.748093799368,25438.748093799368,0,False,0.0
2011-12-16,25438.748093799368,25438.748093799368,0,False,0.0
2011-12-23,25438.748093799368,25438.748093799368,0,False,0.0
2011-12-30,25438.748093799368,25438.748093799368,0,False,0.0
2012-01-06,25438.748093799368,25438.748093799368,0,False,0.0
2012-01-13,25438.748093799368,25438.748093799368,0,False,0.0
2012-01-20,25438.748093799368,25438.748093799368,0,False,0.0
2012-01-27,25438.748093799368,25438.748093799368,0,False,0.0
2012-02-03,25438.748093799368,25438.748093799368,0,False,0.0
2012-02-10,25438.748093799368,25438.748093799368,0,False,0.0
2012-02-17,25438.748093799368,25438.748093799368,0,False,0.0
2012-02-24,25438.748093799368,25438.748093799368,0,False,0.0
2012-03-02,25438.748093799368,25438.748093799368,0,False,0.0
2012-03-09,25438.748093799368,25438.748093799368,0,False,0.0
2012-03-16,25438.748093799368,25438.748093799368,0,False,0.0
2012-03-23,25438.748093799368,25438.748093799368,0,False,0.0
2012-03-30,25438.748093799368,25438.748093799368,0,False,0.0
2012-04-10,25438.748093799368,25438.748093799368,0,False,0.0
2012-04-13,25438.748093799368,25438.748093799368,0,False,0.0
2012-04-20,25438.748093799368,25438.748093799368,0,False,0.0
2012-04-27,25438.748093799368,25438.748093799368,0,False,0.0
2012-05-04,25438.748093799368,25438.748093799368,0,False,0.0
2012-05-11,25438.748093799368,25438.748093799368,0,False,0.0
2012-05-18,25438.748093799368,25438.748093799368,0,False,0.0
2012-05-25,25272.463092216272,15.462775596400206,4,True,-0.006536681796209476
2012-06-01,24209.39154121997,17530.191330648682,1,False,-0.042064421940880004
2012-06-08,24264.591225363038,17530.191330648682,1,False,0.0022800938242946156
2012-06-15,24083.609225889464,24083.609225889464,0,False,-0.007458687343737225
2012-06-22,23914.060312563204,4.277647310518816,5,True,-0.007040012638305004
2012-06-29,24155.412975603365,4.277647310518816,5,True,0.010092500390382009
2012-07-06,24834.325933748507,4.277647310518816,5,True,0.028106038130287114
2012-07-13,24829.24912863376,4.277647310518816,5,True,-0.00020442693424771452
2012-07-20,25330.86196547153,4.277647310518816,5,True,0.020202497233768435
2012-07-27,25530.379043871188,4.277647310518816,5,True,0.007876442525786231
2012-08-03,24978.681360536837,4.277647310518816,5,True,-0.02160945916182122
2012-08-10,25029.39173727634,4.277647310518816,5,True,0.002030146267833821
2012-08-17,24300.099768272663,1.1914735949276292,5,True,-0.02913742278113529
2012-08-24,23974.89978947284,64.7717224562405,4,True,-0.013382660231889942
2012-08-31,23013.84752924564,0.5619915259121626,4,True,-0.040085767559670527
2012-09-07,23508.99041254642,0.5619915259121626,4,True,0.0215149979885616
2012-09-14,23938.275950266147,0.5619915259121626,4,True,0.01826048376329359
2012-09-21,23883.876185251498,0.5619915259121626,4,True,-0.0022725013751060397
2012-09-28,24102.6761272681,0.5619915259121626,4,True,0.009160989628296257
2012-10-05,25422.647929025912,0.5619915259121626,4,True,0.054764532983309966
2012-10-12,25519.1331585181,0.5619915259121626,4,True,0.003795247047496897
2012-10-19,25488.853201757694,7.821062933232497,4,True,-0.001186558985852515
2012-10-26,25960.847540746952,7.821062933232497,4,True,0.01851767654092451
2012-11-02,26159.332766424443,7.821062933232497,4,True,0.007645560314082811
2012-11-09,25620.313399206425,7.821062933232497,4,True,-0.02060524142687037
2012-11-16,24783.076670538212,7.821062933232497,4,True,-0.0326786294774265
2012-11-23,25807.420485388066,7.821062933232497,4,True,0.041332390988709555
2012-11-30,26033.66574753406,7.821062933232497,4,True,0.008766674773796002
2012-12-07,26666.38878525379,7.821062933232497,4,True,0.02430403170478046
2012-12-14,26619.97058273914,5.806154028204219,4,True,-0.0017407007333635205
2012-12-21,27204.455899969365,5.806154028204219,4,True,0.021956647751114167
2012-12-28,26983.745507971074,5.806154028204219,4,True,-0.008113023572676514
2013-01-04,27525.083509222295,5.806154028204219,4,True,0.020061633070594498
2013-01-11,28868.674970403936,5.806154028204219,4,True,0.048813347313968025
2013-01-18,29279.960458532598,5.806154028204219,4,True,0.014246774005052476
2013-01-25,29678.17463089588,5.806154028204219,4,True,0.013600229171321754
2013-02-01,29583.70601822498,5.806154028204219,4,True,-0.003183100505532943
2013-02-08,30016.865957037237,5.806154028204219,4,True,0.014641841645715692
2013-02-15,29927.996957556035,5.806154028204219,4,True,-0.002960635517658572
2013-02-22,29872.220700994756,5.806154028204219,4,True,-0.0018636815768319215
2013-03-01,29529.11833740833,5.806154028204219,4,True,-0.011485666466537592
2013-03-08,31542.49661804798,5.806154028204219,4,True,0.06818281052736497
2013-03-15,31767.789617315557,5.806154028204219,4,True,0.0071425227367281074
2013-03-22,31246.645604864385,5.806154028204219,4,True,-0.016404792990920347
2013-04-02,31725.11567474964,5.806154028204219,4,True,0.015312685909900203
2013-04-05,31253.786176458623,5.806154028204219,4,True,-0.01485666760440374
2013-04-12,32905.362226263314,5.806154028204219,4,True,0.0528440311352969
2013-04-19,32996.7404573119,5.806154028204219,4,True,0.0027770012200518668
2013-04-26,34362.98816467884,5.806154028204219,4,True,0.041405535469009935
2013-05-03,35235.29580856922,5.806154028204219,4,True,0.025385092812941545
2013-05-10,37209.523721472055,5.806154028204219,4,True,0.05602983791107263
2013-05-17,37259.16013504627,5.806154028204219,4,True,0.0013339706776622773
2013-05-24,35899.84626175526,5.806154028204219,4,True,-0.03648267616243006
2013-05-31,36350.29241730335,5.806154028204219,4,True,0.012547300405237882
2013-06-07,37104.73578430775,5.806154028204219,4,True,0.020754808746607623
2013-06-14,36509.64432312611,5.806154028204219,4,True,-0.016038153852946047
2013-06-21,36184.53723694447,5.806154028204219,4,True,-0.008904690588171782
2013-06-28,36038.9717614806,5.806154028204219,4,True,-0.004022864090002631
2013-07-05,37218.30259110096,5.806154028204219,4,True,0.0327237646352847
2013-07-12,37636.51204086903,5.806154028204219,4,True,0.0112366610149508
2013-07-19,39063.82651688221,5.806154028204219,4,True,0.03792366504269262
2013-07-26,40238.8163430846,5.806154028204219,4,True,0.030078718112640512
2013-08-02,41947.91119553211,5.806154028204219,4,True,0.04247378545818559
2013-08-09,44259.207856909066,5.806154028204219,4,True,0.05509920745763219
2013-08-16,44990.35456253651,5.806154028204219,4,True,0.01651965186524018
2013-08-23,45110.018281713754,5.806154028204219,4,True,0.0026597638614052066
2013-08-30,43181.0380265868,5.806154028204219,4,True,-0.042761681963425446
2013-09-06,43052.92754913929,5.806154028204219,4,True,-0.0029668225522654357
2013-09-13,44015.259710089,5.806154028204219,4,True,0.022352304842715442
2013-09-20,45204.465768591195,5.806154028204219,4,True,0.027018040250927244
2013-09-27,45994.13627030018,5.806154028204219,4,True,0.01746886039426787
2013-10-04,48488.33893753651,5.806154028204219,4,True,0.05422870977679195
2013-10-11,47499.99853684071,5.806154028204219,4,True,-0.0203830533763798
2013-10-18,48703.650750891,5.806154028204219,4,True,0.02534004739214346
2013-10-25,48598.99235703114,5.806154028204219,4,True,-0.0021488819061052933
2013-11-01,48315.775522009164,5.806154028204219,4,True,-0.00582762771996026
2013-11-08,48050.65135361317,5.806154028204219,4,True,-0.005487320973979304
2013-11-15,47850.002656713754,5.806154028204219,4,True,-0.004175774755326489
2013-11-22,47770.446626440316,5.806154028204219,4,True,-0.001662612870561131
2013-11-29,49360.65341354969,5.806154028204219,4,True,0.03328850574801234
2013-12-06,48636.21210648182,5.806154028204219,4,True,-0.01467649346126787
2013-12-13,47706.10768295887,5.806154028204219,4,True,-0.019123701933995707
2013-12-20,48263.142511144906,5.806154028204219,4,True,0.011676383910587118
2013-12-27,49045.96728684071,5.806154028204219,4,True,0.016219929639165853
2014-01-03,50175.01568009022,5.806154028204219,4,True,0.02302020850453168
2014-01-10,49618.39151169422,5.806154028204219,4,True,-0.011093652106557661
2014-01-17,50304.5982988036,5.806154028204219,4,True,0.013829686255501628
2014-01-24,50188.06141068104,5.806154028204219,4,True,-0.002316624962003355
2014-01-31,50100.894316808015,2.65381063583591,5,True,-0.0017368093411648244
2014-02-07,52561.95250238541,2.65381063583591,5,True,0.04912204101617701
2014-02-14,54605.91756738785,2.65381063583591,5,True,0.038886779651301495
2014-02-21,55633.47372259262,2.65381063583591,5,True,0.018817670336492176
2014-02-28,56044.242426053315,2.65381063583591,5,True,0.0073834811306034975
2014-03-07,54624.62666238907,2.65381063583591,5,True,-0.025330269483744616
2014-03-14,50353.465505467684,24.12925897720197,5,True,-0.07819112766334435
2014-03-21,51728.21363149765,24.12925897720197,5,True,0.027301956523343662
2014-03-28,52650.48068510178,24.12925897720197,5,True,0.017829091492974847
2014-04-04,53509.57867323044,24.12925897720197,5,True,0.016317001800360664
2014-04-11,50551.21304117325,24.12925897720197,5,True,-0.05528665531312038
2014-04-22,51741.40001474503,24.12925897720197,5,True,0.023544182265268
2014-04-25,50147.34141098145,24.12925897720197,5,True,-0.03080818461250201
2014-05-02,52532.40453754547,24.12925897720197,5,True,0.047561108115728334
2014-05-09,51510.8651638234,133.64269067886562,5,True,-0.019445890259829346
2014-05-16,51354.32848443631,6.71106805447053,5,True,-0.003038906042235001
2014-05-23,52283.494671722685,6.71106805447053,5,True,0.018093239941166184
2014-05-30,53816.4513310397,6.71106805447053,5,True,0.029320087896613112
2014-06-06,55796.15094461087,6.71106805447053,5,True,0.03678614186939777
2014-06-13,54558.20948495511,6.71106805447053,5,True,-0.022186861256517032
2014-06-20,54478.111410995756,6.71106805447053,5,True,-0.0014681213829320638
2014-06-27,53509.06006135586,6.71106805447053,5,True,-0.017787902784095033
2014-07-04,54129.86559571866,6.71106805447053,5,True,0.011601877021404361
2014-07-11,52335.03144263867,241.56667899731292,5,True,-0.03315792739049306
2014-07-18,51478.93223762158,241.56667899731292,5,True,-0.016358052750105045
2014-07-25,52220.61536788586,241.56667899731292,5,True,0.01440750804311075
2014-08-01,49694.58904460553,40342.58904460553,1,False,-0.04837220521981378
2014-08-08,50058.58904460553,40342.58904460553,1,False,0.00732474112369208
2014-08-15,50142.58904460553,40342.58904460553,1,False,0.0016780337121597988
2014-08-22,50135.58904460553,40342.58904460553,1,False,-0.0001396018860089221
2014-08-29,50037.58904460553,40342.58904460553,1,False,-0.001954699283832295
2014-09-05,49916.09368051414,3.020862234871096,5,True,-0.0024280818962536532
2014-09-12,50492.45168985252,3.020862234871096,5,True,0.011546536734772017
2014-09-19,50487.5028764141,3.020862234871096,5,True,-9.801095555461714e-05
2014-09-26,51038.67832769279,3.020862234871096,5,False,0.010917066994338809
2014-10-06,49393.468663348,12525.045653475563,4,False,-0.032234566376929896
2014-10-10,47660.0636425126,37272.0636425126,1,False,-0.03509381033046699
2014-10-17,47639.0636425126,37272.0636425126,1,False,-0.00044062047750326183
2014-10-24,47632.0636425126,37272.0636425126,1,False,-0.00014693823649702953
2014-10-31,47632.0636425126,37272.0636425126,1,False,0.0
2014-11-07,48192.0636425126,37272.0636425126,1,False,0.011756786441228018
2014-11-14,48143.0636425126,37272.0636425126,1,False,-0.0010167649255171662
2014-11-21,48022.851956902785,4.514834939286523,5,True,-0.002496967922574478
2014-11-28,48185.82723098878,4.514834939286523,5,True,0.0033937025279602295
2014-12-05,52776.79957252626,4.514834939286523,5,True,0.09527640398347215
2014-12-12,51088.93995529298,4.514834939286523,5,True,-0.03198109076155342
2014-12-19,50915.562923013014,4.514834939286523,5,True,-0.003393631428479149
2014-12-29,51480.44957405214,4.514834939286523,5,True,0.011094577347465773
2015-01-02,53054.285795747084,4.514834939286523,5,True,0.03057153219750064
2015-01-09,53897.86968475465,4.514834939286523,5,True,0.015900391011864246
2015-01-16,54409.514218865676,4.514834939286523,5,True,0.009492852632276616
2015-01-23,54569.9679332364,4.514834939286523,5,True,0.0029490010464952032
2015-01-30,57642.22102409486,4.514834939286523,5,True,0.056299338394649734
2015-02-06,56060.87189346437,4.514834939286523,5,True,-0.027433868829750296
2015-02-13,56384.710843621535,4.514834939286523,5,True,0.005776559286708505
2015-02-20,57246.62120395784,4.514834939286523,5,True,0.015286242448360632
2015-02-27,60745.332830010695,4.514834939286523,5,True,0.06111647381926133
2015-03-06,66914.59493595247,4.514834939286523,5,True,0.10155944199377087
2015-03-13,68797.07439285402,4.514834939286523,5,True,0.028132568966506843
2015-03-20,75167.8780189145,4.514834939286523,5,True,0.09260282769701944
2015-03-27,74620.28836589937,4.514834939286523,5,True,-0.007284889070266809
2015-04-07,77406.71408992891,4.514834939286523,5,True,0.03734139581940976
2015-04-10,81074.46225792055,4.514834939286523,5,True,0.04738281699608837
2015-04-17,74791.75464206819,4.514834939286523,5,True,-0.07749305318690003
2015-04-24,76527.67548328523,4.514834939286523,5,True,0.023210056369511012
2015-05-04,74452.9677329648,4.514834939286523,5,True,-0.027110554936084275
2015-05-08,73774.54516082887,4.514834939286523,5,True,-0.009112095767212058
