date,equity,cash,positions,regime_on,returns
2015-05-15,75217.93708759431,4.514834939286523,5,True,0.01956490444798864
2015-05-22,77137.84692817811,4.514834939286523,5,True,0.0255246277008101
2015-05-29,78472.91028743867,4.514834939286523,5,True,0.01730750095350242
2015-06-05,78353.77703338747,4.514834939286523,5,True,-0.0015181449702175165
2015-06-12,76151.2149777997,4.514834939286523,5,True,-0.028110477107558318
2015-06-19,73385.4169305623,7.312040692613664,5,True,-0.03631981509479132
2015-06-26,76733.89635122423,7.312040692613664,5,True,0.04562867611463295
2015-07-03,76506.81382120257,7.312040692613664,5,True,-0.0029593509624777914
2015-07-10,78488.01687372332,7.312040692613664,5,True,0.025895772592894106
2015-07-17,83016.38335455065,7.312040692613664,5,True,0.05769500442485209
2015-07-24,81829.81129100446,8.197340275095048,4,True,-0.014293227620848281
2015-07-31,81926.98350741986,8.197340275095048,4,True,0.0011874916351675147
2015-08-07,78901.24776927596,1.4306725657479546,4,True,-0.03693210232584576
2015-08-14,77274.70357219344,1.4306725657479546,4,True,-0.02061493630416189
2015-08-21,70847.52302675848,52927.523026758485,1,False,-0.08317315044023943
2015-08-28,71085.52302675848,52927.523026758485,1,False,0.00335932704252917
2015-09-04,71547.52302675848,52927.523026758485,1,False,0.0064992136278732016
2015-09-11,71141.52302675848,52927.523026758485,1,False,-0.005674550044844406
2015-09-18,70552.90302675849,70552.90302675849,0,False,-0.008273930258403395
2015-09-25,70552.90302675849,70552.90302675849,0,False,0.0
2015-10-02,70552.90302675849,70552.90302675849,0,False,0.0
2015-10-09,70552.90302675849,70552.90302675849,0,False,0.0
2015-10-16,70552.90302675849,70552.90302675849,0,False,0.0
2015-10-23,70552.90302675849,70552.90302675849,0,False,0.0
2015-10-30,70552.90302675849,70552.90302675849,0,False,0.0
2015-11-06,70552.90302675849,70552.90302675849,0,False,0.0
2015-11-13,70552.90302675849,70552.90302675849,0,False,0.0
2015-11-20,70162.1158542586,4.681354279580773,4,True,-0.0055389240659831085
2015-11-27,70246.95066809184,4.681354279580773,4,True,0.001209125648511833
2015-12-04,72887.295600648,4.681354279580773,4,False,0.03758661276318542
2015-12-11,74465.19155191905,4.681354279580773,4,False,0.021648435962234203
2015-12-18,74745.79159068591,4.681354279580773,4,False,0.0037682040819195795
2015-12-28,74336.7910246802,4.681354279580773,4,False,-0.00547188754445771
2016-01-04,74463.99198293216,4.681354279580773,4,False,0.0017111440579904436
2016-01-08,70147.68266644246,49942.18266644246,1,False,-0.05796505400192675
2016-01-15,68674.99766644246,68674.99766644246,0,False,-0.020994064864590434
2016-01-22,68674.99766644246,68674.99766644246,0,False,0.0
2016-01-29,68674.99766644246,68674.99766644246,0,False,0.0
2016-02-05,68674.99766644246,68674.99766644246,0,False,0.0
2016-02-12,68674.99766644246,68674.99766644246,0,False,0.0
2016-02-19,68674.99766644246,68674.99766644246,0,False,0.0
2016-02-26,68674.99766644246,68674.99766644246,0,False,0.0
2016-03-04,68674.99766644246,68674.99766644246,0,False,0.0
2016-03-11,68674.99766644246,68674.99766644246,0,False,0.0
2016-03-18,68674.99766644246,68674.99766644246,0,False,0.0
2016-03-29,68674.99766644246,68674.99766644246,0,False,0.0
2016-04-01,68674.99766644246,68674.99766644246,0,False,0.0
2016-04-08,68674.99766644246,68674.99766644246,0,False,0.0
2016-04-15,68674.99766644246,68674.99766644246,0,False,0.0
2016-04-22,68674.99766644246,68674.99766644246,0,False,0.0
2016-04-29,68674.99766644246,68674.99766644246,0,False,0.0
2016-05-06,68674.99766644246,68674.99766644246,0,False,0.0
2016-05-13,68674.99766644246,68674.99766644246,0,False,0.0
2016-05-20,68674.99766644246,68674.99766644246,0,False,0.0
2016-05-27,68674.99766644246,68674.99766644246,0,False,0.0
2016-06-03,68674.99766644246,68674.99766644246,0,False,0.0
2016-06-10,68674.99766644246,68674.99766644246,0,False,0.0
2016-06-17,68674.99766644246,68674.99766644246,0,False,0.0
2016-06-24,68674.99766644246,68674.99766644246,0,False,0.0
2016-07-01,68674.99766644246,68674.99766644246,0,False,0.0
2016-07-08,68674.99766644246,68674.99766644246,0,False,0.0
2016-07-15,68293.60801151999,15.677027022915354,4,True,-0.005553544490454865
2016-07-22,71106.41760472067,15.677027022915354,4,True,0.04118701112886303
2016-07-29,73107.22228459128,15.677027022915354,4,True,0.028138172998575683
2016-08-05,71654.13278034933,15.677027022915354,4,True,-0.019876141629145305
2016-08-12,74509.93997792013,15.677027022915354,4,False,0.039855442899924265
2016-08-19,75174.79088581807,19047.787559402066,3,False,0.008922982733511331
2016-08-26,76964.63118733175,19047.787559402066,3,False,0.023809049289305495
2016-09-02,78955.4769591213,19047.787559402066,3,False,0.025867021527639533
2016-09-09,78045.56069935567,19047.787559402066,3,False,-0.011524422304949544
2016-09-16,76654.69734181173,19047.787559402066,3,False,-0.01782117195495303
2016-09-23,76704.36433895834,30297.86433895834,2,False,0.0006479315536940256
2016-09-30,76284.49679989585,1.526901671968517,4,True,-0.005473841582300243
2016-10-07,75276.02758259543,1.526901671968517,4,False,-0.013219844917451096
2016-10-14,74011.03659106024,44008.2371220661,2,False,-0.016804699080955054
2016-10-21,74795.87718779333,1.3763123203157193,5,True,0.010604372440689458
2016-10-28,78250.88862807043,1.3763123203157193,5,True,0.04619253854864813
2016-11-04,75381.88855368384,1.3763123203157193,5,True,-0.036664121324207155
2016-11-11,81254.3131590534,1.3763123203157193,5,True,0.07790232797348229
2016-11-18,90618.46424681433,1.3763123203157193,5,True,0.11524497252756083
2016-11-25,87953.45060641058,1.3763123203157193,5,True,-0.029409168016190868
2016-12-02,90249.30886418112,1.3763123203157193,5,True,0.026103106153781752
2016-12-09,94346.5757785488,1.3763123203157193,5,True,0.04539942705305111
2016-12-16,97155.1650167156,1.3763123203157193,5,True,0.029768851863359203
2016-12-23,97718.85347563513,1.3763123203157193,5,True,0.0058019402141156196
2016-12-30,97728.17499596365,1.3763123203157193,5,True,9.539121670965045e-05
2017-01-06,96888.78747755774,1.3763123203157193,5,True,-0.008589002285580238
2017-01-13,97985.91832215078,1.3763123203157193,5,True,0.011323610018828756
2017-01-20,100172.85774714239,1.3763123203157193,5,True,0.02231891543641562
2017-01-27,102716.3756590534,1.3763123203157193,5,True,0.025391288310166793
2017-02-03,104790.60799128302,1.3763123203157193,5,True,0.02019378428143348
2017-02-10,106072.38754755743,1.3763123203157193,5,True,0.012231817152745572
2017-02-17,110995.765318935,1.3763123203157193,5,True,0.04641526305957977
2017-02-24,108601.73072726019,1.3763123203157193,5,True,-0.02156870205629724
2017-03-03,110637.64781862982,1.3763123203157193,5,True,0.0187466357832049
2017-03-10,107411.28379065283,1.3763123203157193,5,True,-0.029161538514141383
2017-03-17,110016.95106131323,1.3763123203157193,5,True,0.02425878528496983
2017-03-24,107123.35430342444,1.3763123203157193,5,True,-0.026301372015628544
2017-03-31,105779.45072180517,1.3763123203157193,5,True,-0.012545383687414091
2017-04-07,108193.33649832495,1.3763123203157193,5,True,0.02281998781472394
2017-04-18,106332.99543185004,0.20163721808194168,5,True,-0.01719459928573064
2017-04-21,107393.95464510687,0.20163721808194168,5,True,0.009977704558664646
2017-04-28,109507.46651453742,0.20163721808194168,5,True,0.019679989217408433
2017-05-05,109494.17424748192,23.86004421958205,5,True,-0.00012138228998048728
2017-05-12,108704.94338486443,23.86004421958205,5,True,-0.007207971273737845
2017-05-19,106878.43815491447,23.86004421958205,5,True,-0.01680241185981124
2017-05-26,112398.0901524807,23.86004421958205,5,True,0.05164420525649693
2017-06-02,120224.99979565392,23.86004421958205,5,True,0.06963561064565349
2017-06-09,122805.6035754467,23.86004421958205,5,True,0.021464785062832448
2017-06-16,120220.53753826866,23.86004421958205,5,True,-0.021050065810636065
2017-06-23,121079.12195084343,23.86004421958205,5,True,0.007141744914436643
2017-06-30,118827.43844387779,23.86004421958205,5,True,-0.01859679415151183
2017-07-07,119167.11277893791,56.10178402671113,5,True,0.0028585513540337892
2017-07-14,119795.33177975425,56.10178402671113,5,True,0.0052717481037047875
2017-07-21,118799.39071205864,56.10178402671113,5,True,-0.008313688462641244
2017-07-28,120142.61302689323,56.10178402671113,5,True,0.011306643129932015
2017-08-04,125762.0711472393,56.10178402671113,5,True,0.046773230403172494
2017-08-11,120296.23130635032,56.10178402671113,5,True,-0.04346175115460449
2017-08-18,121163.06145504722,56.10178402671113,5,True,0.00720579638517016
2017-08-25,128638.17209080467,56.10178402671113,5,True,0.06169463321567514
2017-09-01,130842.78921726951,56.10178402671113,5,True,0.017138125415126604
2017-09-08,132208.08362797508,56.10178402671113,5,True,0.010434617137658586
2017-09-15,138341.40272263298,56.10178402671113,5,True,0.04639140759287197
2017-09-22,141130.07180622825,56.10178402671113,5,True,0.020157877748185005
2017-09-29,145292.37441090355,56.10178402671113,5,True,0.029492669786139736
2017-10-06,150687.44021919975,56.10178402671113,5,True,0.03713247739374359
2017-10-13,152124.09998921165,56.10178402671113,5,True,0.00953403792593499
2017-10-20,153146.40234879265,56.10178402671113,5,True,0.00672018673999375
2017-10-27,152402.88344420205,77.58582628974364,5,True,-0.004854955083419044
2017-11-03,155573.89606512795,77.58582628974364,5,True,0.020806775759507623
2017-11-10,154221.53746546517,77.58582628974364,5,True,-0.008692708956113293
2017-11-17,145794.97778071175,77.58582628974364,5,True,-0.05463931836784064
2017-11-24,146273.50384653817,77.58582628974364,5,True,0.0032821848400441667
2017-12-01,137933.57900400888,6.5074860645327135,5,True,-0.0570159640892931
2017-12-08,148289.1186005665,6.5074860645327135,5,True,0.07507627708447018
2017-12-15,148975.42146368753,6.5074860645327135,5,True,0.0046281404164905116
2017-12-22,156323.50871153604,6.5074860645327135,5,True,0.04932415814403046
2017-12-29,156968.30472918283,6.5074860645327135,5,True,0.004124753998687725
2018-01-05,164298.3571488453,6.5074860645327135,5,True,0.04669765932879888
2018-01-12,168492.49443407785,6.5074860645327135,5,True,0.0255275667877366
2018-01-19,165859.0787427021,385.76246329079004,5,True,-0.015629275952146582
2018-01-26,166841.5378348423,385.76246329079004,5,True,0.005923456826046225
2018-02-02,157835.49004431497,385.76246329079004,5,True,-0.053979649836616184
2018-02-09,143862.26584862478,143112.26584862478,1,False,-0.08853030577449328
2018-02-16,143882.26584862478,143112.26584862478,1,False,0.00013902186151470985
2018-02-23,143877.26584862478,143112.26584862478,1,False,-3.475063428082237e-05
2018-03-02,143852.4958486248,143852.4958486248,0,False,-0.000172160624917983
2018-03-09,143852.4958486248,143852.4958486248,0,False,0.0
2018-03-16,143852.4958486248,143852.4958486248,0,False,0.0
2018-03-23,143852.4958486248,143852.4958486248,0,False,0.0
2018-04-03,143852.4958486248,143852.4958486248,0,False,0.0
2018-04-06,143852.4958486248,143852.4958486248,0,False,0.0
2018-04-13,143852.4958486248,143852.4958486248,0,False,0.0
2018-04-20,143852.4958486248,143852.4958486248,0,False,0.0
2018-04-27,143852.4958486248,143852.4958486248,0,False,0.0
2018-05-04,143097.01085007438,0.011139991380332503,4,True,-0.005251803203646932
2018-05-11,155614.81074631462,0.011139991380332503,4,True,0.08747771754195055
2018-05-18,157385.45121872672,0.011139991380332503,4,True,0.011378354437603155
2018-05-25,159504.85061753044,0.011139991380332503,4,True,0.013466298075152316
2018-06-01,155339.4119273449,0.011139991380332503,4,False,-0.02611480888549067
2018-06-08,175589.60975754508,0.011139991380332503,4,True,0.130360979090558
2018-06-15,182096.97184860954,0.011139991380332503,4,True,0.037060063519987585
2018-06-22,183239.41214096794,0.011139991380332503,4,False,0.006273801704446802
2018-06-29,178669.26491394767,20834.86235657463,3,False,-0.024940852918172496
2018-07-06,185289.86214295158,20834.86235657463,3,False,0.03705504263529935
2018-07-13,185654.46391907462,20834.86235657463,3,False,0.0019677373165820633
2018-07-20,187149.82434632073,75080.22235657464,2,False,0.008054535267721485
2018-07-27,193493.82434632073,75080.22235657464,2,False,0.03389797464228672
2018-08-03,188312.22235657464,75080.22235657464,2,False,-0.026779159527447804
2018-08-10,193466.22235657464,75080.22235657464,2,False,0.027369439622674907
2018-08-17,188097.4213617016,75080.22235657464,2,False,-0.02775058575846845
2018-08-24,181109.88036682855,113823.48235657465,1,False,-0.03714852093286469
2018-08-31,180979.48235657465,113823.48235657465,1,False,-0.000719993906405314
2018-09-07,170091.67735657466,170091.67735657466,0,False,-0.0601604384001293
2018-09-14,170091.67735657466,170091.67735657466,0,False,0.0
2018-09-21,170091.67735657466,170091.67735657466,0,False,0.0
2018-09-28,170091.67735657466,170091.67735657466,0,False,0.0
2018-10-05,170091.67735657466,170091.67735657466,0,False,0.0
2018-10-12,170091.67735657466,170091.67735657466,0,False,0.0
2018-10-19,170091.67735657466,170091.67735657466,0,False,0.0
2018-10-26,170091.67735657466,170091.67735657466,0,False,0.0
2018-11-02,170091.67735657466,170091.67735657466,0,False,0.0
2018-11-09,170091.67735657466,170091.67735657466,0,False,0.0
2018-11-16,170091.67735657466,170091.67735657466,0,False,0.0
2018-11-23,170091.67735657466,170091.67735657466,0,False,0.0
2018-11-30,170091.67735657466,170091.67735657466,0,False,0.0
2018-12-07,170091.67735657466,170091.67735657466,0,False,0.0
2018-12-14,170091.67735657466,170091.67735657466,0,False,0.0
2018-12-21,170091.67735657466,170091.67735657466,0,False,0.0
2018-12-28,170091.67735657466,170091.67735657466,0,False,0.0
2019-01-04,170091.67735657466,170091.67735657466,0,False,0.0
2019-01-11,170091.67735657466,170091.67735657466,0,False,0.0
2019-01-18,170091.67735657466,170091.67735657466,0,False,0.0
2019-01-25,170091.67735657466,170091.67735657466,0,False,0.0
2019-02-01,170091.67735657466,170091.67735657466,0,False,0.0
2019-02-08,170091.67735657466,170091.67735657466,0,False,0.0
2019-02-15,170091.67735657466,170091.67735657466,0,False,0.0
2019-02-22,170091.67735657466,170091.67735657466,0,False,0.0
2019-03-01,170091.67735657466,170091.67735657466,0,False,0.0
2019-03-08,170091.67735657466,170091.67735657466,0,False,0.0
2019-03-15,170091.67735657466,170091.67735657466,0,False,0.0
2019-03-22,170091.67735657466,170091.67735657466,0,False,0.0
2019-03-29,170091.67735657466,170091.67735657466,0,False,0.0
2019-04-05,170091.67735657466,170091.67735657466,0,False,0.0
2019-04-12,170091.67735657466,170091.67735657466,0,False,0.0
2019-04-23,170091.67735657466,170091.67735657466,0,False,0.0
2019-04-26,170091.67735657466,170091.67735657466,0,False,0.0
2019-05-03,170091.67735657466,170091.67735657466,0,False,0.0
2019-05-10,170091.67735657466,170091.67735657466,0,False,0.0
2019-05-17,170091.67735657466,170091.67735657466,0,False,0.0
2019-05-24,170091.67735657466,170091.67735657466,0,False,0.0
2019-05-31,170091.67735657466,170091.67735657466,0,False,0.0
2019-06-07,170091.67735657466,170091.67735657466,0,False,0.0
2019-06-14,170091.67735657466,170091.67735657466,0,False,0.0
2019-06-21,170091.67735657466,170091.67735657466,0,False,0.0
2019-06-28,169205.68000578653,6.209848163256538,4,True,-0.005208940052550237
2019-07-05,168038.61929964792,6.209848163256538,4,True,-0.006897290363412689
2019-07-12,167822.449345348,6.209848163256538,4,True,-0.0012864301980156645
2019-07-19,169313.44953501952,27194.57514155639,3,False,0.008884390589505298
2019-07-26,174640.28838191283,8.420141556389865,5,True,0.031461404049839325
2019-08-02,169236.80289874328,8.420141556389865,5,True,-0.030940658270976473
2019-08-09,169749.7217435385,19.39220042481611,5,True,0.003030776025130466
2019-08-16,172278.7765911795,24722.804920075083,4,False,0.014898727501079234
2019-08-23,180428.7162569739,24722.804920075083,4,False,0.04730669573498503
2019-08-30,178163.4441458441,18.56565634979779,5,True,-0.012554942240477263
2019-09-06,192166.58774058594,18.56565634979779,5,True,0.07859717610352712
2019-09-13,182642.83451401963,12.136636135717708,5,True,-0.049559881031050135
2019-09-20,184338.4005988814,12.136636135717708,5,True,0.009283507285535508
2019-09-27,181021.73944604173,12.136636135717708,5,True,-0.01799224221358353
2019-10-04,183260.41200101151,12.136636135717708,5,True,0.01236687130407943
2019-10-11,188884.18281876817,12.136636135717708,5,True,0.030687319516260914
2019-10-18,183405.84124505296,12.136636135717708,5,True,-0.02900370741456737
2019-10-25,186800.01021420732,12.136636135717708,5,True,0.018506329711818426
2019-11-01,191315.9752477385,12.136636135717708,5,True,0.02417540035652377
2019-11-08,189659.52026879563,12.136636135717708,5,True,-0.008658215691595528
2019-11-15,199511.2968782164,12.136636135717708,5,True,0.05194454038193452
2019-11-22,199761.2968524672,12.136636135717708,5,True,0.0012530617471921968
2019-11-29,207906.75996720567,12.136636135717708,5,True,0.040775982350346185
2019-12-06,206936.02298199906,12.136636135717708,5,True,-0.00466909775016322
2019-12-13,206275.05867326036,12.136636135717708,5,True,-0.003194051471628989
2019-12-20,210733.98248326554,12.136636135717708,5,True,0.021616398214522548
2019-12-27,208872.56760632768,12.136636135717708,5,True,-0.008833007638365475
2020-01-03,211668.61705815568,12.136636135717708,5,True,0.01338638904989109
2020-01-10,216830.69748627915,12.136636135717708,5,True,0.02438755683231597
2020-01-17,214045.01775681748,12.136636135717708,5,True,-0.012847257153881242
2020-01-24,217856.63082730546,12.136636135717708,5,True,0.017807529978663084
2020-01-31,201974.59718644395,12.136636135717708,5,True,-0.07290130936363914
2020-02-07,210707.8047984816,12.136636135717708,5,True,0.04323913865255036
2020-02-14,218336.8977240969,81975.44366831078,4,False,0.03620697834573172
2020-02-21,214562.89405245078,81975.44366831078,4,False,-0.017285230810667462
2020-02-28,202706.345704291,164868.64532015097,2,False,-0.05525908102852772
2020-03-06,202696.14170391334,164879.34131939185,1,False,-5.03388304998742e-05
2020-03-13,202696.14170391334,164879.34131939185,1,False,0.0
2020-03-20,202696.14170391334,164879.34131939185,1,False,0.0
2020-03-27,202696.14170391334,164879.34131939185,1,False,0.0
2020-04-03,202696.14170391334,164879.34131939185,1,False,0.0
2020-04-14,202696.14170391334,164879.34131939185,1,False,0.0
2020-04-17,202696.14170391334,164879.34131939185,1,False,0.0
2020-04-24,202696.14170391334,164879.34131939185,1,False,0.0
2020-05-04,202696.14170391334,164879.34131939185,1,False,0.0
2020-05-08,202696.14170391334,164879.34131939185,1,False,0.0
2020-05-15,202696.14170391334,164879.34131939185,1,False,0.0
2020-05-22,202696.14170391334,164879.34131939185,1,False,0.0
2020-05-29,202696.14170391334,164879.34131939185,1,False,0.0
2020-06-05,201836.1532068087,21.653401358253177,5,True,-0.004242747246570033
2020-06-12,196248.9539918734,21.653401358253177,5,False,-0.02768185543652557
2020-06-19,207746.61211107505,21.653401358253177,5,True,0.05858710523205013
2020-06-26,210631.42917345298,21.653401358253177,5,False,0.01388622915706339
2020-07-03,221575.23450182212,21.653401358253177,5,True,0.051957133706560965
2020-07-10,224119.90616319908,21.653401358253177,5,True,0.011484458843508571
2020-07-17,219180.43199632896,21.653401358253177,5,True,-0.022039426356324165
2020-07-24,221320.50367449058,21.653401358253177,5,True,0.009763972352228256
2020-07-31,222255.58118913902,21.653401358253177,5,True,0.004224992710226694
2020-08-07,229251.84439180625,21.653401358253177,5,False,0.03147845901207513
2020-08-14,234624.45640276207,21.653401358253177,5,True,0.02343541455559106
2020-08-21,237451.613311484,8873.123401358253,4,False,0.012049711066218771
2020-08-28,249186.87692613853,8873.123401358253,4,False,0.04942170512550059
2020-09-04,229761.24642874015,63168.3935387255,3,False,-0.0779560735180943
2020-09-11,233671.09517599357,63168.3935387255,3,False,0.017017007036763454
2020-09-18,236549.25577497733,66.6739344621974,5,True,0.012317144304117011
2020-09-25,237528.67858804954,61650.558180945045,4,False,0.004140460344563168
2020-10-02,239955.65833963646,61650.558180945045,4,False,0.010217628313405003
2020-10-09,243598.35856546654,61650.558180945045,4,False,0.015180722351102682
2020-10-16,247693.55879129661,61650.558180945045,4,False,0.01681128005109067
2020-10-23,239592.50333963646,113908.90318094505,3,False,-0.03270595929580067
2020-10-30,236011.1034525515,113908.90318094505,3,False,-0.014947879575381018
2020-11-06,242006.80367838158,113908.90318094505,3,False,0.025404314195901723
2020-11-13,239242.20356546654,113908.90318094505,3,False,-0.011423646240082963
2020-11-20,239464.50333963646,113908.90318094505,3,False,0.0009291829403714758
2020-11-27,244077.30367838158,113908.90318094505,3,False,0.019262981671244628
