date,equity,cash,positions,regime_on,returns
2020-12-04,245374.50333963646,113908.90318094505,3,False,0.005314708257201151
2020-12-11,248584.31867235436,25.41696947350283,5,True,0.013081291206018308
2020-12-18,257215.41757982507,25.41696947350283,5,True,0.03472101117869353
2020-12-28,267399.7161485506,25.41696947350283,5,True,0.0395944328086979
2021-01-04,273300.8169023348,25.41696947350283,5,False,0.02206846304393939
2021-01-08,272648.2161485506,25.41696947350283,5,False,-0.0023878477978256374
2021-01-15,265397.9163743807,25.41696947350283,5,False,-0.026592140878778592
2021-01-22,277791.91516893636,25.41696947350283,5,False,0.04669968387043477
2021-01-29,273099.8193132235,25.41696947350283,5,True,-0.016890685435749453
2021-02-05,295773.68580339686,9852.385418875358,4,False,0.0830240992000375
2021-02-12,312362.1833925082,9852.385418875358,4,False,0.05608510285170487
2021-02-19,298655.1845979525,9852.385418875358,4,False,-0.04388174857047822
2021-02-26,271006.3708033968,154667.57041887534,2,False,-0.09257771242704649
2021-03-05,262893.0939462592,12.922134201664448,5,True,-0.029937587197990445
2021-03-12,270135.1686642577,12.922134201664448,5,True,0.027547603511710816
2021-03-19,290325.26111892954,12.922134201664448,5,True,0.07474070316170311
2021-03-26,299325.43268994585,12.922134201664448,5,True,0.03100030474898796
2021-04-06,309710.83574179903,12.922134201664448,5,True,0.03469602618969847
2021-04-09,319716.3567557742,12.922134201664448,5,True,0.03230600889378166
2021-04-16,332423.2792764117,12.922134201664448,5,False,0.03974436168852047
2021-04-23,319472.66527964966,79646.31816866293,4,False,-0.03895820420564933
2021-04-30,325486.2949556388,619.1981686629442,5,True,0.018823612563926728
2021-05-07,345027.6229094543,619.1981686629442,5,True,0.06003732954863361
2021-05-14,342328.2755726852,619.1981686629442,5,True,-0.007823568774021017
2021-05-21,365189.64844861405,619.1981686629442,5,True,0.06678201745877921
2021-05-28,377325.3458985366,619.1981686629442,5,True,0.033231219727823724
2021-06-04,368737.5730911769,619.1981686629442,5,True,-0.022759596991581255
2021-06-11,377076.1430930175,619.1981686629442,5,True,0.02261383327968791
2021-06-18,374579.82341089624,619.1981686629442,5,True,-0.0066202005293808375
2021-06-25,386942.7980388679,619.1981686629442,5,True,0.03300491338640543
2021-07-02,387580.44843402284,619.1981686629442,5,True,0.0016479190164198076
2021-07-09,396564.5229677238,619.1981686629442,5,True,0.02317989612221183
2021-07-16,394890.75179329293,619.1981686629442,5,True,-0.004220678042264225
2021-07-23,397455.1951793708,619.1981686629442,5,True,0.006494057848739576
2021-07-30,403894.0480388679,619.1981686629442,5,True,0.01620019800367989
2021-08-06,394157.2225142993,619.1981686629442,5,True,-0.02410737561458587
2021-08-13,413805.7501732387,619.1981686629442,5,True,0.0498494675135035
2021-08-20,418625.44581880944,619.1981686629442,5,True,0.011647241836424405
2021-08-27,415565.75114956277,619.1981686629442,5,True,-0.007308907520569119
2021-09-03,452866.6170643844,619.1981686629442,5,True,0.08975923981136025
2021-09-10,525245.4510115661,619.1981686629442,5,True,0.15982373445047182
2021-09-17,511650.94776287454,619.1981686629442,5,True,-0.025882191311719094
2021-09-24,568923.5545276679,619.1981686629442,5,True,0.1119368722274634
2021-10-01,543240.692587284,619.1981686629442,5,True,-0.04514290494037698
2021-10-08,528587.3940838851,619.1981686629442,5,True,-0.026973860212146206
2021-10-15,536477.6893471755,619.1981686629442,5,True,0.014927134758794924
2021-10-22,592753.0409106292,619.1981686629442,5,True,0.10489784138448255
2021-10-29,609626.9883605422,12.491316932602786,5,True,0.028467078674096813
2021-11-05,616880.4818803252,12.491316932602786,5,True,0.011898248696780467
2021-11-12,632909.4346858443,12.491316932602786,5,True,0.025983887116449056
2021-11-19,609191.7851382674,12.491316932602786,5,True,-0.03747400219961894
2021-11-26,559441.3830804671,218675.5813169326,3,False,-0.08166623922301997
2021-12-03,543609.9222697462,472880.120672151,2,False,-0.02829869453623135
2021-12-10,540958.8027350821,49872.088032475905,5,True,-0.004876878485945979
2021-12-17,532576.9590070166,49872.088032475905,5,True,-0.015494421545017789
2021-12-27,538832.190057508,49872.088032475905,5,True,0.011745215305885903
2022-01-03,541446.1929652609,49872.088032475905,5,True,0.004851237464996272
2022-01-07,536247.3040950217,49872.088032475905,5,True,-0.009601856911703899
2022-01-14,541551.7182361045,4071.664935246925,5,True,0.009891731110955648
2022-01-21,512938.1707362571,314807.527435247,2,False,-0.05283622327530402
2022-01-28,514683.2706984916,314807.527435247,2,False,0.00340216435780083
2022-02-04,528549.7742213645,314807.527435247,2,False,0.026941819002693324
2022-02-11,545151.8563804069,314807.527435247,2,False,0.031410631446205484
2022-02-18,551000.3242968955,314807.527435247,2,False,0.01072814454915405
2022-02-25,558263.7206229606,314807.527435247,2,False,0.013182199729797839
2022-03-04,567791.052782003,314807.527435247,2,False,0.01706600627461685
2022-03-11,579865.29925913,314807.527435247,2,False,0.021265298947503508
2022-03-18,591845.2135772147,314807.527435247,2,False,0.02065982277848133
2022-03-25,632407.1063804069,314807.527435247,2,False,0.06853463012403038
2022-04-01,617785.9635772147,314807.527435247,2,False,-0.023119826857855075
2022-04-08,658725.1850165763,314807.527435247,2,False,0.06626764584016764
2022-04-19,674855.6063804069,314807.527435247,2,False,0.024487330575381883
2022-04-22,674666.9420623222,314807.527435247,2,False,-0.00027956249648219966
2022-04-29,656272.5848655143,314807.527435247,2,False,-0.0272643523048276
2022-05-06,653725.6885394492,314807.527435247,2,False,-0.0038808513181866067
2022-05-13,616637.8584928622,578821.0581083407,1,False,-0.0567330161515428
2022-05-20,616637.8584928622,578821.0581083407,1,False,0.0
2022-05-27,616637.8584928622,578821.0581083407,1,False,0.0
2022-06-03,616637.8584928622,578821.0581083407,1,False,0.0
2022-06-10,616637.8584928622,578821.0581083407,1,False,0.0
2022-06-17,616637.8584928622,578821.0581083407,1,False,0.0
2022-06-24,616637.8584928622,578821.0581083407,1,False,0.0
2022-07-01,616637.8584928622,578821.0581083407,1,False,0.0
2022-07-08,616637.8584928622,578821.0581083407,1,False,0.0
2022-07-15,616637.8584928622,578821.0581083407,1,False,0.0
2022-07-22,616637.8584928622,578821.0581083407,1,False,0.0
2022-07-29,616637.8584928622,578821.0581083407,1,False,0.0
2022-08-05,616637.8584928622,578821.0581083407,1,False,0.0
2022-08-12,616637.8584928622,578821.0581083407,1,False,0.0
2022-08-19,616637.8584928622,578821.0581083407,1,False,0.0
2022-08-26,616637.8584928622,578821.0581083407,1,False,0.0
2022-09-02,616637.8584928622,578821.0581083407,1,False,0.0
2022-09-09,616637.8584928622,578821.0581083407,1,False,0.0
2022-09-16,616637.8584928622,578821.0581083407,1,False,0.0
2022-09-23,616637.8584928622,578821.0581083407,1,False,0.0
2022-09-30,616637.8584928622,578821.0581083407,1,False,0.0
2022-10-07,616637.8584928622,578821.0581083407,1,False,0.0
2022-10-14,616637.8584928622,578821.0581083407,1,False,0.0
2022-10-21,616637.8584928622,578821.0581083407,1,False,0.0
2022-10-28,616637.8584928622,578821.0581083407,1,False,0.0
2022-11-04,616637.8584928622,578821.0581083407,1,False,0.0
2022-11-11,616637.8584928622,578821.0581083407,1,False,0.0
2022-11-18,616637.8584928622,578821.0581083407,1,False,0.0
2022-11-25,616637.8584928622,578821.0581083407,1,False,0.0
2022-12-02,616637.8584928622,578821.0581083407,1,False,0.0
2022-12-09,613718.4066473722,11.237164843012579,5,True,-0.0047344674111082785
2022-12-16,607980.4567060351,11.237164843012579,5,True,-0.009349483214431298
2022-12-23,586976.0840816878,2.7226898455119226,5,True,-0.034547775989620444
2022-12-30,577195.3496577524,2.7226898455119226,5,False,-0.016662918114009995
2023-01-06,617933.6281655215,2.7226898455119226,5,False,0.07057970673520653
2023-01-13,616656.8836923026,2.7226898455119226,5,True,-0.0020661514684178206
2023-01-20,603978.586395719,2.7226898455119226,5,True,-0.020559727186812427
2023-01-27,655261.9955990099,2.7226898455119226,5,True,0.08490931691689263
2023-02-03,650814.2429529213,2.7226898455119226,5,True,-0.0067877470019036545
2023-02-10,664515.549276092,2.7226898455119226,5,True,0.021052560652336183
2023-02-17,683427.4406732105,2.7226898455119226,5,True,0.02845966722331883
2023-02-24,678128.488539555,2.7226898455119226,5,True,-0.007753496301576401
2023-03-03,704105.9832988762,2.7226898455119226,5,True,0.03830762930380249
2023-03-10,680964.6682210945,2.7226898455119226,5,True,-0.0328662383599696
2023-03-17,593188.417251594,105.64600182291178,5,True,-0.1288998608383034
2023-03-24,585993.1092186045,105.64600182291178,5,True,-0.012129886261649125
2023-03-31,612147.859507389,105.64600182291178,5,True,0.04463320451610886
2023-04-11,609961.2180086445,105.64600182291178,5,True,-0.003572080608930217
2023-04-14,627592.3497560095,105.64600182291178,5,True,0.028905332383140303
2023-04-21,631145.4806075167,105.64600182291178,5,True,0.005661526710592613
2023-04-28,612837.3098206908,16813.174226322764,5,True,-0.029007845812669353
2023-05-05,619420.2184584528,16813.174226322764,5,True,0.010741690383844427
2023-05-12,611519.9546232611,16813.174226322764,5,True,-0.012754287961172839
2023-05-19,620037.9834578425,16813.174226322764,5,True,0.013929273722276259
2023-05-26,617638.2391827494,16813.174226322764,5,True,-0.003870318172622511
2023-06-02,629961.7091172129,16813.174226322764,5,True,0.01995256956688718
2023-06-09,630217.2795529753,16813.174226322764,5,True,0.0004056920159807298
2023-06-16,649856.7413745314,16813.174226322764,5,True,0.031163001172368254
2023-06-23,640565.3900697619,16813.174226322764,5,True,-0.014297537769812352
2023-06-30,614992.0048655039,63.46253976880689,5,True,-0.039923145397338655
2023-07-07,600194.4143982893,63.46253976880689,5,True,-0.024061435514841745
2023-07-14,602988.1323092943,63.46253976880689,5,True,0.004654688287637265
2023-07-21,594918.6553195482,63.46253976880689,5,True,-0.013382480611752734
2023-07-28,602758.4581895834,63.46253976880689,5,True,0.013177940883067674
2023-08-04,592367.9412053591,63.46253976880689,5,True,-0.017238276531917562
2023-08-11,599414.106737948,63.46253976880689,5,True,0.011894913688697217
2023-08-18,582665.5829487407,25998.26741450667,5,True,-0.027941490867397056
2023-08-25,588661.7559257114,25998.26741450667,5,True,0.010290933860595208
2023-09-01,595569.7845490539,25998.26741450667,5,True,0.011735140857722648
2023-09-08,599129.8362982833,25998.26741450667,5,True,0.005977556017092045
2023-09-15,611730.7822516524,25998.26741450667,5,True,0.021032078841581203
2023-09-22,596445.3195827567,25998.26741450667,5,True,-0.02498723803407954
2023-09-29,593537.4154454214,285069.20574388327,3,False,-0.004875390990358719
2023-10-06,609841.8591099721,285069.20574388327,3,False,0.027469950908343366
2023-10-13,601032.0276738149,285069.20574388327,3,False,-0.014446091727804089
2023-10-20,599604.6042937262,344787.8039092046,2,False,-0.0023749539365037764
2023-10-27,599604.6042937262,344787.8039092046,2,False,0.0
2023-11-03,600038.5976714117,344787.8039092046,2,False,0.0007237992746849109
2023-11-10,598302.6076048834,344787.8039092046,2,False,-0.002893130664035959
2023-11-17,590271.0332753545,1335.0292165166647,5,True,-0.013423933353191808
2023-11-24,580479.4367329961,1335.0292165166647,5,True,-0.016588306032952027
2023-12-01,591232.236949671,1335.0292165166647,5,True,0.01852399850232911
2023-12-08,596634.8265797979,1335.0292165166647,5,True,0.009137846843400244
2023-12-15,607086.6361501104,1335.0292165166647,5,True,0.017517934094171794
2023-12-22,616422.4228322393,1335.0292165166647,5,True,0.015378013822429981
2023-12-29,612300.6437184698,1335.0292165166647,5,True,-0.006686614505084787
2024-01-05,618100.4370229131,1335.0292165166647,5,True,0.009472133279530004
2024-01-12,624448.2297475225,1335.0292165166647,5,True,0.010269840214292003
2024-01-19,636758.4255635625,1335.0292165166647,5,True,0.019713717214023152
2024-01-26,627535.8229787237,1335.0292165166647,5,True,-0.014483675778104388
2024-02-02,640769.8398244268,1335.0292165166647,5,True,0.0210888627566872
2024-02-09,638314.2224690801,1335.0292165166647,5,True,-0.003832292350119837
2024-02-16,671701.0477559454,1335.0292165166647,5,True,0.05230468648766862
2024-02-23,684390.8259999639,1335.0292165166647,5,True,0.01889200305167482
2024-03-01,693855.2290913946,1335.0292165166647,5,True,0.013828945000252224
2024-03-08,685422.6180684454,1335.0292165166647,5,True,-0.012153271560685242
2024-03-15,689210.2659267217,370531.66921651666,3,False,0.005526003604827245
2024-03-22,713131.8682399947,390.7341843802715,5,True,0.03470871444595747
2024-04-02,729845.5583845336,390.7341843802715,5,True,0.023437026010053597
2024-04-05,736117.4867588241,390.7341843802715,5,True,0.008593500778675711
2024-04-12,739664.721739207,11.410039816596509,5,True,0.0048188435191258705
2024-04-19,723809.5092429264,11.410039816596509,5,True,-0.0214356748811807
2024-04-26,742765.9301032169,11.410039816596509,5,True,0.026189792505100007
2024-05-03,750623.1660346134,11.410039816596509,5,True,0.010578347246358755
2024-05-10,745107.255536986,162.21967215609038,5,True,-0.007348441597888278
2024-05-17,753655.9862184054,162.21967215609038,5,True,0.01147315452626807
2024-05-24,771851.7185372836,162.21967215609038,5,True,0.02414328639539942
2024-05-31,786075.6815080172,162.21967215609038,5,True,0.018428362118165786
2024-06-07,775552.3799027926,162.21967215609038,5,True,-0.013387135428279073
2024-06-14,725855.4254922397,162.21967215609038,5,True,-0.06407942996291494
2024-06-21,752511.8591222293,162.21967215609038,5,True,0.03672416392274336
2024-06-28,742506.3002166278,162.21967215609038,5,True,-0.013296214251390714
2024-07-05,767217.8713883883,162.21967215609038,5,True,0.033281294939249584
2024-07-12,784991.1766747958,162.21967215609038,5,True,0.023165916683150378
2024-07-19,768396.1650075442,162.21967215609038,5,True,-0.021140379867131354
2024-07-26,764925.559548331,162.21967215609038,5,True,-0.004516687637527661
2024-08-02,738226.7252864367,162.21967215609038,5,True,-0.034903833358188696
2024-08-09,760222.471294318,71.4141387088248,5,True,0.02979538027337969
2024-08-16,795873.687880431,71.4141387088248,5,True,0.0468957679262163
2024-08-23,791252.4140910251,71.4141387088248,5,True,-0.00580654174120665
2024-08-30,784434.8353594883,71.4141387088248,5,True,-0.00861618695896016
2024-09-06,747985.2173766239,71.4141387088248,5,True,-0.04646608786332185
2024-09-13,779476.9068421467,71.4141387088248,5,True,0.042102021181611216
2024-09-20,774451.8311141117,81638.28313094217,5,True,-0.006446728163368887
2024-09-27,816436.0946963413,81638.28313094217,5,True,0.0542115879845384
2024-10-04,820529.1115840061,81638.28313094217,5,True,0.005013272825948656
2024-10-11,865659.4755251987,81638.28313094217,5,True,0.05500153901190652
2024-10-18,910193.4743130787,81638.28313094217,5,True,0.051445169893000964
2024-10-25,890799.9795668705,81638.28313094217,5,True,-0.02130700262473806
2024-11-01,885686.6712477787,81638.28313094217,5,True,-0.0057401307099018695
2024-11-08,882326.8784726246,81638.28313094217,5,True,-0.003793432693777299
2024-11-15,899032.4655325992,81638.28313094217,5,True,0.01893355792231266
2024-11-22,939159.8047745808,81638.28313094217,5,True,0.044633915659774814
2024-11-29,911023.3696921451,81638.28313094217,5,True,-0.029959155981115426
2024-12-06,926750.4339373691,81638.28313094217,5,True,0.017263074437419146
2024-12-13,896766.2102788074,81638.28313094217,5,True,-0.03235415119383489
2024-12-20,884931.5747349842,81638.28313094217,5,True,-0.013197013232851162
2024-12-27,895026.1653216465,81638.28313094217,5,True,0.011407199013873326
2025-01-03,903476.7826321705,81638.28313094217,5,True,0.009441754484895037
2025-01-10,908054.6931689461,1.869193383055972,5,True,0.005066993003891573
2025-01-17,920188.4420474251,1.869193383055972,5,True,0.013362354679468114
2025-01-24,865803.7381586131,69.89281693066005,4,True,-0.059101702872735196
2025-01-31,886344.0881757601,3.2108192309225103,5,True,0.023724025563613527
2025-02-07,910914.7686080798,3.2108192309225103,5,True,0.02772137904466665
2025-02-14,945125.7148084505,3.2108192309225103,5,True,0.03755669287550001
2025-02-21,932033.8833646639,3.2108192309225103,5,True,-0.013851947141698462
2025-02-28,930191.2793998583,3.2108192309225103,5,True,-0.001976971006841244
2025-03-07,908491.0081680545,75.41064245783491,5,True,-0.0233288267825994
2025-03-14,929357.3704765567,75.41064245783491,5,True,0.022968155018483483
2025-03-21,983423.9519909152,75.41064245783491,5,True,0.058176308954901
2025-03-28,979977.8611887225,75.41064245783491,5,True,-0.003504176195033848
2025-04-04,885330.7355434283,38076.987988649256,5,True,-0.0965808814604101
2025-04-11,925664.9933959827,38076.987988649256,5,True,0.04555840685661572
2025-04-22,977514.307552515,38076.987988649256,5,True,0.056013044164404446
2025-04-25,991015.5905839786,38076.987988649256,5,True,0.013811852089682386
2025-05-02,1021546.8725787982,38076.987988649256,5,True,0.030808074348082082
2025-05-09,1062677.2330467089,38076.987988649256,5,True,0.04026282256053593
2025-05-16,1058987.599911867,38076.987988649256,5,True,-0.003472016732929961
2025-05-23,1049054.6232635363,38076.987988649256,5,True,-0.009379691177835658
2025-05-30,1054018.932288347,38076.987988649256,5,True,0.004732174011460977
2025-06-06,1045579.3361223468,96993.52894766419,5,True,-0.00800706316316091
2025-06-13,995510.4865892658,96993.52894766419,5,True,-0.04788622709278789
2025-06-20,1045577.7407892474,96993.52894766419,5,True,0.05029304550223057
2025-06-27,1047701.9578932056,96993.52894766419,5,True,0.0020316204344161815
2025-07-04,1028352.8091867694,96993.52894766419,5,True,-0.018468180345243224
2025-07-11,1036708.0051382312,96993.52894766419,5,True,0.008124834081086663
2025-07-18,1072582.241077257,96993.52894766419,5,True,0.0346039924079129
2025-07-25,1074178.811263872,96993.52894766419,5,True,0.0014885293877431316
2025-08-01,1055179.8213365802,96993.52894766419,5,True,-0.017686990031890337
2025-08-08,1022857.6600397357,96993.52894766419,5,True,-0.030631898604640218
2025-08-15,1058684.6985719928,96993.52894766419,5,True,0.03502641660899841
2025-08-22,1095112.7574251422,96993.52894766419,5,True,0.03440878941793102
2025-08-29,1069925.9950807819,96993.52894766419,5,True,-0.022999241104249557
2025-09-05,1054444.1983659992,96993.52894766419,5,True,-0.014469969685720008
2025-09-12,1082620.8606966266,96993.52894766419,5,True,0.02672181455812539
2025-09-19,1072966.564622713,96993.52894766419,5,True,-0.00891752267520629
2025-09-26,1102475.7718446979,96993.52894766419,5,True,0.027502448067765473
2025-10-03,1101937.8841512927,96993.52894766419,5,True,-0.000487890715734407
2025-10-10,1088246.0488489398,96993.52894766419,5,True,-0.012425233308770656
2025-10-17,1023448.6282034717,1.5430398783355486,5,True,-0.059542987281236415
2025-10-24,1083111.1156993709,1.5430398783355486,5,True,0.058295537120049534
2025-10-31,1103660.415985664,1.5430398783355486,5,True,0.01897247658937018
2025-11-07,1090984.099108995,68.85453873964842,4,True,-0.011485704020061216
2025-11-14,1121761.1848924765,68.85453873964842,4,True,0.02821038895857164
2025-11-21,1041618.012992681,186232.93070775364,3,False,-0.07144405866341097
2025-11-28,1070717.7621037993,8.17891097401386,5,True,0.027937064017846236
2025-12-05,1062203.7154595884,8.17891097401386,5,True,-0.007951718880129577
2025-12-12,1079387.295223001,8.17891097401386,5,True,0.016177292089378126
2025-12-19,1109078.0836980375,8.17891097401386,5,True,0.027507076103672867
2025-12-29,1106431.1469380888,8.17891097401386,5,True,-0.002386609923011873
2026-01-02,1121289.6966550383,8.17891097401386,5,True,0.013429258348401252
2026-01-09,1185854.0623719725,8.17891097401386,5,True,0.057580450359562496
2026-01-16,1175065.5692918333,8.17891097401386,5,True,-0.009097656636230411
2026-01-23,1114617.607898477,8.17891097401386,5,True,-0.05144220286344192
2026-01-30,1093026.1439334808,624.0624534545059,5,True,-0.01937118507010238
2026-02-06,1066761.3862907349,624.0624534545059,5,True,-0.024029395626555483
2026-02-13,1055099.456953157,4.547924150014296,5,True,-0.010932087988418715
2026-02-20,1129864.4470350966,87.08292415001429,4,True,0.0708606090063213
2026-02-27,1183083.6935438095,62.80720271448263,5,True,0.04710232864514574
2026-03-06,1081651.7129102931,619868.5071302638,2,False,-0.0857352537162328
2026-03-13,1074933.3075147853,619868.5071302638,2,False,-0.006211246481024113
2026-03-20,1010562.8142518459,972746.0138673245,1,False,-0.05988324374445342
2026-03-27,1010562.8142518459,972746.0138673245,1,False,0.0
2026-04-07,1010562.8142518459,972746.0138673245,1,False,0.0
2026-04-10,1010562.8142518459,972746.0138673245,1,False,0.0
2026-04-17,1005822.3252164496,27907.717752612836,5,True,-0.004690939512657533
2026-04-24,1005822.3252164496,27907.717752612836,5,True,0.0
