ticker,entry_date,entry_price,exit_date,exit_price,shares,pnl,pnl_pct,holding_days,exit_reason
AVON.L,2010-01-04,100.0,2010-01-15,90.55,48,-473.72,-9.5,11,HARD_STOP
HEXA-B.ST,2010-01-04,13.69,2010-01-22,12.33,416,-582.0,-9.9,18,HARD_STOP
BOL.ST,2010-01-04,95.83,2010-02-12,87.66,59,-501.87,-8.5,39,HARD_STOP
TRI.PA,2010-01-29,15.48,2010-02-12,14.17,3,-23.92,-8.5,14,HARD_STOP
EUZ.DE,2010-02-19,1.66,2010-04-09,1.62,3,-20.1,-1.9,49,HARD_STOP
NYR.BR,2010-01-04,32.91,2010-05-07,30.99,115,-241.61,-5.9,123,REGIME_OFF_10W
IFX.DE,2010-01-15,4.07,2010-05-07,4.51,1070,453.06,10.9,112,REGIME_OFF_10W
BHW.WA,2010-01-22,74.37,2010-05-07,73.63,68,-70.32,-1.0,105,HARD_STOP
HILS.L,2010-05-14,361.3,2010-05-21,338.3,16,-387.96,-6.4,7,BELOW_30W_SMA
ITP.PA,2010-05-14,4.8,2010-05-21,4.37,348,-171.33,-9.1,7,HARD_STOP
GN.CO,2010-02-12,30.95,2010-07-02,41.59,167,1756.38,34.4,140,REGIME_OFF_10W
YSN.DE,2010-05-14,10.4,2010-08-27,11.25,565,461.24,8.2,105,REGIME_OFF_10W
COK.DE,2010-06-11,2.86,2010-08-27,3.53,7,-15.3,23.5,77,REGIME_OFF_10W
KEMIRA.HE,2010-07-09,9.55,2010-08-27,9.11,598,-282.09,-4.6,49,REGIME_OFF_10W
IXX.DE,2010-05-21,13.94,2010-10-29,13.69,397,-122.49,-1.9,161,BELOW_30W_SMA
DRW3.DE,2010-09-03,62.41,2010-11-12,56.96,92,-521.1,-8.7,70,HARD_STOP
LXS.DE,2010-10-29,50.25,2011-03-18,49.25,107,-127.26,-2.0,140,BELOW_30W_SMA
COK.DE,2010-11-12,4.87,2011-03-18,4.2,900,-621.53,-13.7,126,BELOW_30W_SMA
BESI.AS,2011-03-18,3.13,2011-06-24,2.83,1579,-496.51,-9.6,98,BELOW_30W_SMA
CDR.WA,2011-03-18,7.11,2011-07-29,6.77,696,-256.19,-4.8,133,BELOW_30W_SMA
AVON.L,2011-06-24,312.55,2011-07-29,280.34,14,-470.99,-10.3,35,HARD_STOP
STO3.DE,2010-05-21,69.95,2011-08-05,99.5,19,541.49,42.2,441,REGIME_OFF_10W
OXIG.L,2010-09-03,361.8,2011-08-05,882.81,15,7795.21,144.0,336,REGIME_OFF_10W
DLG.MI,2010-09-03,3.83,2011-08-05,6.87,474,1419.28,79.3,336,REGIME_OFF_10W
CCC.L,2011-07-29,620.12,2011-08-05,508.7,13,-1468.45,-18.0,7,HARD_STOP
FRAS.L,2011-07-29,267.23,2011-08-05,210.64,2,-133.18,-21.2,7,HARD_STOP
COK.DE,2012-05-25,6.41,2012-06-01,5.98,983,-442.11,-6.7,7,REGIME_OFF_10W
VPK.AS,2012-05-25,46.88,2012-06-01,45.77,154,-190.67,-2.4,7,REGIME_OFF_10W
AFX.DE,2012-05-25,19.67,2012-06-01,18.86,245,-220.32,-4.2,7,REGIME_OFF_10W
HPOL-B.ST,2012-05-25,25.53,2012-06-15,23.78,276,-502.03,-6.8,21,REGIME_OFF_10W
IPO.L,2012-06-22,149.24,2012-08-17,125.37,43,-1046.52,-16.0,56,HARD_STOP
COK.DE,2012-06-22,7.03,2012-08-24,6.13,12,-30.78,-12.8,63,HARD_STOP
GLPG.BR,2012-08-17,14.68,2012-08-31,13.08,366,-605.16,-10.9,14,HARD_STOP
ASML.AS,2012-06-22,51.84,2012-10-19,51.72,132,-36.07,-0.2,119,BELOW_30W_SMA
GN.CO,2012-08-31,80.55,2012-12-14,78.51,60,-142.72,-2.5,105,HARD_STOP
FRAS.L,2012-06-22,306.32,2014-01-31,680.58,14,5219.58,122.2,588,BELOW_30W_SMA
LPP.WA,2012-06-22,3197.91,2014-03-14,8248.55,2,10081.28,157.9,630,BELOW_30W_SMA
OCDO.L,2014-01-31,525.61,2014-03-14,481.18,18,-819.79,-8.5,42,HARD_STOP
AZM.MI,2012-10-19,8.9,2014-05-09,19.46,764,8045.46,118.6,567,BELOW_30W_SMA
BKT.MC,2014-01-31,4.02,2014-05-16,3.75,10,-22.66,-6.6,105,BELOW_30W_SMA
HWG.L,2014-05-09,64.07,2014-05-16,60.94,230,-738.75,-4.9,7,BELOW_30W_SMA
VWS.CO,2014-05-16,53.26,2014-07-11,51.36,265,-524.32,-3.6,56,HARD_STOP
GFT.DE,2014-03-14,8.18,2014-08-01,9.18,1336,1320.21,12.3,140,REGIME_OFF_10W
BRG.OL,2014-03-14,37.18,2014-08-01,41.59,381,1658.69,11.8,140,REGIME_OFF_10W
HEX.OL,2014-05-16,26.31,2014-08-01,24.73,1,-21.57,-6.0,77,REGIME_OFF_10W
PNDORA.CO,2014-07-11,417.38,2014-08-01,375.02,32,-1375.55,-10.1,21,HARD_STOP
APAM.AS,2014-09-05,25.99,2014-10-06,22.79,550,-1784.85,-12.3,31,HARD_STOP
AMS.SW,2014-09-05,122.06,2014-10-10,116.33,117,-690.48,-4.7,35,REGIME_OFF_10W
VIT-B.ST,2014-09-05,27.94,2014-10-10,26.62,419,-574.23,-4.7,35,REGIME_OFF_10W
BKT.MC,2014-09-05,4.94,2014-10-10,4.62,3,-20.96,-6.5,35,REGIME_OFF_10W
BOI.PA,2014-11-21,72.87,2015-06-19,84.44,162,1853.23,15.9,210,BELOW_30W_SMA
BESI.AS,2014-11-21,8.4,2015-07-24,10.89,1,-17.51,29.6,245,BELOW_30W_SMA
BAVA.CO,2014-11-21,143.9,2015-08-07,225.51,81,6590.28,56.7,259,BELOW_30W_SMA
GFT.DE,2014-11-21,11.35,2015-08-21,18.99,1212,9243.41,67.3,273,REGIME_OFF_10W
PAT.DE,2015-06-19,15.54,2015-08-21,15.96,879,354.03,2.7,63,REGIME_OFF_10W
LDO.MI,2015-08-07,13.25,2015-08-21,11.54,1378,-2367.97,-12.9,14,HARD_STOP
CVSG.L,2012-12-14,167.58,2015-09-18,629.84,28,12923.03,275.8,1008,REGIME_OFF_10W
DIM.PA,2015-11-20,56.25,2016-01-08,55.02,357,-462.56,-2.2,49,REGIME_OFF_10W
KIT.OL,2015-11-20,3.76,2016-01-08,3.58,4689,-848.55,-4.7,49,REGIME_OFF_10W
TTR1.DE,2015-11-20,17.59,2016-01-08,17.78,761,126.99,1.1,49,REGIME_OFF_10W
GMAB.CO,2015-11-20,844.2,2016-01-15,814.9,23,-693.78,-3.5,56,HARD_STOP
HYQ.DE,2016-07-15,88.83,2016-08-19,86.56,220,-520.92,-2.6,35,REGIME_OFF_10W
LNZ.VI,2016-07-15,79.55,2016-09-23,86.62,130,899.0,8.9,70,REGIME_OFF_10W
MBB.DE,2016-07-15,32.66,2016-10-14,36.37,599,2199.14,11.3,91,REGIME_OFF_10W
BFT.WA,2016-07-15,547.72,2016-10-14,635.51,35,3052.35,16.0,91,REGIME_OFF_10W
MTS.MC,2016-10-21,18.6,2017-04-18,19.99,67,72.8,7.4,179,BELOW_30W_SMA
OUT1V.HE,2016-09-30,6.15,2017-05-05,7.97,3554,6463.83,29.7,217,BELOW_30W_SMA
LNZ.VI,2017-04-18,146.7,2017-07-07,133.19,9,-141.65,-9.2,80,HARD_STOP
LOGN.SW,2016-09-30,21.91,2017-10-27,34.28,385,4741.97,56.5,392,BELOW_30W_SMA
RS1.L,2016-10-21,367.63,2017-12-01,612.92,58,14206.88,66.7,406,BELOW_30W_SMA
COA.L,2017-07-07,76.43,2018-01-19,78.21,15,6.65,2.3,196,BELOW_30W_SMA
HTRO.ST,2016-10-21,5.53,2018-02-09,12.84,3873,28283.88,132.2,476,REGIME_OFF_10W
AMG.AS,2017-05-05,25.9,2018-02-09,37.93,1092,13117.36,46.5,280,REGIME_OFF_10W
WAF.DE,2017-10-27,119.59,2018-02-09,111.44,110,-917.05,-6.8,105,REGIME_OFF_10W
FCT.MI,2017-12-01,9.37,2018-02-09,10.37,3798,3756.87,10.6,70,REGIME_OFF_10W
DSCV.L,2018-01-19,386.92,2018-03-02,375.12,2,-43.62,-3.1,42,REGIME_OFF_10W
TGYM.MI,2018-05-04,10.7,2018-06-29,10.1,2064,-1266.66,-5.6,56,REGIME_OFF_10W
OXB.L,2018-05-04,634.15,2018-07-20,847.74,64,13649.44,33.7,77,REGIME_OFF_10W
PLUS.L,2018-05-04,1546.69,2018-08-24,1490.51,26,-1480.81,-3.6,112,REGIME_OFF_10W
CDR.WA,2018-05-04,125.52,2018-09-07,172.63,326,15337.21,37.5,126,REGIME_OFF_10W
VBK.DE,2019-06-28,7.83,2019-07-19,7.32,3714,-1898.35,-6.5,21,REGIME_OFF_10W
MIPS.ST,2019-06-28,186.13,2019-08-09,170.54,256,-4009.25,-8.4,42,HARD_STOP
GRG.L,2019-06-28,2309.49,2019-08-09,2121.34,20,-3783.0,-8.1,42,HARD_STOP
SUS.ST,2019-07-26,57.28,2019-08-16,52.14,474,-2459.68,-9.0,21,HARD_STOP
ENOG.L,2019-08-09,1067.31,2019-08-30,986.04,45,-3676.92,-7.6,21,HARD_STOP
VER.VI,2019-08-30,54.42,2019-09-13,50.2,335,-1434.71,-7.8,14,HARD_STOP
EUZ.DE,2019-06-28,7.83,2020-02-14,13.61,6023,34822.61,73.9,231,REGIME_OFF_10W
ASML.AS,2019-08-30,203.26,2020-02-28,246.86,250,10879.56,21.4,182,REGIME_OFF_10W
ASM.AS,2019-09-13,82.77,2020-02-28,104.43,203,4375.65,26.2,168,REGIME_OFF_10W
QTCOM.HE,2019-07-26,13.06,2020-03-06,20.7,1,-12.37,58.4,224,REGIME_OFF_10W
IXX.DE,2020-06-05,30.05,2020-08-21,30.35,292,67.02,1.0,77,REGIME_OFF_10W
SLR.MC,2020-06-05,9.85,2020-09-04,13.19,4116,13746.79,34.0,91,REGIME_OFF_10W
G24.DE,2020-06-05,70.45,2020-09-25,75.02,821,3734.03,6.5,112,REGIME_OFF_10W
CHEMM.CO,2020-09-18,426.12,2020-10-23,399.0,131,-3573.37,-6.4,35,REGIME_OFF_10W
VWS.CO,2020-09-18,196.22,2021-02-05,265.86,37,2556.97,35.5,140,REGIME_OFF_10W
USA.L,2020-06-05,197.48,2021-02-26,322.38,292,36450.07,63.2,266,REGIME_OFF_10W
HFG.DE,2020-12-11,61.71,2021-02-26,64.18,790,1931.69,4.0,77,REGIME_OFF_10W
PNL.AS,2021-03-05,3.62,2021-04-23,3.82,20823,4285.78,5.7,49,REGIME_OFF_10W
FDR.MC,2021-03-05,23.22,2021-10-29,32.88,937,9040.09,41.6,238,BELOW_30W_SMA
CHEMM.CO,2020-12-11,471.85,2021-11-26,914.4,138,61052.93,93.8,350,REGIME_OFF_10W
PNDORA.CO,2021-04-30,705.51,2021-11-26,825.85,112,13458.08,17.1,210,REGIME_OFF_10W
ADDV-B.ST,2021-03-05,1.69,2021-12-03,7.48,33975,196660.43,341.9,273,REGIME_OFF_10W
VACN.SW,2021-12-10,455.26,2022-01-14,390.84,255,-16449.4,-14.2,35,HARD_STOP
TPE.DE,2021-10-29,39.5,2022-01-21,33.33,795,-4920.38,-15.6,84,REGIME_OFF_10W
SPI.L,2021-12-10,247.23,2022-01-21,243.78,627,-2186.28,-1.4,42,REGIME_OFF_10W
LPP.WA,2022-01-14,18180.45,2022-01-21,16427.45,8,-14044.0,-9.6,7,HARD_STOP
SDF.DE,2021-12-10,16.1,2022-05-13,27.99,9433,112131.28,73.8,154,REGIME_OFF_10W
FUR.AS,2022-12-09,14.15,2022-12-23,11.3,12450,-35467.64,-20.1,14,HARD_STOP
BKT.MC,2022-12-23,6.35,2023-03-17,5.39,22154,-21259.04,-15.1,84,HARD_STOP
SAB.MC,2022-12-09,0.86,2023-04-28,0.94,204311,16118.93,9.2,140,BELOW_30W_SMA
ANOD-B.ST,2023-03-17,120.8,2023-06-30,83.08,988,-37285.87,-31.2,105,HARD_STOP
SCYR.MC,2022-12-09,2.61,2023-08-18,2.84,67393,15549.68,8.9,252,BELOW_30W_SMA
MEGP.L,2023-06-30,164.42,2023-09-29,157.01,601,-4471.61,-4.5,91,REGIME_OFF_10W
SPM.MI,2023-08-18,1.44,2023-09-29,1.44,114571,-581.68,-0.3,42,REGIME_OFF_10W
ACS.MC,2022-12-09,27.08,2023-10-20,31.72,1883,8714.32,17.1,315,REGIME_OFF_10W
FLU.VI,2023-04-28,40.4,2024-03-15,48.76,4340,36236.36,20.7,322,REGIME_OFF_10W
JSG.L,2023-11-17,137.68,2024-03-15,128.35,1228,-11477.24,-6.8,119,REGIME_OFF_10W
CCC.L,2023-11-17,2743.65,2024-04-12,2634.76,2,-237.78,-4.0,147,BELOW_30W_SMA
RACE.MI,2024-03-22,403.51,2024-05-10,372.63,411,-12711.68,-7.7,49,HARD_STOP
FUR.AS,2024-04-12,23.36,2024-08-09,21.53,241,-459.68,-7.8,119,HARD_STOP
RHM.DE,2023-11-17,280.5,2024-09-20,485.26,602,123249.14,73.0,308,BELOW_30W_SMA
COST.L,2024-08-09,86.23,2025-01-10,95.92,61,571.03,11.2,154,BELOW_30W_SMA
HOC.L,2024-05-10,163.61,2025-01-24,178.9,935,14273.34,9.3,259,BELOW_30W_SMA
BMPS.MI,2025-01-10,7.09,2025-01-24,6.46,12338,-7789.61,-8.9,14,HARD_STOP
LAGR-B.ST,2025-01-24,218.08,2025-03-07,215.72,1132,-2701.7,-1.1,42,HARD_STOP
SWEC-B.ST,2025-03-07,192.66,2025-04-04,169.65,1267,-29174.93,-11.9,28,HARD_STOP
CCC.WA,2024-09-20,154.47,2025-06-06,196.76,1363,57625.02,27.4,259,BELOW_30W_SMA
SAAB-B.ST,2025-04-04,381.3,2025-10-17,459.59,464,36308.18,20.5,196,BELOW_30W_SMA
MTRO.L,2025-06-06,114.97,2025-10-17,109.45,1820,-10070.04,-4.8,133,BELOW_30W_SMA
AG1.DE,2025-01-31,18.89,2025-11-07,25.77,3,0.63,36.4,280,BELOW_30W_SMA
EGL.LS,2025-10-17,5.76,2025-11-21,4.96,37527,-30139.36,-13.9,35,HARD_STOP
BEIA-B.ST,2025-11-28,282.4,2026-01-30,263.18,659,-12690.92,-6.8,63,BELOW_30W_SMA
SAAB-B.ST,2026-01-30,696.77,2026-02-13,635.51,248,-15212.47,-8.8,14,HARD_STOP
FTK.DE,2025-11-28,33.29,2026-02-20,30.84,3,-27.32,-7.3,84,BELOW_30W_SMA
AMG.AS,2026-02-13,36.84,2026-02-27,33.23,4294,-15522.62,-9.8,14,HARD_STOP
UNI.MI,2024-03-22,7.73,2026-03-06,19.02,26439,298686.78,146.2,714,REGIME_OFF_10W
HOC.L,2026-02-27,812.54,2026-03-06,665.16,175,-25812.37,-18.1,7,HARD_STOP
ENR.DE,2026-02-27,167.28,2026-03-06,149.0,3,-74.84,-10.9,7,HARD_STOP
IDR.MC,2025-10-17,41.45,2026-03-20,49.9,7072,59759.97,20.4,154,REGIME_OFF_10W
ABLX.BR,2019-08-09,45.25,2026-04-30,45.02,840,-209.08,-0.5,2456,END_OF_BACKTEST
TIT.MI,2026-04-17,0.64,2026-04-30,0.64,449320,-1456.48,-0.5,13,END_OF_BACKTEST
TPE.DE,2026-04-17,33.31,2026-04-30,33.14,6059,-1023.98,-0.5,13,END_OF_BACKTEST
AIXA.DE,2026-04-17,38.36,2026-04-30,38.17,5255,-1022.92,-0.5,13,END_OF_BACKTEST
SNR.L,2026-04-17,289.44,2026-04-30,288.0,873,-1277.12,-0.5,13,END_OF_BACKTEST
