yf_ticker,market_cap,sector,industry,currency,exchange,short_name,quote_type,avg_volume,avg_volume_10d,free_float,shares_outstanding
ANDR.VI,6624718336.0,Industrials,Industrial Distribution,EUR,VIE,Andritz AG,EQUITY,108089.0,122011.0,67129174.0,97998794.0
ATS.VI,2587409920.0,Technology,Electronic Components,EUR,VIE,AT&S Austria Tech.&Systemtech.,EQUITY,154759.0,152913.0,24987543.0,38850000.0
BG.VI,10846052352.0,Financial Services,Banks - Regional,EUR,VIE,BAWAG Group AG,EQUITY,228931.0,151800.0,73435245.0,76976955.0
EBS.VI,40316567552.0,Financial Services,Banks - Regional,EUR,VIE,Erste Group Bank AG,EQUITY,409295.0,423469.0,336872486.0,388406224.0
FLU.VI,4395033600.0,Industrials,Airports & Air Services,EUR,VIE,Flughafen Wien AG,EQUITY,1541.0,1061.0,5032481.0,83874681.0
LNZ.VI,961592640.0,Consumer Cyclical,Textile Manufacturing,EUR,VIE,Lenzing AG,EQUITY,76734.0,71047.0,12648226.0,38618180.0
OMV.VI,19364462592.0,Energy,Oil & Gas Integrated,EUR,VIE,OMV AG,EQUITY,430141.0,425406.0,141063917.0,326001057.0
PAL.VI,1281154432.0,Industrials,Farm & Heavy Construction Machinery,EUR,VIE,Palfinger AG,EQUITY,28751.0,32176.0,16465847.0,34766742.0
POST.VI,2435272704.0,Industrials,Integrated Freight & Logistics,EUR,VIE,Oesterreichische Post AG,EQUITY,49359.0,50075.0,31884845.0,67552638.0
RBI.VI,14521376768.0,Financial Services,Banks - Regional,EUR,VIE,Raiffeisen Bank Internat. AG,EQUITY,405873.0,473675.0,126930738.0,328240854.0
SBO.VI,574432512.0,Energy,Oil & Gas Equipment & Services,EUR,VIE,SBO AG,EQUITY,51952.0,37151.0,10464285.0,15759465.0
UQA.VI,5058787328.0,Financial Services,Insurance - Diversified,EUR,VIE,UNIQA Insurance Group AG,EQUITY,166162.0,150822.0,110409265.0,306965261.0
VER.VI,23189997568.0,Utilities,Utilities - Renewable,EUR,VIE,VERBUND AG Kat. A,EQUITY,196693.0,159667.0,66008980.0,170233686.0
VOE.VI,7392950784.0,Basic Materials,Steel,EUR,VIE,voestalpine AG,EQUITY,406455.0,270879.0,145203241.0,171450616.0
WIE.VI,2771543296.0,Basic Materials,Building Materials,EUR,VIE,Wienerberger AG,EQUITY,349089.0,318594.0,107797530.0,109201866.0
ABLX.BR,,,,,YHD,,MUTUALFUND,,,,
AGFB.BR,75862064.0,Industrials,Specialty Industrial Machinery,EUR,BRU,AGFA-GEVAERT,EQUITY,89088.0,74553.0,154347826.0,154820528.0
BAR.BR,806348672.0,Technology,Electronic Components,EUR,BRU,BARCO,EQUITY,120817.0,107333.0,53156739.0,81388339.0
BEKB.BR,2064096640.0,Industrials,Metal Fabrication,EUR,BRU,BEKAERT,EQUITY,47197.0,60176.0,29857021.0,48962166.0
BPOST.BR,378801792.0,Industrials,Integrated Freight & Logistics,EUR,BRU,BPOST,EQUITY,209942.0,145849.0,97924462.0,200000944.0
DIE.BR,9065543680.0,Consumer Cyclical,Auto & Truck Dealerships,EUR,BRU,D'IETEREN GROUP,EQUITY,82525.0,84954.0,15580490.0,53004982.0
EVS.BR,467832128.0,Technology,Communication Equipment,EUR,BRU,EVS BROADC.EQUIPM.,EQUITY,18267.0,14200.0,12140176.0,13404931.0
GLPG.BR,,,,EUR,BRU,"GLPG.BR,0P0000A65X,0",MUTUALFUND,,0.0,,
INGA.BR,,,,EUR,BRU,"INGA.BR,0P0000A63J,0",MUTUALFUND,,0.0,,
NYR.BR,10130291.0,Basic Materials,Other Industrial Metals & Mining,EUR,BRU,NYRSTAR,EQUITY,104978.0,42970.0,73243540.0,109873001.0
OBEL.BR,1395432704.0,Communication Services,Telecom Services,EUR,BRU,ORANGE BELGIUM,EQUITY,2538.0,4208.0,12995394.0,67412205.0
ONTEX.BR,236409856.0,Consumer Defensive,Household & Personal Products,EUR,BRU,ONTEX GROUP,EQUITY,207586.0,294341.0,45891212.0,79733512.0
TESB.BR,1291332864.0,Basic Materials,Agricultural Inputs,EUR,BRU,TESSENDERLO GROUP,EQUITY,22337.0,33928.0,18425856.0,58992942.0
BAVA.CO,15240672256.0,Healthcare,Biotechnology,DKK,CPH,Bavarian Nordic A/S,EQUITY,285880.0,317843.0,78132911.0,77139332.0
DANSKE.CO,265634365440.0,Financial Services,Banks - Regional,DKK,CPH,Danske Bank A/S,EQUITY,1179901.0,1591284.0,642821676.0,811840942.0
DEMANT.CO,41821196288.0,Healthcare,Medical Devices,DKK,CPH,Demant A/S,EQUITY,540167.0,521118.0,83771036.0,210898609.0
DSV.CO,396073598976.0,Industrials,Integrated Freight & Logistics,DKK,CPH,DSV A/S,EQUITY,433155.0,385525.0,194917158.0,236744523.0
GMAB.CO,109889986560.0,Healthcare,Biotechnology,DKK,CPH,Genmab A/S,EQUITY,133876.0,122753.0,60889434.0,61391058.0
GN.CO,14077820928.0,Healthcare,Medical Devices,DKK,CPH,GN Store Nord A/S,EQUITY,1038694.0,600667.0,145523712.0,145612536.0
ISS.CO,38772830208.0,Industrials,Specialty Business Services,DKK,CPH,ISS A/S,EQUITY,417837.0,423655.0,161308635.0,158910235.0
JYSK.CO,52919197696.0,Financial Services,Banks - Regional,DKK,CPH,Jyske Bank A/S,EQUITY,100352.0,91077.0,58377114.0,57600538.0
NKT.CO,49655468032.0,Industrials,Electrical Equipment & Parts,DKK,CPH,NKT A/S,EQUITY,159763.0,169266.0,50619715.0,53450451.0
ORSTED.CO,217380290560.0,Utilities,Utilities - Renewable,DKK,CPH,ORSTED A/S,EQUITY,1394366.0,1674723.0,460521221.0,1321059155.0
PNDORA.CO,36211847168.0,Consumer Cyclical,Luxury Goods,DKK,CPH,Pandora A/S,EQUITY,484415.0,375467.0,64799713.0,74570207.0
RBREW.CO,27287926784.0,Consumer Defensive,Beverages - Brewers,DKK,CPH,Royal UNIBREW A/S,EQUITY,84770.0,137126.0,48891187.0,48784613.0
TRYG.CO,91850915840.0,Financial Services,Insurance - Diversified,DKK,CPH,Tryg A/S,EQUITY,990378.0,975345.0,302340124.0,596882398.0
VWS.CO,194685091840.0,Industrials,Specialty Industrial Machinery,DKK,CPH,Vestas Wind Systems A/S,EQUITY,2965379.0,3105863.0,989852779.0,985747317.0
ZEAL.CO,20323764224.0,Healthcare,Biotechnology,DKK,CPH,Zealand Pharma A/S,EQUITY,401218.0,307755.0,56758962.0,70617670.0
ELISA.HE,6715052032.0,Communication Services,Telecom Services,EUR,HEL,Elisa Corporation,EQUITY,430495.0,344213.0,107280826.0,160570356.0
FORTUM.HE,20080777216.0,Utilities,Utilities - Renewable,EUR,HEL,Fortum Corporation,EQUITY,1515072.0,1396686.0,412723709.0,897264465.0
HIAB.HE,3053022720.0,Industrials,Farm & Heavy Construction Machinery,EUR,HEL,Hiab Oyj,EQUITY,97606.0,100516.0,44730137.0,54992564.0
HUH1V.HE,3046698752.0,Consumer Cyclical,Packaging & Containers,EUR,HEL,Huhtamäki Oyj,EQUITY,268482.0,252946.0,92878060.0,104986170.0
KALMAR.HE,3115855872.0,Industrials,Integrated Freight & Logistics,EUR,HEL,Kalmar Oyj B,EQUITY,75506.0,50311.0,48516919.0,54665419.0
KCR.HE,7314645504.0,Industrials,Farm & Heavy Construction Machinery,EUR,HEL,Konecranes Plc,EQUITY,430189.0,345850.0,190565767.0,237642807.0
KEMIRA.HE,2974181120.0,Basic Materials,Chemicals,EUR,HEL,Kemira Oyj,EQUITY,257191.0,280749.0,90802231.0,147382606.0
KESKOB.HE,7910764544.0,Consumer Defensive,Grocery Stores,EUR,HEL,Kesko Corporation B,EQUITY,586263.0,497522.0,353688766.0,271378473.0
KNEBV.HE,29644830720.0,Industrials,Specialty Industrial Machinery,EUR,HEL,KONE Corporation,EQUITY,686326.0,548645.0,366742298.0,442057572.0
KOJAMO.HE,2092858496.0,Real Estate,Real Estate Services,EUR,HEL,LUMO KODIT OYJ,EQUITY,431062.0,367532.0,179051934.0,240144399.0
MANTA.HE,3680994048.0,Financial Services,Financial Conglomerates,EUR,HEL,Mandatum Oyj,EQUITY,1455641.0,1090058.0,428433361.0,503211761.0
METSO.HE,13523092480.0,Industrials,Farm & Heavy Construction Machinery,EUR,HEL,Metso Oyj,EQUITY,1655200.0,1710268.0,699333676.0,828113459.0
NDA-FI.HE,53808074752.0,Financial Services,Banks - Regional,EUR,HEL,Nordea Bank Abp,EQUITY,6117899.0,6228239.0,3202898152.0,3396685608.0
NESTE.HE,19729276928.0,Energy,Oil & Gas Refining & Marketing,EUR,HEL,Neste Corporation,EQUITY,1875181.0,1810346.0,418432783.0,768274059.0
NOKIA.HE,44850081792.0,Technology,Communication Equipment,EUR,HEL,Nokia Corporation,EQUITY,13454158.0,15386613.0,4437053984.0,5582534171.0
ORNBV.HE,10298956800.0,Healthcare,Drug Manufacturers - General,EUR,HEL,Orion Corporation B,EQUITY,198704.0,150371.0,122956125.0,109341372.0
OUT1V.HE,2470019072.0,Basic Materials,Steel,EUR,HEL,Outokumpu Oyj,EQUITY,1806529.0,1182299.0,387747985.0,471377716.0
QTCOM.HE,472276544.0,Technology,Software - Application,EUR,HEL,Qt Group Oyj,EQUITY,207514.0,170427.0,14079934.0,25391211.0
SAMPO.HE,24697776128.0,Financial Services,Insurance - Diversified,EUR,HEL,Sampo Plc A,EQUITY,4774285.0,4151932.0,2051375975.0,2654674826.0
STERV.HE,8182615040.0,Consumer Cyclical,Packaging & Containers,EUR,HEL,Stora Enso Oyj R,EQUITY,1741496.0,1650210.0,695507625.0,613077764.0
TIETO.HE,2110470272.0,Technology,Information Technology Services,EUR,HEL,Tieto Corporation,EQUITY,418631.0,321140.0,80392303.0,116343457.0
TYRES.HE,1324981120.0,Consumer Cyclical,Auto Parts,EUR,HEL,Nokian Tyres Plc,EQUITY,573280.0,540760.0,123601019.0,137875243.0
UPM.HE,14053185536.0,Basic Materials,Paper & Paper Products,EUR,HEL,UPM-Kymmene Corporation,EQUITY,1254906.0,1073568.0,511224843.0,527324046.0
VALMT.HE,4749644800.0,Industrials,Specialty Industrial Machinery,EUR,HEL,Valmet Corporation,EQUITY,384512.0,383999.0,146127637.0,184237587.0
WRT1V.HE,20989546496.0,Industrials,Specialty Industrial Machinery,EUR,HEL,Wärtsilä Corporation,EQUITY,965679.0,860724.0,467536702.0,588436960.0
AI.PA,108787130368.0,Basic Materials,Specialty Chemicals,EUR,PAR,AIR LIQUIDE,EQUITY,923220.0,1169552.0,575825918.0,576997644.0
BAIN.PA,3187165696.0,Consumer Cyclical,Resorts & Casinos,EUR,PAR,BAINS MER MONACO,EQUITY,599.0,891.0,4409076.0,24516661.0
BN.PA,44287168512.0,Consumer Defensive,Packaged Foods,EUR,PAR,DANONE,EQUITY,1662935.0,1407844.0,628585729.0,640172962.0
BOI.PA,467045216.0,Healthcare,Drug Manufacturers - Specialty & Generic,EUR,PAR,BOIRON,EQUITY,1278.0,2540.0,3501450.0,17362275.0
DEC.PA,4164700416.0,Communication Services,Advertising Agencies,EUR,PAR,JCDECAUX SE,EQUITY,186698.0,199382.0,69638511.0,212810442.0
DG.PA,75091853312.0,Industrials,Engineering & Construction,EUR,PAR,VINCI,EQUITY,971313.0,1099099.0,477536816.0,553464598.0
ELIS.PA,5906195968.0,Industrials,Specialty Business Services,EUR,PAR,ELIS,EQUITY,346699.0,402629.0,159804559.0,226229595.0
FNAC.PA,1030417728.0,Consumer Cyclical,Specialty Retail,EUR,PAR,FNAC DARTY,EQUITY,77587.0,25095.0,13524668.0,29107842.0
GBT.PA,117462032.0,Healthcare,Medical Devices,EUR,PAR,GUERBET,EQUITY,15796.0,20110.0,5256596.0,12603223.0
ITP.PA,2000125184.0,Consumer Defensive,Household & Personal Products,EUR,PAR,INTERPARFUMS,EQUITY,50932.0,55579.0,20446571.0,83687252.0
ML.PA,21720047616.0,,,EUR,PAR,MICHELIN,EQUITY,1912595.0,1726165.0,,713302016.0
RCO.PA,2074756224.0,Consumer Defensive,Beverages - Wineries & Distilleries,EUR,PAR,REMY COINTREAU,EQUITY,95098.0,76262.0,21254677.0,52366388.0
RI.PA,16423476224.0,Consumer Defensive,Beverages - Wineries & Distilleries,EUR,PAR,PERNOD RICARD,EQUITY,832091.0,964381.0,192967985.0,251810612.0
RUI.PA,3669217536.0,Energy,Oil & Gas Refining & Marketing,EUR,PAR,RUBIS,EQUITY,182093.0,162367.0,79464632.0,102779199.0
SK.PA,2607522048.0,Consumer Cyclical,"Furnishings, Fixtures & Appliances",EUR,PAR,S.E.B.,EQUITY,92800.0,92984.0,36420193.0,54735485.0
SOI.PA,2275052288.0,Technology,Semiconductor Equipment & Materials,EUR,PAR,SOITEC,EQUITY,352878.0,401021.0,26662870.0,35692692.0
SPIE.PA,8144576000.0,Industrials,Engineering & Construction,EUR,PAR,SPIE,EQUITY,364969.0,448283.0,154274208.0,168925007.0
SU.PA,146231296000.0,Industrials,Specialty Industrial Machinery,EUR,PAR,SCHNEIDER ELECTRIC SE,EQUITY,1020886.0,1167303.0,562222886.0,561933576.0
SW.PA,5781029888.0,Industrials,Specialty Business Services,EUR,PAR,SODEXO,EQUITY,360220.0,587085.0,80997350.0,145838292.0
TRI.PA,2939811840.0,Consumer Cyclical,Recreational Vehicles,EUR,PAR,TRIGANO,EQUITY,15520.0,14209.0,7840656.0,19290105.0
UBI.PA,539075520.0,Communication Services,Electronic Gaming & Multimedia,EUR,PAR,UBISOFT ENTERTAIN,EQUITY,1830906.0,1666484.0,95773656.0,134768884.0
VIRP.PA,3016016640.0,Healthcare,Drug Manufacturers - General,EUR,PAR,VIRBAC,EQUITY,5231.0,3048.0,,8377824.0
1COV.DE,11320645632.0,,,EUR,GER,Covestro AG                   I,EQUITY,14902.0,7392.0,187615497.0,188740330.0
1U1.DE,4271686912.0,Communication Services,Telecom Services,EUR,GER,1&1 AG                        I,EQUITY,70506.0,20596.0,18874855.0,176515989.0
8TRA.DE,16649999360.0,Industrials,Farm & Heavy Construction Machinery,EUR,GER,TRATON SE                     I,EQUITY,210685.0,211819.0,51400000.0,500000000.0
ADS.DE,24438683648.0,Consumer Cyclical,Footwear & Accessories,EUR,GER,adidas AG                     N,EQUITY,789558.0,716274.0,162017120.0,177348936.0
AFX.DE,2270685952.0,Healthcare,Medical Instruments & Supplies,EUR,GER,Carl Zeiss Meditec AG         I,EQUITY,376101.0,225689.0,32351433.0,87536079.0
AG1.DE,4175424000.0,Consumer Cyclical,Auto & Truck Dealerships,EUR,GER,AUTO1 Group SE                I,EQUITY,781740.0,875620.0,113332376.0,220157035.0
AIR.DE,133372125184.0,Industrials,Aerospace & Defense,EUR,GER,Airbus SE                     A,EQUITY,317874.0,320169.0,584154476.0,787227745.0
AIXA.DE,4305035776.0,Technology,Semiconductor Equipment & Materials,EUR,GER,AIXTRON SE                    N,EQUITY,967424.0,968033.0,,112785858.0
ALV.DE,143465381888.0,Financial Services,Insurance - Diversified,EUR,GER,Allianz SE                    v,EQUITY,673900.0,721445.0,380188964.0,380242198.0
AT1.DE,2763429888.0,Real Estate,Real Estate Services,EUR,GER,Aroundtown SA                 B,EQUITY,3855853.0,4469724.0,495218450.0,1093994411.0
BAS.DE,48372592640.0,Basic Materials,Chemicals,EUR,GER,BASF SE                       N,EQUITY,3278287.0,3901271.0,,884325217.0
BAYN.DE,39414853632.0,Healthcare,Drug Manufacturers - General,EUR,GER,Bayer AG                      N,EQUITY,3729547.0,2408672.0,982424082.0,982424082.0
BC8.DE,3752280064.0,Technology,Information Technology Services,EUR,GER,BECHTLE AG                    I,EQUITY,324308.0,321709.0,81840780.0,126000000.0
BEI.DE,16454839296.0,Consumer Defensive,Household & Personal Products,EUR,GER,BEIERSDORF AG                 I,EQUITY,472054.0,478787.0,89533555.0,218523759.0
BFSA.DE,1358838144.0,Industrials,Waste Management,EUR,GER,BEFESA S.A.                   A,EQUITY,102227.0,55717.0,36067662.0,39999998.0
BMW.DE,50901630976.0,Consumer Cyclical,Auto Manufacturers,EUR,GER,BAYERISCHE MOTOREN WERKE AG   S,EQUITY,1060043.0,1007237.0,379594818.0,554226093.0
BNR.DE,8443656704.0,Basic Materials,Specialty Chemicals,EUR,GER,Brenntag SE                   N,EQUITY,455034.0,517712.0,115508298.0,144385372.0
BOSS.DE,2570162176.0,Consumer Cyclical,Apparel Manufacturing,EUR,GER,HUGO BOSS AG                  N,EQUITY,353326.0,427482.0,40299920.0,69016167.0
BVB.DE,345481024.0,Communication Services,Entertainment,EUR,GER,BORUSSIA DORTMUND GMBH&CO.KGAAI,EQUITY,110440.0,121800.0,72416530.0,110377320.0
BYW6.DE,179848080.0,Industrials,Conglomerates,EUR,GER,BAYWA AG                      V,EQUITY,116139.0,38965.0,32119148.0,61337339.0
CBK.DE,37895856128.0,Financial Services,Banks - Regional,EUR,GER,Commerzbank AG                I,EQUITY,3562078.0,3026225.0,976333564.0,1096523505.0
CON.DE,13032390656.0,Consumer Cyclical,Auto Parts,EUR,GER,CONTINENTAL AG                I,EQUITY,441514.0,484285.0,102053053.0,200005983.0
CWC.DE,632297024.0,Consumer Cyclical,Personal Services,EUR,GER,CEWE Stiftung & Co. KGaA      I,EQUITY,11904.0,21030.0,4768268.0,6798893.0
DB1.DE,46276526080.0,Financial Services,Financial Data & Stock Exchanges,EUR,GER,DEUTSCHE BOERSE AG            N,EQUITY,568469.0,512955.0,182095009.0,182105935.0
DBK.DE,53745573888.0,Financial Services,Banks - Regional,EUR,GER,DEUTSCHE BANK AG              N,EQUITY,7261587.0,7185916.0,1842418980.0,1939573264.0
DEQ.DE,1483962752.0,Real Estate,Real Estate Services,EUR,GER,DEUTSCHE EUROSHOP AG          N,EQUITY,15345.0,14993.0,11565606.0,75023389.0
DHER.DE,5107979776.0,Consumer Cyclical,Internet Retail,EUR,GER,Delivery Hero SE              N,EQUITY,1318010.0,1642777.0,201768823.0,300116319.0
DHL.DE,54999613440.0,Industrials,Integrated Freight & Logistics,EUR,GER,DEUTSCHE POST AG              N,EQUITY,2362930.0,2465330.0,919212087.0,1119243239.0
DRW3.DE,1772819968.0,Healthcare,Medical Devices,EUR,GER,DRAEGERWERK VZO O.N.,EQUITY,21517.0,22626.0,10574074.0,8600000.0
DTE.DE,149930328064.0,Communication Services,Telecom Services,EUR,GER,DEUTSCHE TELEKOM AG           N,EQUITY,7636752.0,6960016.0,4147636621.0,4838022420.0
DTG.DE,33916096512.0,Industrials,Farm & Heavy Construction Machinery,EUR,GER,Daimler Truck Holding AG      N,EQUITY,1156567.0,1062502.0,456657670.0,765600399.0
ELG.DE,2997138944.0,Technology,Semiconductors,EUR,GER,Elmos Semiconductor SE        I,EQUITY,34580.0,53953.0,7118550.0,17224937.0
ENR.DE,143030648832.0,Industrials,Specialty Industrial Machinery,EUR,GER,Siemens Energy AG             N,EQUITY,2601168.0,3126696.0,744868260.0,855344213.0
EOAN.DE,51213836288.0,Utilities,Utilities - Diversified,EUR,GER,E.ON SE                       N,EQUITY,4513132.0,3879320.0,2139451962.0,2613077958.0
EUZ.DE,914831296.0,Healthcare,Medical Devices,EUR,GER,Eckert & Ziegler SE           I,EQUITY,115949.0,90770.0,40959038.0,62573961.0
EVD.DE,5169131008.0,Communication Services,Entertainment,EUR,GER,CTS Eventim AG & Co. KGaA     I,EQUITY,283410.0,513763.0,58646845.0,95991300.0
EVK.DE,8089760256.0,Basic Materials,Specialty Chemicals,EUR,GER,Evonik Industries AG          N,EQUITY,1543801.0,1808245.0,251640000.0,466000000.0
EVT.DE,804500992.0,Healthcare,Drug Manufacturers - Specialty & Generic,EUR,GER,Evotec SE                     I,EQUITY,821889.0,901884.0,132309543.0,177594029.0
FNTN.DE,3260983808.0,Communication Services,Telecom Services,EUR,GER,freenet AG                    N,EQUITY,518017.0,462107.0,114373701.0,117980598.0
FPE3.DE,5017299968.0,Basic Materials,Specialty Chemicals,EUR,GER,FUCHS SE                      N,EQUITY,138279.0,154974.0,90427990.0,65500000.0
FRA.DE,7369755648.0,Industrials,Airports & Air Services,EUR,GER,Fraport AG Ffm.Airport.Ser.AG I,EQUITY,132065.0,137493.0,36183004.0,92468704.0
FRE.DE,25176705024.0,Healthcare,Medical Care Facilities,EUR,GER,Fresenius SE & Co. KGaA       I,EQUITY,945584.0,1123317.0,410560548.0,563237277.0
FTK.DE,3661481984.0,Financial Services,Capital Markets,EUR,GER,flatexDEGIRO SE               N,EQUITY,399810.0,390541.0,86303763.0,106998305.0
G1A.DE,9998476288.0,Industrials,Specialty Industrial Machinery,EUR,GER,GEA Group AG                  I,EQUITY,348172.0,375862.0,145712373.0,160618100.0
G24.DE,4719281664.0,Communication Services,Internet Content & Information,EUR,GER,Scout24 SE                    N,EQUITY,297628.0,283194.0,69465517.0,70715482.0
GBF.DE,4089227264.0,Industrials,Engineering & Construction,EUR,GER,Bilfinger SE                  I,EQUITY,95480.0,100578.0,31313803.0,36939723.0
GFT.DE,444316352.0,Technology,Information Technology Services,EUR,GER,GFT Technologies SE           I,EQUITY,109228.0,61823.0,15355758.0,25564808.0
GXI.DE,589597760.0,Healthcare,Medical Instruments & Supplies,EUR,GER,Gerresheimer AG               I,EQUITY,381046.0,220664.0,32048630.0,34540000.0
HAG.DE,8861160448.0,Industrials,Aerospace & Defense,EUR,GER,HENSOLDT AG                   I,EQUITY,443441.0,557388.0,60175500.0,115500000.0
HBH.DE,1337328384.0,Consumer Cyclical,Home Improvement Retail,EUR,GER,Hornbach Holding AG&Co.KGaA   I,EQUITY,17807.0,13624.0,7917272.0,15996751.0
HDD.DE,418462432.0,Industrials,Specialty Industrial Machinery,EUR,GER,HEIDELBERGER DRUCKMASCHINEN AGI,EQUITY,791482.0,613984.0,237750666.0,304336334.0
HEI.DE,33381232640.0,Basic Materials,Building Materials,EUR,GER,Heidelberg Materials AG       I,EQUITY,583941.0,635290.0,125686564.0,175968536.0
HEN3.DE,27151845376.0,Consumer Defensive,Household & Personal Products,EUR,GER,Henkel AG & Co. KGaA          I,EQUITY,473792.0,515582.0,245520383.0,153428149.0
HFG.DE,553300416.0,Consumer Cyclical,Restaurants,EUR,GER,HelloFresh SE                 I,EQUITY,1196215.0,910953.0,120300189.0,143342081.0
HLE.DE,8222222336.0,Consumer Cyclical,Auto Parts,EUR,GER,HELLA GmbH & Co. KGaA         I,EQUITY,15172.0,10654.0,20455556.0,111111112.0
HNR1.DE,32898897920.0,Financial Services,Insurance - Reinsurance,EUR,GER,HANNOVER RUECK SE NA O.N.,EQUITY,154696.0,167135.0,60057373.0,120597134.0
HOT.DE,34024255488.0,Industrials,Engineering & Construction,EUR,GER,HOCHTIEF AG                   I,EQUITY,72628.0,75082.0,18283710.0,75241605.0
