yf_ticker,market_cap,sector,industry,currency,exchange,short_name,quote_type,avg_volume,avg_volume_10d,free_float,shares_outstanding
IFX.DE,55764135936.0,Technology,Semiconductors,EUR,GER,INFINEON TECHNOLOGIES AG      N,EQUITY,4428541.0,4494718.0,1301986980.0,1302139747.0
INH.DE,749002240.0,Industrials,Conglomerates,EUR,GER,INDUS HOLDING AG              I,EQUITY,59775.0,33719.0,21077078.0,26750079.0
JEN.DE,1764078720.0,Technology,Electronic Components,EUR,GER,JENOPTIK AG                   N,EQUITY,246685.0,210952.0,49332959.0,57238115.0
JUN3.DE,2931480064.0,Industrials,Specialty Industrial Machinery,EUR,GER,JUNGHEINRICH AG               I,EQUITY,133730.0,229204.0,48000180.0,48000000.0
KBX.DE,17119439872.0,Consumer Cyclical,Auto Parts,EUR,GER,Knorr-Bremse AG               I,EQUITY,186004.0,190332.0,61497800.0,161200000.0
KGX.DE,5905859584.0,Industrials,Farm & Heavy Construction Machinery,EUR,GER,KION GROUP AG                 I,EQUITY,395611.0,607172.0,70117660.0,131124771.0
KRN.DE,3898585088.0,Industrials,Specialty Industrial Machinery,EUR,GER,KRONES AG                     I,EQUITY,34081.0,34647.0,15196268.0,31593072.0
KWS.DE,2461799936.0,Basic Materials,Agricultural Inputs,EUR,GER,KWS SAAT SE & Co. KGaA        I,EQUITY,23515.0,21304.0,10096680.0,33000000.0
LEG.DE,4519133696.0,Real Estate,Real Estate Services,EUR,GER,LEG Immobilien SE             N,EQUITY,399496.0,421772.0,75570800.0,75570800.0
LHA.DE,9526773760.0,Industrials,Airlines,EUR,GER,DEUTSCHE LUFTHANSA AG         V,EQUITY,5813790.0,7226925.0,1018799525.0,1199241427.0
LXS.DE,1611222016.0,Basic Materials,Specialty Chemicals,EUR,GER,LANXESS AG                    I,EQUITY,825986.0,999780.0,85165949.0,86346303.0
MBG.DE,47675224064.0,Consumer Cyclical,Auto Manufacturers,EUR,GER,Mercedes-Benz Group AG        N,EQUITY,2549324.0,2607362.0,711985617.0,884840817.0
MRK.DE,48629907456.0,Healthcare,Drug Manufacturers - Specialty & Generic,EUR,GER,MERCK KGAA                    I,EQUITY,339751.0,300479.0,129237724.0,129242251.0
MTX.DE,17640542208.0,Industrials,Aerospace & Defense,EUR,GER,MTU Aero Engines AG           N,EQUITY,167649.0,186782.0,52155153.0,53831371.0
MUV2.DE,70302261248.0,Financial Services,Insurance - Reinsurance,EUR,GER,MUENCHENER RUECKVERS.-GES. AG N,EQUITY,300463.0,285860.0,127954211.0,127961889.0
NDA.DE,7753844224.0,Industrials,Metal Fabrication,EUR,GER,Aurubis AG                    I,EQUITY,233437.0,123396.0,30234750.0,43659030.0
NDX1.DE,10867258368.0,Industrials,Specialty Industrial Machinery,EUR,GER,Nordex SE                     I,EQUITY,665792.0,550800.0,118322127.0,236450364.0
NEM.DE,7074559488.0,Technology,Software - Application,EUR,GER,Nemetschek SE                 I,EQUITY,275579.0,195795.0,56932342.0,115408795.0
NOEJ.DE,491318208.0,Industrials,Metal Fabrication,EUR,GER,NORMA Group SE                N,EQUITY,96716.0,139037.0,54276473.0,31862400.0
P911.DE,37287231488.0,Consumer Cyclical,Auto Manufacturers,EUR,GER,Dr. Ing. h.c. F. Porsche AG   I,EQUITY,710328.0,622548.0,55115500.0,455500000.0
PAH3.DE,9879623680.0,Consumer Cyclical,Auto Manufacturers,EUR,GER,Porsche Automobil Holding SE  I,EQUITY,568537.0,656272.0,153125000.0,153125000.0
PBB.DE,426555680.0,Financial Services,Mortgage Finance,EUR,GER,Deutsche Pfandbriefbank AG    I,EQUITY,676633.0,434426.0,,134475308.0
PNE3.DE,674109376.0,Utilities,Utilities - Renewable,EUR,GER,PNE AG                        N,EQUITY,54341.0,58872.0,12454936.0,76603334.0
PUM.DE,3643420672.0,Consumer Cyclical,Footwear & Accessories,EUR,GER,PUMA SE                       I,EQUITY,1134272.0,909175.0,97837982.0,147208905.0
QIA.DE,7221889536.0,Healthcare,Diagnostics & Research,EUR,GER,Qiagen N.V.                   A,EQUITY,658752.0,538002.0,204129407.0,206074753.0
RAA.DE,7822560256.0,Industrials,Specialty Industrial Machinery,EUR,GER,RATIONAL AG                   I,EQUITY,16190.0,13242.0,6006885.0,11370000.0
RDC.DE,809568768.0,Healthcare,Pharmaceutical Retailers,EUR,GER,Redcare Pharmacy N.V.         A,EQUITY,160190.0,193699.0,13822068.0,20341307.0
RHM.DE,67735343104.0,Industrials,Aerospace & Defense,EUR,GER,RHEINMETALL AG                I,EQUITY,229578.0,267407.0,46395137.0,46273633.0
RRTL.DE,5880226304.0,Communication Services,Broadcasting,EUR,GER,RTL GROUP S.A.                A,EQUITY,120371.0,151549.0,33244544.0,154742806.0
RWE.DE,42128863232.0,Utilities,Utilities - Diversified,EUR,GER,RWE AG                        I,EQUITY,2105702.0,2116963.0,638747451.0,713564711.0
S92.DE,1632288000.0,Technology,Solar,EUR,GER,SMA Solar Technology AG       I,EQUITY,137460.0,153783.0,26757170.0,34700000.0
SAP.DE,162734391296.0,Technology,Software - Application,EUR,GER,SAP SE                        I,EQUITY,3410544.0,3140407.0,1042910444.0,1167559048.0
SAX.DE,1930117760.0,Communication Services,Advertising Agencies,EUR,GER,STROEER SE + CO. KGAA,EQUITY,131901.0,179029.0,31269470.0,55848313.0
SBS.DE,215889536.0,Healthcare,Medical Devices,EUR,GER,STRATEC SE                    N,EQUITY,10368.0,13186.0,6630702.0,12155942.0
SDF.DE,2801124096.0,Basic Materials,Agricultural Inputs,EUR,GER,K+S Aktiengesellschaft        N,EQUITY,1399783.0,1420845.0,179100000.0,179100000.0
SFQ.DE,813465920.0,Consumer Cyclical,Auto Parts,EUR,GER,SAF-HOLLAND SE                I,EQUITY,88606.0,103911.0,45394302.0,45394302.0
SGL.DE,478079520.0,Basic Materials,Chemicals,EUR,GER,SGL CARBON SE                 I,EQUITY,382526.0,221585.0,55440106.0,122270977.0
SHL.DE,42181685248.0,Healthcare,Medical Devices,EUR,GER,Siemens Healthineers AG       N,EQUITY,1274571.0,1366066.0,177893800.0,1116803941.0
SIE.DE,175011463168.0,Industrials,Specialty Industrial Machinery,EUR,GER,SIEMENS AG                    N,EQUITY,1443066.0,1571920.0,780108000.0,762743366.0
SRT3.DE,14804809728.0,Healthcare,Medical Instruments & Supplies,EUR,GER,SARTORIUS AG                  V,EQUITY,104438.0,96605.0,27453809.0,34813621.0
STM.DE,447564032.0,Industrials,Specialty Industrial Machinery,EUR,GER,Stabilus SE                   I,EQUITY,97457.0,93693.0,10900604.0,24700000.0
STO3.DE,720997184.0,Industrials,Building Products & Equipment,EUR,GER,Sto SE & Co. KGaA             I,EQUITY,2230.0,1578.0,2538013.0,2538000.0
SY1.DE,10231313408.0,Basic Materials,Specialty Chemicals,EUR,GER,Symrise AG                    I,EQUITY,457405.0,453835.0,132681418.0,139772054.0
SZG.DE,2586454784.0,Basic Materials,Steel,EUR,GER,SALZGITTER AG                 I,EQUITY,227740.0,260399.0,30380296.0,54087300.0
TEG.DE,2817635840.0,Real Estate,Real Estate - Diversified,EUR,GER,TAG Immobilien AG             I,EQUITY,672065.0,742689.0,184089326.0,188976252.0
TKA.DE,5318910976.0,Industrials,Conglomerates,EUR,GER,thyssenkrupp AG               I,EQUITY,3523249.0,3226330.0,477288861.0,622531741.0
TLX.DE,29541396480.0,Financial Services,Insurance - Diversified,EUR,GER,Talanx AG                     N,EQUITY,121358.0,111028.0,59298415.0,258228991.0
TMV.DE,659885760.0,Technology,Software - Application,EUR,GER,TeamViewer SE                 I,EQUITY,1544590.0,1144472.0,153970413.0,156966162.0
TUI1.DE,3688008960.0,Consumer Cyclical,Travel Services,EUR,GER,TUI AG                        N,EQUITY,4121592.0,4423430.0,413623511.0,507431033.0
UTDI.DE,4835987968.0,Communication Services,Telecom Services,EUR,GER,UNITED INTERNET AG            N,EQUITY,185638.0,193410.0,78886405.0,172837311.0
VBK.DE,2370215936.0,Basic Materials,Specialty Chemicals,EUR,GER,Verbio SE                     I,EQUITY,212095.0,401994.0,43521520.0,63715479.0
VNA.DE,19620282368.0,Real Estate,Real Estate Services,EUR,GER,Vonovia SE                    N,EQUITY,4126560.0,3803133.0,729466091.0,848261274.0
VOW3.DE,44635332608.0,Consumer Cyclical,Auto Manufacturers,EUR,GER,VOLKSWAGEN AG                 V,EQUITY,921736.0,810408.0,234681377.0,206205445.0
WAC.DE,1346703744.0,Industrials,Farm & Heavy Construction Machinery,EUR,GER,Wacker Neuson SE              N,EQUITY,59947.0,71960.0,18832089.0,68015345.0
WAF.DE,1800000000.0,Technology,Semiconductors,EUR,GER,Siltronic AG                  N,EQUITY,76887.0,65495.0,12119100.0,30000000.0
WCH.DE,4720750592.0,Basic Materials,Specialty Chemicals,EUR,GER,Wacker Chemie AG              I,EQUITY,130060.0,125792.0,18793181.0,51762620.0
ZAL.DE,5674238976.0,Consumer Cyclical,Internet Retail,EUR,GER,Zalando SE                    I,EQUITY,1828970.0,1473094.0,232067313.0,258154635.0
A2A.MI,7917165568.0,Utilities,Utilities - Diversified,EUR,MIL,A2A,EQUITY,11258667.0,9446099.0,1562314115.0,3124787044.0
AMP.MI,2022822656.0,Healthcare,Medical Distribution,EUR,MIL,AMPLIFON,EQUITY,3076541.0,2410181.0,124845312.0,219967666.0
AVIO.MI,1582979200.0,Industrials,Aerospace & Defense,EUR,MIL,AVIO,EQUITY,970463.0,1128180.0,37566441.0,45803796.0
AZM.MI,4989486080.0,Financial Services,Asset Management,EUR,MIL,AZIMUT,EQUITY,665952.0,631787.0,99960969.0,141227704.0
BAMI.MI,19076704256.0,Financial Services,Banks - Regional,EUR,MIL,BANCO BPM,EQUITY,7070581.0,6823156.0,1200334777.0,1505065360.0
BC.MI,5701120000.0,Consumer Cyclical,Luxury Goods,EUR,MIL,BRUNELLO CUCINELLI,EQUITY,407168.0,401773.0,33966000.0,68000000.0
BMED.MI,13819974656.0,Financial Services,Banks - Regional,EUR,MIL,BANCA MEDIOLANUM,EQUITY,1658625.0,1740149.0,244838509.0,745413891.0
BMPS.MI,24550418432.0,Financial Services,Banks - Regional,EUR,MIL,BANCA MONTE PASCHI SIENA,EQUITY,30647180.0,27923232.0,2614874840.0,3038418183.0
BPE.MI,24093992960.0,Financial Services,Banks - Regional,EUR,MIL,BPER BANCA,EQUITY,8449154.0,8151274.0,1534341754.0,1962051563.0
BZU.MI,8779034624.0,Basic Materials,Building Materials,EUR,MIL,BUZZI,EQUITY,584488.0,701523.0,,178681100.0
CPR.MI,7986311168.0,Consumer Defensive,Beverages - Wineries & Distilleries,EUR,MIL,CAMPARI,EQUITY,6375016.0,5334665.0,570825618.0,1198785728.0
CRL.MI,2801071872.0,Technology,Electronic Components,EUR,MIL,CAREL INDUSTRIES,EQUITY,75739.0,67059.0,56177743.0,112492850.0
DAL.MI,274880608.0,Technology,Scientific & Technical Instruments,EUR,MIL,DATALOGIC,EQUITY,107647.0,129168.0,14655919.0,52558433.0
DIA.MI,3099129344.0,Healthcare,Diagnostics & Research,EUR,MIL,DIASORIN,EQUITY,373446.0,359730.0,23194152.0,50328519.0
DLG.MI,5074818048.0,Consumer Cyclical,"Furnishings, Fixtures & Appliances",EUR,MIL,DE'LONGHI,EQUITY,170908.0,211303.0,44116827.0,149523224.0
ENEL.MI,98196971520.0,Utilities,Utilities - Diversified,EUR,MIL,ENEL,EQUITY,27908111.0,23090287.0,8244275000.0,9923263654.0
ENI.MI,70440640512.0,Energy,Oil & Gas Integrated,EUR,MIL,ENI,EQUITY,13143081.0,17444271.0,1867368195.0,2941154172.0
FBK.MI,12707484672.0,Financial Services,Banks - Regional,EUR,MIL,FINECOBANK,EQUITY,2666993.0,2485214.0,611456949.0,611819221.0
FCT.MI,4933151232.0,Industrials,Aerospace & Defense,EUR,MIL,FINCANTIERI,EQUITY,3865271.0,2930683.0,,357993553.0
G.MI,53760778240.0,Financial Services,Insurance - Diversified,EUR,MIL,GENERALI,EQUITY,2840326.0,2734758.0,919379904.0,1495978000.0
HER.MI,6167774720.0,Utilities,Utilities - Diversified,EUR,MIL,HERA,EQUITY,2953342.0,2165739.0,779782974.0,1478373666.0
IG.MI,10727407616.0,Utilities,Utilities - Regulated Gas,EUR,MIL,ITALGAS,EQUITY,4252037.0,2653695.0,623377529.0,1016334191.0
INW.MI,6771488256.0,Real Estate,Real Estate Services,EUR,MIL,INWIT,EQUITY,5003560.0,2670473.0,265158203.0,902344843.0
ISP.MI,98362408960.0,Financial Services,Banks - Regional,EUR,MIL,INTESA SANPAOLO,EQUITY,60529491.0,68207770.0,15272340547.0,17387732025.0
IVG.MI,5113858560.0,Industrials,Farm & Heavy Construction Machinery,EUR,MIL,IVECO GROUP,EQUITY,1091709.0,1177137.0,248634741.0,266346803.0
LDO.MI,32490233856.0,Industrials,Aerospace & Defense,EUR,MIL,LEONARDO,EQUITY,2910111.0,4575004.0,402222400.0,576988679.0
LTMC.MI,6286317568.0,Consumer Cyclical,Gambling,EUR,MIL,LOTTOMATICA GROUP,EQUITY,1110853.0,874753.0,212872052.0,235380097.0
MB.MI,14578107392.0,Financial Services,Banks - Regional,EUR,MIL,MEDIOBANCA,EQUITY,2227840.0,1626097.0,,806534267.0
MONC.MI,14769516544.0,Consumer Cyclical,Apparel Manufacturing,EUR,MIL,MONCLER,EQUITY,997032.0,750696.0,225899170.0,271598300.0
NEXI.MI,4006394880.0,Technology,Software - Infrastructure,EUR,MIL,NEXI,EQUITY,20384737.0,17400612.0,414871847.0,1172488905.0
PRY.MI,34360037376.0,Industrials,Electrical Equipment & Parts,EUR,MIL,PRYSMIAN,EQUITY,1214490.0,1233127.0,286777000.0,286811649.0
PST.MI,27901136896.0,Industrials,Conglomerates,EUR,MIL,POSTE ITALIANE,EQUITY,2525987.0,2782220.0,454804088.0,1292342627.0
RACE.MI,53253681152.0,Consumer Cyclical,Auto Manufacturers,EUR,MIL,FERRARI,EQUITY,604179.0,614241.0,155659732.0,176490100.0
REC.MI,9943372800.0,Healthcare,Drug Manufacturers - General,EUR,MIL,RECORDATI ORD,EQUITY,375904.0,453468.0,108559979.0,203421916.0
REY.MI,3120188160.0,Technology,Information Technology Services,EUR,MIL,REPLY,EQUITY,140215.0,129467.0,23007382.0,37278236.0
SPM.MI,8019188224.0,Energy,Oil & Gas Equipment & Services,EUR,MIL,SAIPEM,EQUITY,40864118.0,43943081.0,1261591213.0,1940282698.0
SRG.MI,22812669952.0,Utilities,Utilities - Regulated Gas,EUR,MIL,SNAM,EQUITY,7609871.0,6395729.0,2051764429.0,3355791415.0
STLAM.MI,19966556160.0,Consumer Cyclical,Auto Manufacturers,EUR,MIL,STELLANTIS,EQUITY,35301419.0,36556055.0,2442897057.0,2897483196.0
STMMI.MI,30115905536.0,Technology,Semiconductors,EUR,MIL,STMICROELECTRONICS,EQUITY,5871953.0,6650277.0,637931116.0,888768152.0
TEN.MI,25705426944.0,Energy,Oil & Gas Equipment & Services,EUR,MIL,TENARIS,EQUITY,2467453.0,2083027.0,316693702.0,1009639756.0
TGYM.MI,3886181632.0,Consumer Cyclical,Leisure,EUR,MIL,TECHNOGYM,EQUITY,202798.0,197715.0,107048725.0,199291355.0
TIT.MI,14328826880.0,Communication Services,Telecom Services,EUR,MIL,TELECOM ITALIA,EQUITY,197536405.0,145924311.0,15087461011.0,15257644386.0
TRN.MI,20698796032.0,Utilities,Utilities - Regulated Electric,EUR,MIL,TERNA,EQUITY,3982126.0,4227802.0,,2005697373.0
UCG.MI,102661963776.0,Financial Services,Banks - Regional,EUR,MIL,UNICREDIT,EQUITY,6528858.0,8371867.0,1500222927.0,1498277375.0
UNI.MI,15498768384.0,Financial Services,Insurance - Diversified,EUR,MIL,UNIPOL,EQUITY,1677957.0,1630669.0,389514115.0,717203493.0
AALB.AS,3451766272.0,Industrials,Specialty Industrial Machinery,EUR,AMS,AALBERTS N.V.,EQUITY,284662.0,393656.0,107967621.0,106998342.0
ABN.AS,23922229248.0,Financial Services,Banks - Diversified,EUR,AMS,ABN AMRO BANK N.V.,EQUITY,2439981.0,2192904.0,580636780.0,823201264.0
AD.AS,36237262848.0,Consumer Defensive,Grocery Stores,EUR,AMS,KONINKLIJKE AHOLD DELHAIZE N.V.,EQUITY,2243650.0,2442413.0,877529316.0,884267048.0
ADYEN.AS,27083710464.0,Technology,Software - Infrastructure,EUR,AMS,ADYEN,EQUITY,152272.0,162788.0,28212725.0,31536692.0
AGN.AS,10221646848.0,Financial Services,Insurance - Diversified,EUR,AMS,AEGON,EQUITY,7610199.0,8259246.0,1143907875.0,1504328323.0
AKZA.AS,8916123648.0,Basic Materials,Specialty Chemicals,EUR,AMS,AKZO NOBEL,EQUITY,701040.0,709279.0,153630690.0,171069142.0
ALFEN.AS,208732640.0,Industrials,Electrical Equipment & Parts,EUR,AMS,ALFEN,EQUITY,252379.0,165421.0,21213539.0,21742981.0
AMG.AS,1069664512.0,Basic Materials,Other Industrial Metals & Mining,EUR,AMS,AMG Critical Materials N.V.,EQUITY,319502.0,511301.0,30266199.0,32335683.0
APAM.AS,2899453952.0,Basic Materials,Steel,EUR,AMS,APERAM,EQUITY,223730.0,249690.0,42814690.0,72341663.0
ARCAD.AS,2508036352.0,Industrials,Engineering & Construction,EUR,AMS,ARCADIS,EQUITY,283267.0,240304.0,85629221.0,85047217.0
ASM.AS,37045866496.0,Technology,Semiconductor Equipment & Materials,EUR,AMS,ASM International N.V.,EQUITY,183457.0,180040.0,46545989.0,48886070.0
ASML.AS,492947537920.0,Technology,Semiconductor Equipment & Materials,EUR,AMS,ASML HOLDING,EQUITY,761198.0,850198.0,385294331.0,385417665.0
ASRNL.AS,12719963136.0,Financial Services,Insurance - Diversified,EUR,AMS,ASR NEDERLAND,EQUITY,522300.0,516649.0,193829471.0,204558568.0
BESI.AS,16654731264.0,Technology,Semiconductor Equipment & Materials,EUR,AMS,BE Semiconductor Industries N.V,EQUITY,510464.0,501430.0,70476750.0,78745777.0
BFIT.AS,2064565248.0,Consumer Cyclical,Leisure,EUR,AMS,BASIC-FIT,EQUITY,152566.0,143748.0,43081997.0,64809323.0
CRBN.AS,1101246976.0,Basic Materials,Specialty Chemicals,EUR,AMS,CORBION,EQUITY,130150.0,105416.0,48530358.0,57626739.0
DSFIR.AS,15687896064.0,Basic Materials,Specialty Chemicals,EUR,AMS,DSM FIRMENICH AG,EQUITY,882131.0,803063.0,235201044.0,250215327.0
ECMPA.AS,1539227264.0,Real Estate,REIT - Retail,EUR,AMS,EUROCOMMERCIAL PROPERTIES,EQUITY,83405.0,69548.0,54341696.0,54679475.0
EXO.AS,22629419008.0,Industrials,Farm & Heavy Construction Machinery,EUR,AMS,EXOR,EQUITY,283285.0,286623.0,79185634.0,202231958.0
FAGR.AS,,,,EUR,AMS,"FAGR.AS,0P0000ENSW,0",MUTUALFUND,,0.0,,
FLOW.AS,1239086464.0,Financial Services,Capital Markets,EUR,AMS,FLOW TRADERS,EQUITY,133473.0,125665.0,38587261.0,43568441.0
FUR.AS,1229131392.0,Energy,Oil & Gas Equipment & Services,EUR,AMS,FUGRO,EQUITY,603106.0,580359.0,107193836.0,111334361.0
GLPG.AS,1607888512.0,Healthcare,Biotechnology,EUR,AMS,GALAPAGOS,EQUITY,80041.0,82698.0,44538512.0,65897071.0
HEIA.AS,38191316992.0,Consumer Defensive,Beverages - Brewers,EUR,AMS,HEINEKEN,EQUITY,807583.0,1059128.0,267725227.0,558842819.0
IMCD.AS,5426297856.0,Basic Materials,Specialty Chemicals,EUR,AMS,IMCD,EQUITY,435230.0,304816.0,55914127.0,59032832.0
INGA.AS,70705979392.0,Financial Services,Banks - Diversified,EUR,AMS,ING GROEP N.V.,EQUITY,8726644.0,9581919.0,2902060371.0,2874893503.0
INPST.AS,7588905472.0,Industrials,Integrated Freight & Logistics,EUR,AMS,INPOST S.A.,EQUITY,2162694.0,1974977.0,226123402.0,499598776.0
JDEP.AS,15398946816.0,Consumer Defensive,Packaged Foods,EUR,AMS,JDE PEET'S,EQUITY,494357.0,1203327.0,153228426.0,485464923.0
KPN.AS,18412541952.0,Communication Services,Telecom Services,EUR,AMS,KPN KON,EQUITY,11961811.0,10628360.0,3820701316.0,3816861887.0
MT.AS,39608987648.0,Basic Materials,Steel,EUR,AMS,ARCELORMITTAL SA,EQUITY,2636391.0,2793223.0,420468736.0,761125819.0
NN.AS,18681884672.0,Financial Services,Insurance - Diversified,EUR,AMS,NN GROUP,EQUITY,689267.0,679744.0,262086770.0,261651046.0
OCI.AS,767469312.0,Basic Materials,Specialty Chemicals,EUR,AMS,OCI N.V.,EQUITY,682861.0,393485.0,105047562.0,210939330.0
PHIA.AS,23087783936.0,Healthcare,Medical Devices,EUR,AMS,KON.PHILIPS N.V.,EQUITY,1610412.0,1368341.0,950889393.0,951288934.0
PNL.AS,566670208.0,Industrials,Integrated Freight & Logistics,EUR,AMS,POSTNL,EQUITY,2031664.0,1795719.0,492382498.0,508680625.0
PRX.AS,89725435904.0,Consumer Cyclical,Internet Retail,EUR,AMS,PROSUS,EQUITY,3451800.0,3402762.0,1279602164.0,2159194365.0
RAND.AS,3818324992.0,Industrials,Staffing & Employment Services,EUR,AMS,Randstad N.V.,EQUITY,800675.0,919744.0,77062170.0,175232895.0
REN.AS,50716868608.0,Industrials,Specialty Business Services,EUR,AMS,RELX,EQUITY,2144159.0,1218032.0,1804599908.0,1788323929.0
SBMO.AS,6143310336.0,Energy,Oil & Gas Equipment & Services,EUR,AMS,SBM OFFSHORE,EQUITY,468734.0,603606.0,135387474.0,167119433.0
SHELL.AS,220039118848.0,Energy,Oil & Gas Integrated,EUR,AMS,SHELL PLC,EQUITY,7122265.0,7534340.0,5517774054.0,5599256396.0
TWEKA.AS,1623287680.0,Technology,Communication Equipment,EUR,AMS,TKH GROUP N.V.,EQUITY,104600.0,99614.0,26887409.0,39884014.0
UMG.AS,35624816640.0,Communication Services,Entertainment,EUR,AMS,UNIVERSAL MUSIC GROUP,EQUITY,3068852.0,5535864.0,1035934903.0,1833967537.0
UNA.AS,108473614336.0,Consumer Defensive,Household & Personal Products,EUR,AMS,UNILEVER PLC,EQUITY,2049579.0,3147220.0,2160934799.0,2183886100.0
VPK.AS,5035886080.0,Energy,Oil & Gas Midstream,EUR,AMS,VOPAK,EQUITY,174651.0,169448.0,56974047.0,114608238.0
WKL.AS,14077566976.0,Industrials,Specialty Business Services,EUR,AMS,WOLTERS KLUWER,EQUITY,1254301.0,1084598.0,225612725.0,224531799.0
BAKKA.OL,28069986304.0,Consumer Defensive,Farm Products,NOK,OSL,BAKKAFROST,EQUITY,137318.0,102109.0,40143519.0,59294436.0
ALTR.LS,1005145280.0,Basic Materials,Paper & Paper Products,EUR,LIS,ALTRI SGPS,EQUITY,314835.0,353669.0,61000005.0,205131672.0
BCP.LS,13338970112.0,Financial Services,Banks - Regional,EUR,LIS,B.C.P.-BCO COMERCIAL PORTUGUES,EQUITY,61818802.0,71243243.0,8831552244.0,14804627089.0
COR.LS,892430016.0,Basic Materials,Lumber & Wood Production,EUR,LIS,Corticeira Amorim-SGPS,EQUITY,138550.0,125584.0,38030020.0,133000000.0
