yf_ticker,market_cap,sector,industry,currency,exchange,short_name,quote_type,avg_volume,avg_volume_10d,free_float,shares_outstanding
CTT.LS,895881088.0,Industrials,Integrated Freight & Logistics,EUR,LIS,"CTT-CORREIOS DE PORTUGAL, SA",EQUITY,418568.0,570683.0,77753985.0,132388875.0
EDP.LS,19574118400.0,Utilities,Utilities - Diversified,EUR,LIS,"EDP, SA",EQUITY,13249255.0,10998221.0,2716012447.0,4133921624.0
EDPR.LS,15197938688.0,Utilities,Utilities - Renewable,EUR,LIS,EDP RENOVAVEIS,EQUITY,1103775.0,1145805.0,301415277.0,1051033116.0
EGL.LS,1519767936.0,Industrials,Engineering & Construction,EUR,LIS,MOTA ENGIL,EQUITY,2081122.0,2322722.0,,306775950.0
GALP.LS,14253441024.0,Energy,Oil & Gas Integrated,EUR,LIS,GALP ENERGIA-NOM,EQUITY,2469478.0,3226024.0,340622503.0,679676292.0
IBS.LS,461182336.0,Consumer Cyclical,Restaurants,EUR,LIS,Ibersol-SGPS,EQUITY,13935.0,14283.0,14356986.0,40366030.0
JMT.LS,13096569856.0,Consumer Defensive,Food Distribution,EUR,LIS,"J.MARTINS,SGPS",EQUITY,901650.0,878047.0,274877128.0,628434220.0
NBA.LS,344508992.0,Technology,Information Technology Services,EUR,LIS,"Novabase, SGPS - Nom.",EQUITY,3044.0,2975.0,9452520.0,37691134.0
NOS.LS,2847632896.0,Communication Services,Telecom Services,EUR,LIS,"NOS, SGPS, SA",EQUITY,820679.0,713788.0,158571965.0,511704041.0
NVG.LS,2416600064.0,Basic Materials,Paper & Paper Products,EUR,LIS,THE NAVIGATOR COMP,EQUITY,1092767.0,1213692.0,213141566.0,711183069.0
PHR.LS,63526912.0,Communication Services,Telecom Services,EUR,LIS,"PHarol, SGPS, SA",EQUITY,2868536.0,1465622.0,821822948.0,821822948.0
RENE.LS,2603491328.0,Utilities,Utilities - Diversified,EUR,LIS,REN,EQUITY,561931.0,675394.0,383054827.0,663309888.0
SEM.LS,1813034880.0,Basic Materials,Paper & Paper Products,EUR,LIS,SEMAPA,EQUITY,27937.0,21282.0,13401282.0,79869373.0
SON.LS,3986795008.0,Consumer Defensive,Grocery Stores,EUR,LIS,SONAE,EQUITY,2193760.0,2140419.0,783881695.0,1944778067.0
A3M.MC,1134899328.0,Communication Services,Entertainment,EUR,MCE,ATRESMEDIA CORPORACION DE MEDIO,EQUITY,376718.0,314914.0,96781687.0,225178424.0
ACS.MC,31261286400.0,Industrials,Engineering & Construction,EUR,MCE,"ACS,ACTIVIDADES DE CONSTRUCCION",EQUITY,373422.0,374869.0,146039558.0,260510722.0
ACX.MC,3331026944.0,Basic Materials,Steel,EUR,MCE,"ACERINOX, S.A.",EQUITY,1286464.0,964833.0,178204960.0,249328371.0
AENA.MC,40199999488.0,Industrials,Airports & Air Services,EUR,MCE,"AENA, S.M.E., S.A.",EQUITY,1739903.0,1538494.0,703950000.0,1500000000.0
AMS.MC,20823203840.0,Technology,Information Technology Services,EUR,MCE,"AMADEUS IT GROUP, S.A.",EQUITY,1291915.0,1176476.0,430867644.0,422339336.0
ANA.MC,13070314496.0,Industrials,Engineering & Construction,EUR,MCE,"ACCIONA, S.A.",EQUITY,90982.0,71933.0,23867768.0,54505065.0
ANE.MC,7180516864.0,Utilities,Utilities - Renewable,EUR,MCE,CORPORACI...N ACCIONA ENERG...A,EQUITY,305312.0,282399.0,28728274.0,324323262.0
BBVA.MC,111018074112.0,Financial Services,Banks - Diversified,EUR,MCE,BANCO BILBAO VIZCAYA ARGENTARIA,EQUITY,13317673.0,24182863.0,5653057338.0,5634005398.0
BKT.MC,13026601984.0,Financial Services,Banks - Regional,EUR,MCE,"BANKINTER, S.A.",EQUITY,2295046.0,1806915.0,640195276.0,898696272.0
CABK.MC,74284990464.0,Financial Services,Banks - Regional,EUR,MCE,"CAIXABANK, S.A.",EQUITY,10243672.0,17703990.0,3473083665.0,6969999703.0
CAF.MC,2092697984.0,Industrials,Railroads,EUR,MCE,CONSTRUCCIONES Y AUXILIAR DE FE,EQUITY,31384.0,25124.0,21682886.0,34248500.0
CIE.MC,3469518336.0,Consumer Cyclical,Auto Parts,EUR,MCE,"CIE AUTOMOTIVE, S.A.",EQUITY,75986.0,67460.0,33816237.0,118604980.0
CLNX.MC,20213452800.0,Real Estate,Real Estate Services,EUR,MCE,"CELLNEX TELECOM, S.A.",EQUITY,1656135.0,1296328.0,524462752.0,671534592.0
COL.MC,3295889920.0,Real Estate,REIT - Office,EUR,MCE,"COLONIAL SFL, SOCIMI. S.A.",EQUITY,1802905.0,1549682.0,268614673.0,615008971.0
ELE.MC,39705886720.0,Utilities,Utilities - Regulated Electric,EUR,MCE,"ENDESA,S.A.",EQUITY,1060351.0,840029.0,296620164.0,1030518808.0
ENG.MC,4484011008.0,Utilities,Utilities - Regulated Gas,EUR,MCE,"ENAGAS,S.A.",EQUITY,1469373.0,2719673.0,224352035.0,259942673.0
FDR.MC,3961124096.0,Consumer Cyclical,Leisure,EUR,MCE,"FLUIDRA, S.A.",EQUITY,353343.0,393562.0,85430015.0,189882035.0
FER.MC,43696263168.0,Industrials,Engineering & Construction,EUR,MCE,FERROVIAL SE,EQUITY,880208.0,947688.0,422733730.0,717735287.0
GRF.MC,6080259584.0,Healthcare,Drug Manufacturers - General,EUR,MCE,GRIFOLS S.A.,EQUITY,2139236.0,2951982.0,417315170.0,422351576.0
IAG.MC,20169723904.0,Industrials,Airlines,EUR,MCE,INTL CONSOLIDATED AIRLINES GROU,EQUITY,10560306.0,10968639.0,2819481568.0,4513246971.0
IBE.MC,137319415808.0,Utilities,Utilities - Diversified,EUR,MCE,ACCIONES IBERDROLA,EQUITY,10843161.0,9806329.0,6321455276.0,6757845603.0
IDR.MC,8830184448.0,Technology,Information Technology Services,EUR,MCE,"INDRA SISTEMAS S.A., SERIE A",EQUITY,1433572.0,1766920.0,74123019.0,174993738.0
ITX.MC,168197406720.0,Consumer Cyclical,Apparel Retail,EUR,MCE,INDUSTRIA DE DISE...O TEXTIL S.,EQUITY,2237686.0,2393081.0,1109223400.0,3114766768.0
LOG.MC,4410145280.0,Industrials,Integrated Freight & Logistics,EUR,MCE,COMPA...IA DE DISTRIBUCION INTE,EQUITY,329157.0,243124.0,58532926.0,132119391.0
MAP.MC,12567960576.0,Financial Services,Insurance - Diversified,EUR,MCE,"MAPFRE, S.A.",EQUITY,3250498.0,2518451.0,916584787.0,3063861435.0
MRL.MC,9298713600.0,Real Estate,REIT - Office,EUR,MCE,"MERLIN PROPERTIES SOCIMI, S.A.",EQUITY,1464779.0,1742010.0,394560515.0,619088759.0
MTS.MC,39578542080.0,Basic Materials,Steel,EUR,MCE,ARCELORMITTAL SA,EQUITY,279683.0,340046.0,420468736.0,761125819.0
NTGY.MC,24827346944.0,Utilities,Utilities - Regulated Gas,EUR,MCE,"NATURGY ENERGY GROUP, S.A.",EQUITY,1886768.0,2842327.0,194283260.0,926393571.0
RED.MC,8289859584.0,Utilities,Utilities - Regulated Electric,EUR,MCE,"REDEIA CORPORACION, S.A.",EQUITY,1752422.0,1888087.0,405656922.0,540408058.0
REP.MC,23835996160.0,Energy,Oil & Gas Integrated,EUR,MCE,"REPSOL,  S.A.",EQUITY,5940591.0,6396646.0,1103640639.0,1103235397.0
ROVI.MC,4263310336.0,Healthcare,Drug Manufacturers - Specialty & Generic,EUR,MCE,LABORATORIOS FARMACEUTICOS ROVI,EQUITY,127417.0,90130.0,16296230.0,51149498.0
SAB.MC,16078485504.0,Financial Services,Banks - Diversified,EUR,MCE,BANCO DE SABADELL,EQUITY,18114445.0,17468064.0,4964736469.0,4918723430.0
SAN.MC,151896211456.0,Financial Services,Banks - Diversified,EUR,MCE,BANCO SANTANDER S.A.,EQUITY,33856939.0,34498823.0,14467022306.0,14412339420.0
SCYR.MC,3725099264.0,Industrials,Engineering & Construction,EUR,MCE,"SACYR, S.A.",EQUITY,2992287.0,2835818.0,,799720793.0
SLR.MC,2890113792.0,Utilities,Utilities - Renewable,EUR,MCE,SOLARIA ENERGIA Y MEDIO AMBIENT,EQUITY,1180848.0,1254407.0,31778165.0,124950876.0
TEF.MC,21687152640.0,Communication Services,Telecom Services,EUR,MCE,"TELEFONICA,S.A.",EQUITY,14220411.0,12668732.0,3927428876.0,5637918350.0
UNI.MC,7088812544.0,Financial Services,Banks - Regional,EUR,MCE,"UNICAJA BANCO, S.A.",EQUITY,5733285.0,4960250.0,923038348.0,2568200415.0
VID.MC,2762035456.0,Consumer Cyclical,Packaging & Containers,EUR,MCE,"VIDRALA, S.A.",EQUITY,47378.0,38724.0,21813724.0,34854092.0
ABB.ST,1539794534400.0,Industrials,Electrical Equipment & Parts,SEK,STO,ABB Ltd,EQUITY,553063.0,511078.0,1816963740.0,1814625757.0
ADDT-B.ST,87682048000.0,Industrials,Industrial Distribution,SEK,STO,Addtech AB ser. B,EQUITY,452273.0,443667.0,256146040.0,257092658.0
ALFA.ST,226668150784.0,Industrials,Specialty Industrial Machinery,SEK,STO,Alfa Laval AB,EQUITY,693611.0,759153.0,290828795.0,413326315.0
ASSA-B.ST,406433038336.0,Industrials,Security & Protection Services,SEK,STO,ASSA ABLOY AB ser. B,EQUITY,1984725.0,1907352.0,970185373.0,1053250365.0
ATCO-A.ST,875246190592.0,Industrials,Specialty Industrial Machinery,SEK,STO,Atlas Copco AB ser. A,EQUITY,5499744.0,5594283.0,3939185073.0,3315147369.0
AZN.ST,2945032388608.0,Healthcare,Drug Manufacturers - General,SEK,STO,AstraZeneca PLC,EQUITY,312660.0,242091.0,1543370514.0,1550833276.0
BEIA-B.ST,15879090176.0,Industrials,Specialty Industrial Machinery,SEK,STO,Beijer Alma AB ser. B,EQUITY,58247.0,48811.0,51424146.0,53885104.0
BOL.ST,154414972928.0,Basic Materials,Other Industrial Metals & Mining,SEK,STO,Boliden AB,EQUITY,1554166.0,1429567.0,278761909.0,283955454.0
BUFAB.ST,21506613248.0,Industrials,Industrial Distribution,SEK,STO,Bufab AB,EQUITY,233962.0,122639.0,132640299.0,189652665.0
EPI-A.ST,310682714112.0,Industrials,Farm & Heavy Construction Machinery,SEK,STO,Epiroc AB ser. A,EQUITY,1978799.0,2039266.0,1001136390.0,819850906.0
EQT.ST,343388913664.0,Financial Services,Asset Management,SEK,STO,EQT AB,EQUITY,2432306.0,1991376.0,931121832.0,1171176350.0
ERIC-B.ST,369835114496.0,Technology,Communication Equipment,SEK,STO,"Ericsson, Telefonab. L M ser. B",EQUITY,7897260.0,7285415.0,2908414070.0,3071593476.0
ESSITY-B.ST,169364029440.0,Consumer Defensive,Household & Personal Products,SEK,STO,Essity AB ser. B,EQUITY,1643936.0,1588304.0,602407938.0,623504390.0
EVO.ST,119775035392.0,Consumer Cyclical,Gambling,SEK,STO,Evolution AB,EQUITY,714910.0,810231.0,120942508.0,199226613.0
HEXA-B.ST,253727391744.0,Technology,Scientific & Technical Instruments,SEK,STO,Hexagon AB ser. B,EQUITY,4893234.0,4776995.0,2017632108.0,2574127888.0
HM-B.ST,279770071040.0,Consumer Cyclical,Apparel Manufacturing,SEK,STO,"Hennes & Mauritz AB, H & M ser.",EQUITY,2093454.0,1997455.0,473404162.0,1403373003.0
HMS.ST,23049093120.0,Technology,Communication Equipment,SEK,STO,HMS Networks AB,EQUITY,69538.0,55448.0,31013879.0,50194016.0
INDU-C.ST,216146952192.0,Financial Services,Asset Management,SEK,STO,"Industrivärden, AB ser. C",EQUITY,619345.0,568436.0,295336929.0,221263206.0
INVE-B.ST,1145217220608.0,Financial Services,Asset Management,SEK,STO,Investor AB ser. B,EQUITY,3709284.0,3718428.0,2441273518.0,1816953273.0
LAGR-B.ST,44571631616.0,Industrials,Conglomerates,SEK,STO,Lagercrantz Group AB ser B,EQUITY,301320.0,255134.0,190928224.0,196383885.0
LIFCO-B.ST,132631158784.0,Industrials,Conglomerates,SEK,STO,Lifco AB ser.B,EQUITY,468510.0,604117.0,221580338.0,423836450.0
NDA-SE.ST,582022070272.0,Financial Services,Banks - Regional,SEK,STO,Nordea Bank Abp,EQUITY,3002079.0,2896850.0,3202898152.0,3396685608.0
NIBE-B.ST,78787878912.0,Industrials,Building Products & Equipment,SEK,STO,NIBE Industrier AB ser. B,EQUITY,10319084.0,8181653.0,1453536000.0,1782936128.0
SAAB-B.ST,329014018048.0,Industrials,Aerospace & Defense,SEK,STO,SAAB AB ser. B,EQUITY,1981686.0,1693137.0,372593331.0,529831619.0
SAND.ST,504890327040.0,Industrials,Specialty Industrial Machinery,SEK,STO,Sandvik AB,EQUITY,2629414.0,2113205.0,1024896018.0,1254385923.0
SCA-B.ST,76133924864.0,Basic Materials,Paper & Paper Products,SEK,STO,Svenska Cellulosa AB SCA ser. B,EQUITY,1923267.0,1900908.0,644314953.0,641476059.0
SEB-A.ST,355711254528.0,Financial Services,Banks - Regional,SEK,STO,Skandinaviska Enskilda Banken s,EQUITY,3150091.0,3098911.0,1472692692.0,1934938128.0
SECT-B.ST,45315391488.0,Healthcare,Medical Devices,SEK,STO,SECTRA AB ser B,EQUITY,255480.0,188735.0,179317559.0,179564029.0
SHB-A.ST,258219802624.0,Financial Services,Banks - Diversified,SEK,STO,Svenska Handelsbanken ser. A,EQUITY,7394509.0,8361402.0,1625583593.0,1944777165.0
SKA-B.ST,106018996224.0,Industrials,Engineering & Construction,SEK,STO,Skanska AB ser. B,EQUITY,861563.0,1186512.0,372401233.0,394780432.0
SKF-B.ST,108828909568.0,Industrials,Tools & Accessories,SEK,STO,"SKF, AB ser. B",EQUITY,1321985.0,1310463.0,454795540.0,426432748.0
SWEC-B.ST,51495538688.0,Industrials,Engineering & Construction,SEK,STO,SWECO AB ser. B,EQUITY,414564.0,431766.0,210021633.0,329796091.0
SWED-A.ST,370760613888.0,Financial Services,Banks - Regional,SEK,STO,Swedbank AB ser A,EQUITY,2970129.0,3385198.0,861909972.0,1123517089.0
TEL2-B.ST,136734588928.0,Communication Services,Telecom Services,SEK,STO,Tele2 AB ser. B,EQUITY,1850748.0,1667408.0,693278710.0,683778724.0
TELIA.ST,191139840000.0,Communication Services,Telecom Services,SEK,STO,Telia Company AB,EQUITY,7404441.0,7318692.0,2316287617.0,3932109286.0
VITR.ST,13097742336.0,Healthcare,Medical Devices,SEK,STO,Vitrolife AB,EQUITY,310389.0,215152.0,73711887.0,135447190.0
VOLV-B.ST,663515365376.0,Industrials,Farm & Heavy Construction Machinery,SEK,STO,"Volvo, AB ser. B",EQUITY,3729544.0,4397350.0,1943715844.0,1591908622.0
ABBN.SW,130381594624.0,Industrials,Electrical Equipment & Parts,CHF,EBS,ABB LTD N,EQUITY,2773466.0,2659477.0,1816963740.0,1814625757.0
ADEN.SW,3023284736.0,Industrials,Staffing & Employment Services,CHF,EBS,ADECCO N,EQUITY,1070974.0,1053149.0,168043542.0,168053625.0
ALC.SW,30025558016.0,Healthcare,Medical Instruments & Supplies,CHF,EBS,ALCON N,EQUITY,1050568.0,878866.0,486267842.0,487427920.0
AMS.SW,1029022592.0,Technology,Semiconductors,CHF,EBS,AMS-OSRAM,EQUITY,645120.0,895827.0,98676445.0,98849432.0
AVOL.SW,7386753536.0,Consumer Cyclical,Specialty Retail,CHF,EBS,AVOLTA N,EQUITY,251659.0,348709.0,88082277.0,141508681.0
BAER.SW,12767136768.0,Financial Services,Asset Management,CHF,EBS,JULIUS BAER N,EQUITY,550596.0,510062.0,204239334.0,204995768.0
BARN.SW,7286509568.0,Consumer Defensive,Confectioners,CHF,EBS,BARRY CALLEBAUT N,EQUITY,12154.0,12072.0,3496428.0,5482701.0
BEAN.SW,8708377600.0,Industrials,Building Products & Equipment,CHF,EBS,BELIMO N,EQUITY,26385.0,29708.0,12064671.0,12299969.0
BKW.SW,8369394176.0,Utilities,Utilities - Renewable,CHF,EBS,BKW N,EQUITY,79395.0,76010.0,19719263.0,52770453.0
CFR.SW,90160644096.0,Consumer Cyclical,Luxury Goods,CHF,EBS,RICHEMONT N,EQUITY,961130.0,984994.0,533875732.0,534182089.0
CLN.SW,2772421888.0,Basic Materials,Specialty Chemicals,CHF,EBS,CLARIANT N,EQUITY,1117081.0,992540.0,194585859.0,328875656.0
EMSN.SW,15506925568.0,Basic Materials,Specialty Chemicals,CHF,EBS,EMS-CHEMIE N,EQUITY,15092.0,19693.0,6801529.0,23389028.0
FHZN.SW,7686769152.0,Industrials,Airports & Air Services,CHF,EBS,FLUGHAFEN ZUERICH N,EQUITY,57135.0,59000.0,18807412.0,30697960.0
GALE.SW,4551457280.0,Healthcare,Medical Distribution,CHF,EBS,GALENICA N,EQUITY,98932.0,89570.0,49770574.0,49824384.0
GEBN.SW,18201497600.0,Industrials,Building Products & Equipment,CHF,EBS,GEBERIT N,EQUITY,82858.0,112336.0,32843812.0,32973728.0
GIVN.SW,25915584512.0,Basic Materials,Specialty Chemicals,CHF,EBS,GIVAUDAN N,EQUITY,25292.0,23906.0,9217291.0,9229197.0
HOLN.SW,40112631808.0,Basic Materials,Building Materials,CHF,EBS,HOLCIM N,EQUITY,1540801.0,1397377.0,496905475.0,553125111.0
KNIN.SW,21507448832.0,Industrials,Integrated Freight & Logistics,CHF,EBS,KUEHNE+NAGEL INT N,EQUITY,248886.0,198767.0,52774602.0,118760074.0
LOGN.SW,10670678016.0,Technology,Computer Hardware,CHF,EBS,LOGITECH N,EQUITY,842163.0,640785.0,146221008.0,146588946.0
LONN.SW,35969777664.0,Healthcare,Diagnostics & Research,CHF,EBS,LONZA N,EQUITY,169965.0,177028.0,69810005.0,69844229.0
NESN.SW,203462590464.0,Consumer Defensive,Packaged Foods,CHF,EBS,NESTLE N,EQUITY,3964813.0,3524561.0,2570115591.0,2572220000.0
NOVN.SW,232336556032.0,Healthcare,Drug Manufacturers - General,CHF,EBS,NOVARTIS N,EQUITY,3380702.0,2490869.0,1816178768.0,1908151679.0
PGHN.SW,22163183616.0,Financial Services,Asset Management,CHF,EBS,PARTNERS GROUP N,EQUITY,116729.0,95725.0,21680007.0,25783135.0
PSPN.SW,7251714048.0,Real Estate,Real Estate Services,CHF,EBS,PSP N,EQUITY,81281.0,88321.0,45578465.0,45867891.0
RO.SW,261758205952.0,Healthcare,Drug Manufacturers - General,CHF,EBS,ROCHE I,EQUITY,33636.0,36192.0,726032918.0,106691000.0
ROG.SW,256427556864.0,Healthcare,Drug Manufacturers - General,CHF,EBS,ROCHE GS,EQUITY,1170679.0,1589763.0,721792276.0,688926637.0
SCMN.SW,35095818240.0,Communication Services,Telecom Services,CHF,EBS,SWISSCOM N,EQUITY,100784.0,90677.0,25367411.0,51801943.0
SDZ.SW,28825982976.0,Healthcare,Drug Manufacturers - Specialty & Generic,CHF,EBS,SANDOZ GROUP N,EQUITY,829452.0,828264.0,414324815.0,432692617.0
SGSN.SW,16318917632.0,Industrials,Consulting Services,CHF,EBS,SGS N,EQUITY,450506.0,543034.0,164996803.0,193123277.0
SIGN.SW,4562240000.0,Consumer Cyclical,Packaging & Containers,CHF,EBS,SIG GROUP N,EQUITY,1109540.0,944527.0,315149898.0,382097138.0
SIKA.SW,22220836864.0,Basic Materials,Specialty Chemicals,CHF,EBS,SIKA N,EQUITY,711391.0,564205.0,160172912.0,160439241.0
SLHN.SW,25324210176.0,Financial Services,Insurance - Diversified,CHF,EBS,SWISS LIFE HOLDING AG N,EQUITY,67277.0,71997.0,27830642.0,27945498.0
SOON.SW,10890867712.0,Healthcare,Medical Devices,CHF,EBS,SONOVA N,EQUITY,183905.0,163558.0,59429450.0,59610666.0
SPSN.SW,10983878656.0,Real Estate,Real Estate - Diversified,CHF,EBS,SWISS PRIME SITE N,EQUITY,183600.0,167572.0,80159054.0,80232868.0
SREN.SW,39519223808.0,Financial Services,Insurance - Reinsurance,CHF,EBS,SWISS RE N,EQUITY,896312.0,945160.0,278000048.0,294919585.0
STMN.SW,13441702912.0,Healthcare,Medical Instruments & Supplies,CHF,EBS,STRAUMANN N,EQUITY,432355.0,448964.0,107917899.0,159450805.0
TECN.SW,1707280512.0,Healthcare,Medical Instruments & Supplies,CHF,EBS,TECAN GROUP AG N,EQUITY,63928.0,46378.0,12500379.0,12655898.0
TEMN.SW,4753007616.0,Technology,Software - Application,CHF,EBS,TEMENOS N,EQUITY,243041.0,225563.0,52272750.0,67322751.0
UBSG.SW,101160402944.0,Financial Services,Banks - Diversified,CHF,EBS,UBS GROUP N,EQUITY,6535899.0,6534191.0,3076240695.0,3091699191.0
UHR.SW,9751854080.0,Consumer Cyclical,Luxury Goods,CHF,EBS,SWATCH GROUP I,EQUITY,117013.0,80791.0,36842823.0,28936000.0
VACN.SW,16475815936.0,Industrials,Specialty Industrial Machinery,CHF,EBS,VAT GROUP N,EQUITY,104817.0,127460.0,26909101.0,29966926.0
ZURN.SW,81675108352.0,Financial Services,Insurance - Diversified,CHF,EBS,ZURICH INSURANCE N,EQUITY,366734.0,455127.0,142026527.0,149369269.0
ALK-B.CO,47148531712.0,Healthcare,Biotechnology,DKK,CPH,ALK-Abelló B A/S,EQUITY,189459.0,203976.0,131809828.0,201305917.0
CHEMM.CO,5279912448.0,Healthcare,Medical Devices,DKK,CPH,ChemoMetec A/S,EQUITY,96093.0,98025.0,16744900.0,17402479.0
REG1V.HE,522527456.0,Healthcare,Medical Devices,EUR,HEL,Revenio Group Corporation,EQUITY,49110.0,33873.0,26156221.0,26605266.0
BIG.PA,5254035.0,Technology,Consumer Electronics,EUR,PAR,BIGBEN INTERACTIVE,EQUITY,50540.0,29904.0,11862480.0,18500123.0
COFA.PA,2366701312.0,Financial Services,Insurance - Reinsurance,EUR,PAR,COFACE,EQUITY,227687.0,145133.0,96539817.0,149507344.0
CRI.PA,207159360.0,Industrials,Conglomerates,EUR,PAR,COMPAGNIE CHARGEURS INVEST,EQUITY,7232.0,9213.0,8143273.0,24116341.0
DBG.PA,1433885824.0,Industrials,Waste Management,EUR,PAR,DERICHEBOURG,EQUITY,215496.0,171673.0,90993747.0,158440410.0
DIM.PA,16568179712.0,Healthcare,Medical Instruments & Supplies,EUR,PAR,SARTORIUS STED BIO,EQUITY,93609.0,93469.0,27735317.0,97278271.0
EN.PA,20226097152.0,Industrials,Engineering & Construction,EUR,PAR,BOUYGUES,EQUITY,662831.0,718683.0,215762383.0,384965689.0
GTT.PA,7409196544.0,Energy,Oil & Gas Equipment & Services,EUR,PAR,GAZTRANSPORT & TECHNIGAZ,EQUITY,109991.0,105431.0,36714626.0,37064515.0
IPN.PA,14074983424.0,Healthcare,Drug Manufacturers - Specialty & Generic,EUR,PAR,IPSEN,EQUITY,104175.0,124922.0,26544542.0,82406220.0
KOF.PA,576664640.0,Consumer Cyclical,Residential Construction,EUR,PAR,KAUFMAN ET BROAD,EQUITY,28076.0,35311.0,13826356.0,19614445.0
MDM.PA,28930936.0,Consumer Cyclical,Home Improvement Retail,EUR,PAR,MAISONS DU MONDE,EQUITY,42063.0,140334.0,14778561.0,38510907.0
MRN.PA,611507328.0,Industrials,Electrical Equipment & Parts,EUR,PAR,MERSEN,EQUITY,43242.0,39843.0,21215677.0,24227707.0
NXI.PA,478169760.0,Real Estate,Real Estate - Diversified,EUR,PAR,NEXITY,EQUITY,205023.0,199898.0,47076673.0,55683282.0
RF.PA,2807121152.0,Financial Services,Asset Management,EUR,PAR,EURAZEO SE,EQUITY,146149.0,151924.0,38059950.0,64520915.0
THEP.PA,669462144.0,Industrials,Industrial Distribution,EUR,PAR,THERMADOR GROUPE,EQUITY,2599.0,2545.0,621316.0,9170713.0
VCT.PA,3033018368.0,Basic Materials,Building Materials,EUR,PAR,VICAT,EQUITY,48716.0,43350.0,17205206.0,44530388.0
VETO.PA,948967296.0,Healthcare,Drug Manufacturers - Specialty & Generic,EUR,PAR,VETOQUINOL,EQUITY,2581.0,2201.0,3818908.0,11799419.0
