yf_ticker,market_cap,sector,industry,currency,exchange,short_name,quote_type,avg_volume,avg_volume_10d,free_float,shares_outstanding
AOF.DE,1175473536.0,Technology,Software - Application,EUR,GER,ATOSS Software SE             I,EQUITY,36690.0,31522.0,9036512.0,15906272.0
COK.DE,748061632.0,Technology,Information Technology Services,EUR,GER,CANCOM SE                     I,EQUITY,106411.0,130870.0,21496336.0,30470943.0
DBAN.DE,435252864.0,Financial Services,Asset Management,EUR,GER,Deutsche Beteiligungs AG      N,EQUITY,20894.0,24200.0,12151440.0,17801751.0
DMP.DE,2366268160.0,Healthcare,Drug Manufacturers - Specialty & Generic,EUR,GER,Dermapharm Holding SE         I,EQUITY,31884.0,41665.0,7843017.0,53840000.0
HYQ.DE,538036288.0,Financial Services,Credit Services,EUR,GER,Hypoport SE                   N,EQUITY,34494.0,41718.0,4428135.0,6654747.0
IXX.DE,403205824.0,Technology,Information Technology Services,EUR,GER,init innov.in traffic syst.SE I,EQUITY,5611.0,4910.0,6032098.0,9931178.0
KTN.DE,1230542336.0,Technology,Information Technology Services,EUR,GER,Kontron AG                    I,EQUITY,229806.0,213894.0,61360196.0,62750753.0
LPK.DE,186173744.0,Industrials,Specialty Industrial Machinery,EUR,GER,LPKF Laser & Electronics SE   I,EQUITY,56981.0,58077.0,21857219.0,24496546.0
MBB.DE,968602688.0,Industrials,Conglomerates,EUR,GER,MBB SE                        I,EQUITY,5883.0,7115.0,1318467.0,5316151.0
NA9.DE,529575008.0,Technology,Information Technology Services,EUR,GER,Nagarro SE                    N,EQUITY,49941.0,28274.0,10034866.0,11784046.0
NB2.DE,590578752.0,Technology,Information Technology Services,EUR,GER,Northern Data AG              I,EQUITY,60120.0,54881.0,,64196677.0
PAT.DE,620760832.0,Real Estate,Real Estate Services,EUR,GER,PATRIZIA SE                   N,EQUITY,78847.0,67852.0,40366749.0,86456947.0
SMHN.DE,1165092096.0,Technology,Semiconductor Equipment & Materials,EUR,GER,SUSS MicroTec SE              N,EQUITY,126890.0,185323.0,18602668.0,19115538.0
TPE.DE,676804608.0,Industrials,Specialty Industrial Machinery,EUR,GER,PVA TePla AG                  I,EQUITY,87915.0,77371.0,18375042.0,20422590.0
TTR1.DE,197213824.0,Industrials,Specialty Industrial Machinery,EUR,GER,technotrans SE                N,EQUITY,10970.0,8147.0,5492837.0,6907665.0
YSN.DE,1160628608.0,Technology,Software - Infrastructure,EUR,GER,SECUNET SECURITY NETWORKS AG  I,EQUITY,5178.0,4684.0,1609612.0,6469502.0
ALPHA.AT,8397128192.0,Financial Services,Banks - Diversified,EUR,ATH,ALPHA BANK S.A.,EQUITY,13923981.0,14071848.0,2057163947.0,2306903334.0
EUROB.AT,13859168256.0,Financial Services,Banks - Regional,EUR,ATH,EUROBANK S.A.,EQUITY,12205707.0,12386124.0,2486969563.0,3624095060.0
PPC.AT,7123218944.0,Utilities,Utilities - Renewable,EUR,ATH,P.P.C. S.A.,EQUITY,715392.0,573179.0,310557650.0,369270000.0
JUVE.MI,854919616.0,Communication Services,Entertainment,EUR,MIL,JUVENTUS FC,EQUITY,753580.0,974254.0,417033996.0,417033996.0
MARR.MI,526729024.0,Consumer Defensive,Food Distribution,EUR,MIL,MARR,EQUITY,228900.0,213569.0,30072539.0,63202917.0
PIA.MI,559527104.0,Consumer Cyclical,Auto Manufacturers,EUR,MIL,PIAGGIO,EQUITY,952001.0,876341.0,172265206.0,352298042.0
SFER.MI,1264941696.0,Consumer Cyclical,Luxury Goods,EUR,MIL,SALVATORE FERRAGAMO,EQUITY,435342.0,604509.0,63961146.0,165676698.0
TNXT.MI,688376320.0,Technology,Information Technology Services,EUR,MIL,TINEXTA,EQUITY,95842.0,133345.0,28116055.0,45891755.0
ZV.MI,637275392.0,Consumer Cyclical,Packaging & Containers,EUR,MIL,ZIGNAGO VETRO,EQUITY,91206.0,92371.0,31661641.0,88265288.0
ATEA.OL,15692906496.0,Technology,Information Technology Services,NOK,OSL,ATEA,EQUITY,147833.0,197414.0,70103867.0,111297210.0
AUTO.OL,34135287808.0,Technology,Computer Hardware,NOK,OSL,AUTOSTORE HOLDINGS LTD.,EQUITY,6068482.0,8825307.0,1933613060.0,3363082877.0
BRG.OL,17650135040.0,Basic Materials,Specialty Chemicals,NOK,OSL,BORREGAARD,EQUITY,135627.0,105461.0,80140203.0,99944133.0
HEX.OL,2585827328.0,Consumer Cyclical,Packaging & Containers,NOK,OSL,HEXAGON COMPOSITES,EQUITY,1441697.0,1069164.0,180670740.0,249767333.0
KIT.OL,22876276736.0,Technology,Electronic Components,NOK,OSL,KITRON,EQUITY,826432.0,784306.0,168300832.0,218702471.0
ACP.WA,14318756864.0,Technology,Software - Application,PLN,WSE,ASSECOPOL,EQUITY,347779.0,270216.0,63793942.0,80510294.0
ALE.WA,28066127872.0,Consumer Cyclical,Internet Retail,PLN,WSE,ALLEGRO,EQUITY,4673197.0,5642972.0,795578477.0,1013217622.0
ATC.WA,544601984.0,Basic Materials,Paper & Paper Products,PLN,WSE,ARCTIC,EQUITY,31386.0,15376.0,21948291.0,69287783.0
BFT.WA,12246865920.0,Consumer Cyclical,Leisure,PLN,WSE,BENEFIT,EQUITY,5368.0,5324.0,2669024.0,3301042.0
BHW.WA,15542822912.0,Financial Services,Banks - Regional,PLN,WSE,HANDLOWY,EQUITY,29216.0,26727.0,32511242.0,130392813.0
CCC.WA,9786140672.0,Consumer Cyclical,Apparel Retail,PLN,WSE,CCC,EQUITY,529606.0,365190.0,56545778.0,77025894.0
CDR.WA,24617949184.0,Communication Services,Electronic Gaming & Multimedia,PLN,WSE,CDPROJEKT,EQUITY,383847.0,275884.0,70186134.0,99910510.0
DNP.WA,33725761536.0,Consumer Defensive,Grocery Stores,PLN,WSE,DINOPL,EQUITY,3733935.0,7042410.0,,980400000.0
ING.WA,59169476608.0,Financial Services,Banks - Regional,PLN,WSE,INGBSK,EQUITY,26482.0,28420.0,130098699.0,130100000.0
KGH.WA,62640001024.0,Basic Materials,Copper,PLN,WSE,KGHM,EQUITY,1227181.0,803145.0,136410000.0,200000000.0
LPP.WA,43502063616.0,Consumer Cyclical,Apparel Manufacturing,PLN,WSE,LPP,EQUITY,4206.0,6192.0,1047446.0,1855890.0
PCO.WA,16180202496.0,Consumer Defensive,Discount Stores,PLN,WSE,PEPCO,EQUITY,1432617.0,1370276.0,150617868.0,567732886.0
PEO.WA,65040072704.0,Financial Services,Banks - Regional,PLN,WSE,PEKAO,EQUITY,683803.0,596515.0,209973402.0,262470034.0
PKN.WA,149273935872.0,Energy,Oil & Gas Integrated,PLN,WSE,PKNORLEN,EQUITY,2543409.0,2722662.0,581631967.0,1160942049.0
PZU.WA,58788646912.0,Financial Services,Insurance - Property & Casualty,PLN,WSE,PZU,EQUITY,1951650.0,1910160.0,568179402.0,863523000.0
TEN.WA,674145664.0,Communication Services,Electronic Gaming & Multimedia,PLN,WSE,TSGAMES,EQUITY,25680.0,30517.0,4218198.0,6359865.0
VIS.MC,2816863744.0,Consumer Cyclical,Packaging & Containers,EUR,MCE,"VISCOFAN, S.A.",EQUITY,92121.0,104630.0,36828294.0,45321463.0
ADDV-B.ST,1048497280.0,Healthcare,Medical Instruments & Supplies,SEK,STO,ADDvise Group AB B,EQUITY,2843869.0,170187.0,478981448.0,583209491.0
ANOD-B.ST,8607768576.0,Technology,Information Technology Services,SEK,STO,Addnode Group AB ser. B,EQUITY,223177.0,183713.0,124851957.0,131606716.0
BEIJ-B.ST,71422984192.0,Industrials,Industrial Distribution,SEK,STO,Beijer Ref AB ser. B,EQUITY,964499.0,831711.0,400749371.0,478955126.0
CINT.ST,1327611648.0,Technology,Software - Application,SEK,STO,Cint Group AB,EQUITY,3109965.0,2173282.0,298169512.0,354976383.0
EMBRAC-B.ST,16646393856.0,Communication Services,Electronic Gaming & Multimedia,SEK,STO,Embracer Group AB ser. B,EQUITY,990685.0,629382.0,104588160.0,214191466.0
HPOL-B.ST,26538858496.0,Basic Materials,Specialty Chemicals,SEK,STO,HEXPOL AB ser. B,EQUITY,703497.0,640745.0,258286302.0,329671226.0
HTRO.ST,7213754368.0,Technology,Communication Equipment,SEK,STO,Hexatronic Group AB,EQUITY,1556262.0,1490438.0,167104924.0,205637228.0
MCOV-B.ST,29259636736.0,Healthcare,Medical Care Facilities,SEK,STO,Medicover AB ser. B,EQUITY,88039.0,111858.0,52418232.0,74428717.0
MIPS.ST,6675762688.0,Consumer Cyclical,Leisure,SEK,STO,Mips AB,EQUITY,127139.0,101997.0,26485029.0,26491122.0
MTRS.ST,35020574720.0,Industrials,Pollution & Treatment Controls,SEK,STO,Munters Group AB,EQUITY,525880.0,562547.0,182209215.0,182541440.0
NMAN.ST,5058062848.0,Industrials,Specialty Industrial Machinery,SEK,STO,Nederman Holding AB,EQUITY,33815.0,15949.0,24189978.0,35028134.0
SUS.ST,1614470016.0,Healthcare,Health Information Services,SEK,STO,Surgical Science Sweden AB,EQUITY,392267.0,182172.0,43092167.0,51026236.0
TROAX.ST,6307698176.0,Industrials,Metal Fabrication,SEK,STO,Troax Group AB,EQUITY,110075.0,84531.0,38137635.0,59845332.0
VIT-B.ST,9150725120.0,Technology,Software - Application,SEK,STO,Vitec Software Group AB ser. B,EQUITY,151206.0,152232.0,37598523.0,37089259.0
3IN.L,3209777920.0,Financial Services,Asset Management,GBp,LSE,3I INFRASTRUCTURE PLC ORD NPV,EQUITY,1305315.0,1511172.0,,922350000.0
AAS.L,561495872.0,,,GBp,LSE,ABERDEEN ASIA FOCUS PLC ORD 5P,EQUITY,285519.0,168993.0,,139675588.0
ABDN.L,3590815488.0,Financial Services,Asset Management,GBp,LSE,ABERDEEN GROUP PLC ORD 13 61/63,EQUITY,4575024.0,4564665.0,1750374192.0,1789145710.0
AEP.L,713972672.0,Consumer Defensive,Farm Products,GBp,LSE,AEP PLANTATIONS PLC ORD 25P,EQUITY,45663.0,76632.0,17390512.0,38468178.0
AGT.L,1016581824.0,,,GBp,LSE,AVI GLOBAL TRUST PLC ORD 2P,EQUITY,858915.0,1092859.0,,402606671.0
AIE.L,402129792.0,,,GBp,LSE,ASHOKA INDIA EQUITY INVESTMENT ,EQUITY,756633.0,604603.0,,169317811.0
AJB.L,2059811840.0,Financial Services,Asset Management,GBp,LSE,AJ BELL PLC ORD GBP0.000125,EQUITY,1455507.0,1369866.0,322234740.0,395717664.0
ALFA.L,440609664.0,Technology,Software - Application,GBp,LSE,ALFA FINANCIAL SOFTWARE HOLDING,EQUITY,697737.0,655769.0,130042961.0,296108644.0
AML.L,426079968.0,Consumer Cyclical,Auto Manufacturers,GBp,LSE,ASTON MARTIN LAGONDA GLOBAL HOL,EQUITY,2340931.0,2590235.0,346616730.0,1012066502.0
AO.L,527818464.0,Consumer Cyclical,Specialty Retail,GBp,LSE,AO WORLD PLC ORD 0.25P,EQUITY,473465.0,478135.0,148804800.0,555598374.0
APN.L,560000000.0,Consumer Defensive,Packaged Foods,GBp,LSE,APPLIED NUTRITION PLC ORD GBP0.,EQUITY,362341.0,311147.0,111067500.0,250000000.0
ASHM.L,1425104768.0,Financial Services,Asset Management,GBp,LSE,ASHMORE GROUP PLC ORD 0.01P,EQUITY,2390934.0,1584579.0,354000147.0,650149952.0
ASL.L,1190755072.0,,,GBp,LSE,ABERFORTH SMALLER COMPANIES TRU,EQUITY,154617.0,210566.0,,78649605.0
ATR.L,553664768.0,,,GBp,LSE,SCHRODER ASIAN TOTAL RETURN INV,EQUITY,155237.0,151912.0,,93524454.0
ATT.L,1968272512.0,,,GBp,LSE,ALLIANZ TECHNOLOGY TRUST PLC OR,EQUITY,1222369.0,1276790.0,,346526859.0
ATYM.L,1220846848.0,Basic Materials,Copper,GBp,LSE,"ATALAYA MINING COPPER, S.A. ORD",EQUITY,810313.0,728824.0,110801296.0,153759043.0
AVON.L,513335008.0,Industrials,Aerospace & Defense,GBp,LSE,AVON TECHNOLOGIES PLC ORD #1,EQUITY,62268.0,54973.0,24082704.0,29313384.0
BAG.L,716007040.0,Consumer Defensive,Beverages - Non-Alcoholic,GBp,LSE,BARR (A.G.) PLC ORD 4 1/6P,EQUITY,209273.0,286895.0,88269366.0,110922858.0
BBY.L,3976432128.0,Industrials,Engineering & Construction,GBp,LSE,BALFOUR BEATTY PLC ORD 50P,EQUITY,1452565.0,1641666.0,473722769.0,482729722.0
BCG.L,890247552.0,Communication Services,Internet Content & Information,GBp,LSE,BALTIC CLASSIFIEDS GROUP PLC OR,EQUITY,2059789.0,2125717.0,405643045.0,451058438.0
BGFD.L,624354496.0,,,GBp,LSE,BAILLIE GIFFORD JAPAN TRUST PLC,EQUITY,353659.0,412817.0,,71436440.0
BHMG.L,1354341888.0,Financial Services,Asset Management,GBp,LSE,BH MACRO LIMITED ORD NPV (GBP),EQUITY,837640.0,639135.0,,305382778.0
BME.L,1753791872.0,Consumer Defensive,Discount Stores,GBp,LSE,B&M EUROPEAN VALUE RETAIL S.A. ,EQUITY,8833920.0,7810290.0,1004244276.0,1005038256.0
BNKR.L,1292343168.0,Financial Services,Asset Management,GBp,LSE,BANKERS INVESTMENT TRUST PLC OR,EQUITY,2040820.0,3421439.0,,948856958.0
BOWL.L,440875456.0,Consumer Cyclical,Leisure,GBp,LSE,HOLLYWOOD BOWL GROUP PLC ORD 1P,EQUITY,953908.0,702340.0,161095515.0,167633242.0
BOY.L,1184456576.0,Industrials,Specialty Industrial Machinery,GBp,LSE,BODYCOTE PLC ORD 17 3/11P,EQUITY,346946.0,391992.0,170251707.0,171252364.0
BPCR.L,1061474112.0,,,USD,LSE,BIOPHARMA CREDIT PLC ORD USD0.0,EQUITY,1417055.0,1539709.0,,1129227778.0
BPT.L,2104478592.0,Financial Services,Asset Management,GBp,LSE,BRIDGEPOINT GROUP PLC ORD GBP0.,EQUITY,2999947.0,1550692.0,286066763.0,875407092.0
BREE.L,1106591104.0,Basic Materials,Building Materials,GBp,LSE,BREEDON GROUP PLC ORD GBP0.01,EQUITY,1552022.0,1337735.0,256241380.0,346676387.0
BRGE.L,515155872.0,,,GBp,LSE,BLACKROCK GREATER EUROPE INVEST,EQUITY,241880.0,378671.0,,91828141.0
BRSC.L,506418720.0,,,GBp,LSE,BLACKROCK SMALLER CO TRUST PLC ,EQUITY,118736.0,101532.0,,39812792.0
BRWM.L,1850348160.0,,,GBp,LSE,BLACKROCK WORLD MINING TRUST PL,EQUITY,733632.0,515656.0,,186527036.0
BSIF.L,503268064.0,Financial Services,Asset Management,GBp,LSE,BLUEFIELD SOLAR INCOME FUND LIM,EQUITY,1665865.0,1204212.0,,592080033.0
BUT.L,625677376.0,,,GBp,LSE,BRUNNER INVESTMENT TRUST PLC OR,EQUITY,54115.0,75577.0,,43150164.0
BWY.L,2298349312.0,Consumer Cyclical,Residential Construction,GBp,LSE,BELLWAY PLC ORD 12.5P,EQUITY,657327.0,1076851.0,115994215.0,115902640.0
BYG.L,1747759872.0,Real Estate,REIT - Industrial,GBp,LSE,BIG YELLOW GROUP PLC ORD 10P,EQUITY,659903.0,950580.0,185956920.0,195937211.0
BYIT.L,671291072.0,Technology,Software - Infrastructure,GBp,LSE,BYTES TECHNOLOGY GROUP PLC ORD ,EQUITY,1068952.0,785120.0,219205350.0,236370093.0
CBG.L,622360768.0,Financial Services,Banks - Regional,GBp,LSE,CLOSE BROTHERS GROUP PLC ORD 25,EQUITY,617122.0,1285612.0,146341712.0,150546863.0
CCC.L,3238714368.0,Technology,Information Technology Services,GBp,LSE,COMPUTACENTER PLC ORD 7 5/9P,EQUITY,192863.0,175414.0,64434258.0,104948626.0
CCL.L,28562286592.0,Consumer Cyclical,Travel Services,GBp,LSE,CARNIVAL PLC ORD USD 1.66,EQUITY,1086048.0,1232416.0,1286102098.0,146139365.0
CCR.L,453050784.0,Consumer Defensive,Beverages - Brewers,GBp,LSE,C&C GROUP PLC ORD EUR0.01 (CDI),EQUITY,583932.0,603118.0,373123422.0,368333957.0
CGT.L,792355712.0,,,GBp,LSE,CAPITAL GEARING TRUST PLC ORD 2,EQUITY,33505.0,33598.0,,15690213.0
CHG.L,1468589568.0,Industrials,Aerospace & Defense,GBp,LSE,CHEMRING GROUP PLC ORD 1P,EQUITY,1048253.0,823667.0,249165985.0,268972456.0
CHRY.L,408342048.0,Financial Services,Asset Management,GBp,LSE,CHRYSALIS INVESTMENTS LIMITED O,EQUITY,1769836.0,1656750.0,,482573805.0
CKN.L,1460948608.0,Industrials,Marine Shipping,GBp,LSE,CLARKSON PLC ORD 25P,EQUITY,116143.0,99816.0,24340123.0,30705099.0
CLDN.L,1754218368.0,,,GBp,LSE,CALEDONIA INVESTMENTS PLC ORD 0,EQUITY,498966.0,657223.0,,517369423.0
CMCX.L,1045359872.0,Financial Services,Capital Markets,GBp,LSE,CMC MARKETS PLC ORD 25P,EQUITY,300738.0,442667.0,83966646.0,272487806.0
COA.L,1607236864.0,Consumer Cyclical,Textile Manufacturing,GBp,LSE,COATS GROUP PLC ORD 5P,EQUITY,3924071.0,5206074.0,1900635967.0,1914361942.0
COST.L,530739104.0,Industrials,Engineering & Construction,GBp,LSE,COSTAIN GROUP PLC ORD 1P,EQUITY,1632565.0,2080358.0,233751601.0,265769213.0
CSN.L,673300416.0,Financial Services,Insurance - Life,GBp,LSE,CHESNARA PLC ORD 5P,EQUITY,670491.0,1029084.0,226003814.0,230582330.0
CTY.L,2897664000.0,,,GBp,LSE,CITY OF LONDON INVESTMENT TRUST,EQUITY,1026960.0,1205365.0,,508362106.0
CURY.L,1412950912.0,Consumer Cyclical,Specialty Retail,GBp,LSE,CURRYS PLC ORD 0.1P,EQUITY,4435491.0,3034913.0,893546520.0,1038129445.0
CVSG.L,824341440.0,Healthcare,Medical Care Facilities,GBp,LSE,CVS GROUP PLC ORD 0.2P,EQUITY,516000.0,337542.0,70074959.0,70156719.0
CWK.L,2890093568.0,Consumer Defensive,Packaged Foods,GBp,LSE,CRANSWICK PLC ORD 10P,EQUITY,136416.0,136759.0,51035890.0,53520258.0
CWR.L,598062912.0,Industrials,Electrical Equipment & Parts,GBp,LSE,CERES POWER HOLDINGS PLC ORD 10,EQUITY,2290514.0,4129307.0,100919154.0,194808774.0
DLN.L,1848410624.0,Real Estate,REIT - Office,GBp,LSE,DERWENT LONDON PLC ORD 5P,EQUITY,413890.0,381773.0,101526808.0,112297122.0
DNLM.L,1694049280.0,Consumer Cyclical,Specialty Retail,GBp,LSE,DUNELM GROUP PLC ORD 1P,EQUITY,642453.0,409990.0,163065205.0,201313039.0
DOCS.L,630312896.0,Consumer Cyclical,Footwear & Accessories,GBp,LSE,DR. MARTENS PLC ORD GBP0.01,EQUITY,1605252.0,838054.0,519898086.0,966737603.0
DOM.L,686465216.0,Consumer Cyclical,Restaurants,GBp,LSE,DOMINO'S PIZZA GROUP PLC ORD  2,EQUITY,1745715.0,1215910.0,346594390.0,381157777.0
DRX.L,2975930368.0,Utilities,Utilities - Renewable,GBp,LSE,DRAX GROUP PLC ORD 11 16/29P,EQUITY,1144658.0,818359.0,334152606.0,336191490.0
DSCV.L,561360256.0,Technology,Electronic Components,GBp,LSE,DISCOVERIE GROUP PLC ORD 5P,EQUITY,261471.0,411882.0,92180187.0,97121154.0
EDIN.L,1059806848.0,,,GBp,LSE,EDINBURGH INVESTMENT TRUST PLC ,EQUITY,405522.0,487050.0,,131528025.0
ELM.L,917686464.0,Basic Materials,Specialty Chemicals,GBp,LSE,ELEMENTIS PLC ORD 5P,EQUITY,1326978.0,1866732.0,564790937.0,569284408.0
EMG.L,2786412800.0,Financial Services,Asset Management,GBp,LSE,MAN GROUP PLC ORD USD0.03428571,EQUITY,3718066.0,3244648.0,1078138434.0,1119041332.0
ENOG.L,1595945984.0,Energy,Oil & Gas E&P,GBp,LSE,ENERGEAN PLC ORD 1P,EQUITY,351806.0,342750.0,147311384.0,184715959.0
ESCT.L,753996032.0,,,GBp,LSE,THE EUROPEAN SMALLER COMPANIES ,EQUITY,1186614.0,717256.0,,347463609.0
EWG.L,800446976.0,Technology,Software - Infrastructure,GBp,LSE,W.A.G PAYMENT SOLUTIONS PLC ORD,EQUITY,421440.0,222797.0,167823810.0,692428147.0
EWI.L,786886720.0,,,GBp,LSE,EDINBURGH WORLDWIDE INVESTMENT ,EQUITY,1117105.0,2528268.0,,345884292.0
EZJ.L,2899547648.0,Industrials,Airlines,GBp,LSE,EASYJET PLC ORD 27 2/7P,EQUITY,6166670.0,5960929.0,606438090.0,747526182.0
FAN.L,1247622144.0,Industrials,Building Products & Equipment,GBp,LSE,VOLUTION GROUP PLC ORD GBP0.01,EQUITY,584694.0,588335.0,197063043.0,198035249.0
FCH.L,406093792.0,Financial Services,Credit Services,GBp,LSE,FUNDING CIRCLE HOLDINGS PLC ORD,EQUITY,1408735.0,1154782.0,140182581.0,287195039.0
FCSS.L,1336978944.0,,,GBp,LSE,FIDELITY CHINA SPECIAL SITUATIO,EQUITY,893872.0,644224.0,,461027215.0
FEML.L,523388544.0,Financial Services,Asset Management,GBp,LSE,FIDELITY EMERGING MARKETS LIMIT,EQUITY,211184.0,118448.0,,41737524.0
FEV.L,2046482176.0,,,GBp,LSE,FIDELITY EUROPEAN TRUST PLC ORD,EQUITY,748354.0,948495.0,,507182678.0
FGEN.L,448902240.0,Financial Services,Asset Management,GBp,LSE,FORESIGHT ENVIRONMENTAL INFRAST,EQUITY,1947470.0,3042846.0,619740718.0,623338335.0
FGP.L,946674560.0,Industrials,Railroads,GBp,LSE,FIRSTGROUP PLC ORD 5P,EQUITY,1042546.0,1034790.0,487016404.0,543129407.0
FGT.L,802175488.0,,,GBp,LSE,FINSBURY GROWTH & INCOME TRUST ,EQUITY,738134.0,827689.0,,109586815.0
FOUR.L,1023104384.0,Communication Services,Advertising Agencies,GBp,LSE,4IMPRINT GROUP PLC ORD 38 6/13P,EQUITY,85088.0,46772.0,27613865.0,28082714.0
FRAS.L,2899552256.0,Consumer Cyclical,Specialty Retail,GBp,LSE,FRASERS GROUP PLC ORD 10P,EQUITY,180638.0,191550.0,98318204.0,431103205.0
FSG.L,431654048.0,Financial Services,Asset Management,GBp,LSE,FORESIGHT GROUP HOLDINGS LIMITE,EQUITY,346928.0,535812.0,74071863.0,112609968.0
FSV.L,1376861184.0,,,GBp,LSE,FIDELITY SPECIAL VALUES PLC ORD,EQUITY,823840.0,918411.0,,324348920.0
GAMA.L,752076800.0,Communication Services,Telecom Services,GBp,LSE,GAMMA COMMUNICATIONS PLC ORD 0.,EQUITY,684095.0,964039.0,91545928.0,90986789.0
GBG.L,436567936.0,Technology,Software - Application,GBp,LSE,GB GROUP PLC ORD 2.5P,EQUITY,1717410.0,1279249.0,246675013.0,232662111.0
GCP.L,622241344.0,Financial Services,Asset Management,GBp,LSE,GCP INFRASTRUCTURE INVESTMENTS ,EQUITY,2082762.0,1978323.0,,825253731.0
GDWN.L,972312768.0,Industrials,Specialty Industrial Machinery,GBp,LSE,GOODWIN PLC ORD 10P,EQUITY,15556.0,22894.0,2995655.0,7631968.0
GEN.L,758696768.0,Industrials,Building Products & Equipment,GBp,LSE,GENUIT GROUP PLC ORD GBP0.001,EQUITY,1079970.0,1695061.0,247211411.0,251224094.0
GFRD.L,510875680.0,Industrials,Engineering & Construction,GBp,LSE,GALLIFORD TRY HOLDINGS PLC ORD ,EQUITY,291816.0,247540.0,95158442.0,98240074.0
GFTU.L,1773474176.0,Industrials,Industrial Distribution,GBp,LSE,GRAFTON GROUP PLC UT (1 ORD) (C,EQUITY,519783.0,440439.0,157287312.0,193146816.0
GNC.L,2002581120.0,Consumer Defensive,Packaged Foods,GBp,LSE,GREENCORE GROUP PLC ORD 1P (CDI,EQUITY,3050947.0,3728124.0,317065123.0,792787426.0
GNS.L,1710804864.0,Healthcare,Biotechnology,GBp,LSE,GENUS PLC ORD 10P,EQUITY,186171.0,163389.0,65074547.0,66413228.0
GPE.L,1241695104.0,Real Estate,REIT - Office,GBp,LSE,GREAT PORTLAND ESTATES PLC ORD ,EQUITY,1348919.0,1274574.0,351603856.0,403409734.0
GRG.L,1643168128.0,Consumer Cyclical,Restaurants,GBp,LSE,GREGGS PLC ORD 2P,EQUITY,507105.0,340591.0,100486503.0,101838742.0
