yf_ticker,market_cap,sector,industry,currency,exchange,short_name,quote_type,avg_volume,avg_volume_10d,free_float,shares_outstanding
GRI.L,1265618432.0,Real Estate,Real Estate Services,GBp,LSE,GRAINGER PLC ORD 5P,EQUITY,2663969.0,2028447.0,665078055.0,739263108.0
GROW.L,833845888.0,,,GBp,LSE,MOLTEN VENTURES PLC ORD GBP0.01,EQUITY,889606.0,453078.0,,172362185.0
GSCT.L,777710976.0,,,GBp,LSE,THE GLOBAL SMALLER COMPANIES TR,EQUITY,605313.0,636563.0,,419477357.0
HAS.L,483818592.0,Industrials,Staffing & Employment Services,GBp,LSE,HAYS PLC ORD 1P,EQUITY,5007827.0,6061776.0,1472543874.0,1598871698.0
HBR.L,4355178496.0,Energy,Oil & Gas E&P,GBp,LSE,HARBOUR ENERGY PLC ORD 0.002P,EQUITY,7778362.0,9485500.0,555399894.0,1568868309.0
HFEL.L,516055456.0,Financial Services,Asset Management,GBp,LSE,HENDERSON FAR EAST INCOME LIMIT,EQUITY,1169408.0,1592425.0,,202374679.0
HFG.L,476765280.0,Consumer Defensive,Packaged Foods,GBp,LSE,HILTON FOOD GROUP PLC ORD 10P,EQUITY,272218.0,273939.0,79247749.0,89955713.0
HGT.L,1674131968.0,,,GBp,LSE,HG CAPITAL TRUST PLC ORD 2.5P,EQUITY,2020809.0,1214608.0,,453694303.0
HICL.L,2314097408.0,,,GBp,LSE,HICL INFRASTRUCTURE PLC ORD 0.0,EQUITY,5413153.0,5572742.0,,1889102480.0
HIK.L,2860092928.0,Healthcare,Drug Manufacturers - Specialty & Generic,GBp,LSE,HIKMA PHARMACEUTICALS PLC ORD S,EQUITY,1384682.0,1318314.0,151702088.0,216112791.0
HILS.L,1826617600.0,Industrials,Engineering & Construction,GBp,LSE,HILL & SMITH PLC ORD 25P,EQUITY,188968.0,136210.0,79128742.0,78719334.0
HMSO.L,1674916480.0,Real Estate,REIT - Retail,GBp,LSE,HAMMERSON PLC ORD 5P,EQUITY,1068325.0,990657.0,522993073.0,530036856.0
HOC.L,3354269184.0,Basic Materials,Other Precious Metals & Mining,GBp,LSE,HOCHSCHILD MINING PLC ORD 1P,EQUITY,2329434.0,1757680.0,314776536.0,514458432.0
HRI.L,1251499008.0,,,GBp,LSE,HERALD INVESTMENT TRUST PLC ORD,EQUITY,124739.0,116658.0,,47858467.0
HSL.L,484685088.0,,,GBp,LSE,HENDERSON SMALLER COMPANIES INV,EQUITY,178081.0,163751.0,,56954769.0
HTG.L,717742656.0,Energy,Oil & Gas Equipment & Services,GBp,LSE,HUNTING PLC ORD 25P,EQUITY,633653.0,475665.0,105364325.0,146577909.0
HTWS.L,2027430016.0,Communication Services,Telecom Services,GBp,LSE,HELIOS TOWERS PLC ORD 1P,EQUITY,2156886.0,2762347.0,921575982.0,1024278562.0
HVPE.L,2162030336.0,Financial Services,Asset Management,GBp,LSE,HARBOURVEST GLOBAL PRIVATE EQUI,EQUITY,154016.0,110404.0,,70856237.0
HWG.L,478095392.0,Real Estate,Real Estate - Development,GBp,LSE,HARWORTH GROUP PLC ORD 10P,EQUITY,266827.0,219218.0,141062948.0,324793102.0
IAD.L,868512896.0,,,GBp,LSE,INVESCO ASIA DRAGON TRUST PLC O,EQUITY,376179.0,445863.0,,201745151.0
IBST.L,429644544.0,Basic Materials,Building Materials,GBp,LSE,IBSTOCK PLC ORD 1P,EQUITY,1564507.0,1122170.0,348505164.0,394893894.0
ICGT.L,827320064.0,,,GBp,LSE,ICG ENTERPRISE TRUST PLC ORD 10,EQUITY,84711.0,90118.0,,61465086.0
IEM.L,840662720.0,,,GBp,LSE,IMPAX ENVIRONMENTAL MARKETS PLC,EQUITY,1022376.0,842672.0,,190410579.0
IHP.L,1056405504.0,Financial Services,Asset Management,GBp,LSE,INTEGRAFIN HOLDINGS PLC ORD 1P,EQUITY,734154.0,753147.0,282654123.0,330375169.0
INCH.L,2817865472.0,Consumer Cyclical,Auto & Truck Dealerships,GBp,LSE,INCHCAPE PLC ORD 10P,EQUITY,864324.0,1020746.0,302583174.0,354995643.0
INPP.L,2311615232.0,Financial Services,Asset Management,GBp,LSE,INTERNATIONAL PUBLIC PARTNERSHI,EQUITY,4585015.0,5004091.0,,1797123283.0
INVP.L,3999423232.0,Financial Services,Capital Markets,GBp,LSE,INVESTEC PLC ORD GBP0.0002,EQUITY,1916698.0,2201267.0,775244411.0,631800105.0
IPF.L,540034560.0,Financial Services,Credit Services,GBp,LSE,INTERNATIONAL PERSONAL FINANCE ,EQUITY,3265092.0,3491082.0,184912673.0,219526234.0
IPO.L,483234944.0,Financial Services,Asset Management,GBp,LSE,IP GROUP PLC ORD 2P,EQUITY,3652068.0,2119331.0,872252282.0,883427642.0
ITH.L,4093488128.0,Energy,Oil & Gas E&P,GBp,LSE,ITHACA ENERGY PLC ORD 1P,EQUITY,2482209.0,2809623.0,210038843.0,1650599943.0
ITV.L,2876030976.0,Communication Services,Broadcasting,GBp,LSE,ITV PLC ORD 10P,EQUITY,11708372.0,9162326.0,3655065212.0,3739962358.0
IWG.L,1766216960.0,Real Estate,Real Estate Services,GBp,LSE,INTERNATIONAL WORKPLACE GROUP P,EQUITY,3014976.0,2977132.0,633051464.0,959379043.0
JAM.L,1864343552.0,,,GBp,LSE,JPMORGAN AMERICAN INVESTMENT TR,EQUITY,338144.0,305731.0,,166757018.0
JDW.L,663001536.0,Consumer Cyclical,Restaurants,GBp,LSE,WETHERSPOON ( J.D.) PLC ORD 2P,EQUITY,344561.0,337244.0,61722970.0,105405650.0
JEDT.L,570434688.0,,,GBp,LSE,JPMORGAN EUROPEAN DISCOVERY TRU,EQUITY,159463.0,258061.0,,92303345.0
JEGI.L,608207296.0,,,GBp,LSE,JPMORGAN EUROPEAN GROWTH & INCO,EQUITY,1419435.0,1282876.0,,422366188.0
JEMI.L,486308160.0,,,GBp,LSE,JPMORGAN EMERGING MARKETS DIVID,EQUITY,774343.0,794038.0,,262869285.0
JFJ.L,1164816512.0,Financial Services,Asset Management,GBp,LSE,JPMORGAN JAPANESE INVESTMENT TR,EQUITY,360179.0,496581.0,,156351203.0
JGGI.L,3113456384.0,,,GBp,LSE,JPMORGAN GLOBAL GROWTH & INCOME,EQUITY,1474066.0,1750355.0,,546220407.0
JII.L,459375936.0,,,GBp,LSE,"""JPMorgan Indian Investment Tru",MUTUALFUND,,51800.0,,45322880.0
JMAT.L,3404496640.0,Basic Materials,Specialty Chemicals,GBp,LSE,JOHNSON MATTHEY PLC ORD 110 49/,EQUITY,523209.0,542381.0,163700376.0,167544129.0
JMG.L,143335489536.0,,,GBP,LSE,"""JPMorgan Emerging Markets Inv ",MUTUALFUND,1528864.0,1833645.0,,975227846.0
JSG.L,509277152.0,Industrials,Specialty Business Services,GBp,LSE,JOHNSON SERVICE GROUP PLC ORD 1,EQUITY,1105546.0,937708.0,337501833.0,379491179.0
JTC.L,2234159104.0,Financial Services,Asset Management,GBp,LSE,JTC PLC ORD GBP0.01,EQUITY,1109693.0,931967.0,140823616.0,170286504.0
JUP.L,791119808.0,Financial Services,Asset Management,GBp,LSE,JUPITER FUND MANAGEMENT PLC ORD,EQUITY,1712738.0,1683946.0,406006259.0,501979510.0
KIE.L,914626816.0,Industrials,Engineering & Construction,GBp,LSE,KIER GROUP PLC ORD 1P,EQUITY,1366858.0,1773423.0,409476122.0,437620469.0
KLR.L,1488687232.0,Industrials,Engineering & Construction,GBp,LSE,KELLER GROUP PLC ORD 10P,EQUITY,188075.0,219115.0,67295294.0,69252564.0
KNOS.L,881387200.0,Technology,Software - Application,GBp,LSE,KAINOS GROUP PLC ORD 0.5P,EQUITY,500164.0,475109.0,79057797.0,116930494.0
LRE.L,1460209536.0,Financial Services,Insurance - Specialty,GBp,LSE,LANCASHIRE HOLDINGS LIMITED COM,EQUITY,813059.0,762193.0,199670311.0,242559721.0
LWDB.L,1499569536.0,,,GBp,LSE,LAW DEBENTURE CORPORATION PLC O,EQUITY,220100.0,237191.0,,133114987.0
MAB.L,1587737600.0,Consumer Cyclical,Restaurants,GBp,LSE,MITCHELLS & BUTLERS PLC ORD 8 1,EQUITY,674266.0,568771.0,245203376.0,593546766.0
MEGP.L,545373888.0,Industrials,Business Equipment & Supplies,GBp,LSE,ME GROUP INTERNATIONAL PLC ORD ,EQUITY,1153201.0,843820.0,228764361.0,376492294.0
MGAM.L,590145600.0,Industrials,Specialty Industrial Machinery,GBp,LSE,MORGAN ADVANCED MATERIALS PLC O,EQUITY,1046743.0,1091802.0,253957772.0,276414792.0
MGNS.L,2104703872.0,Industrials,Engineering & Construction,GBp,LSE,MORGAN SINDALL GROUP PLC ORD 5P,EQUITY,118608.0,85234.0,39719369.0,47000981.0
MNKS.L,2357517312.0,,,GBp,LSE,MONKS INVESTMENT TRUST PLC ORD ,EQUITY,453169.0,457842.0,,158648530.0
MNTN.L,1927139456.0,Financial Services,Asset Management,USD,LSE,THE SCHIEHALLION FUND LIMITED O,EQUITY,1892718.0,1062159.0,,1014283907.0
MONY.L,844894528.0,Communication Services,Internet Content & Information,GBp,LSE,MONY GROUP PLC ORD 0.02P,EQUITY,2340923.0,2141278.0,516537942.0,521539835.0
MOON.L,669418624.0,Consumer Cyclical,Specialty Retail,GBp,LSE,MOONPIG GROUP PLC ORD 10P,EQUITY,1002437.0,1083614.0,308764917.0,305982619.0
MRC.L,1687441024.0,,,GBp,LSE,MERCANTILE INVESTMENT TRUST (TH,EQUITY,2208824.0,2807018.0,,661741638.0
MRCH.L,913847424.0,,,GBp,LSE,MERCHANTS TRUST PLC ORD 25P,EQUITY,280560.0,331660.0,,147632870.0
MSLH.L,368458880.0,Basic Materials,Building Materials,GBp,LSE,MARSHALLS PLC ORD 25P,EQUITY,1482984.0,1638703.0,227043418.0,252888724.0
MTO.L,2299708416.0,Industrials,Specialty Business Services,GBp,LSE,MITIE GROUP PLC ORD 2.5P,EQUITY,4052012.0,3621662.0,1119795633.0,1259939335.0
MTRO.L,927896704.0,Financial Services,Banks - Regional,GBp,LSE,METRO BANK HOLDINGS PLC ORD 0.0,EQUITY,1000590.0,1281076.0,232073044.0,673364820.0
MUT.L,893342656.0,,,GBp,LSE,MURRAY INCOME TRUST PLC ORD 25P,EQUITY,232975.0,342806.0,,94333684.0
MYI.L,2083079296.0,,,GBp,LSE,MURRAY INTERNATIONAL TRUST PLC ,EQUITY,943251.0,1091936.0,,591783877.0
N91.L,1942549632.0,Financial Services,Asset Management,GBp,LSE,NINETY ONE PLC,EQUITY,781936.0,765152.0,530338010.0,635860057.0
NAS.L,451169728.0,,,GBp,LSE,NORTH ATLANTIC SMALLER COMPANIE,EQUITY,129079.0,109503.0,,129100000.0
NBPE.L,590831360.0,Financial Services,Asset Management,GBp,LSE,NB PRIVATE EQUITY PARTNERS LIMI,EQUITY,60690.0,71082.0,,42236657.0
NCC.L,325123168.0,Technology,Software - Infrastructure,GBp,LSE,NCC GROUP PLC ORD 1P,EQUITY,2182031.0,1300969.0,225449175.0,279414054.0
OCDO.L,1559508608.0,Consumer Defensive,Grocery Stores,GBp,LSE,OCADO GROUP PLC ORD 2P,EQUITY,2878762.0,3406073.0,394024190.0,831294550.0
OCI.L,830908736.0,Financial Services,Asset Management,GBp,LSE,OAKLEY CAPITAL INVESTMENTS LIMI,EQUITY,341204.0,490944.0,136579453.0,166181749.0
ONT.L,1049590656.0,Healthcare,Biotechnology,GBp,LSE,OXFORD NANOPORE TECHNOLOGIES PL,EQUITY,1807101.0,2006204.0,401332431.0,967364692.0
OSB.L,1918455808.0,Financial Services,Mortgage Finance,GBp,LSE,OSB GROUP PLC ORD 1P,EQUITY,1172842.0,1821600.0,351950447.0,351380734.0
OXB.L,684291456.0,Healthcare,Biotechnology,GBp,LSE,OXFORD BIOMEDICA PLC ORD 50P,EQUITY,364540.0,215435.0,60791871.0,120899550.0
OXIG.L,1462975744.0,Technology,Scientific & Technical Instruments,GBp,LSE,OXFORD INSTRUMENTS PLC ORD 5P,EQUITY,214837.0,194195.0,55851498.0,55335057.0
PAF.L,3201938944.0,Basic Materials,Gold,GBp,LSE,PAN AFRICAN RESOURCES PLC ORD 1,EQUITY,9959444.0,9645972.0,1898039352.0,2027313471.0
PAG.L,1444180352.0,Financial Services,Mortgage Finance,GBp,LSE,PARAGON BANKING GROUP PLC ORD 1,EQUITY,478902.0,378669.0,177389767.0,184795957.0
PAGE.L,427028288.0,Industrials,Staffing & Employment Services,GBp,LSE,PAGEGROUP PLC ORD 1P,EQUITY,1211628.0,1571415.0,289500711.0,313330589.0
PCGH.L,388517152.0,,,GBp,LSE,POLAR CAPITAL GLOBAL HEALTHCARE,EQUITY,352909.0,397169.0,,99365000.0
PETS.L,833369472.0,Consumer Cyclical,Specialty Retail,GBp,LSE,PETS AT HOME GROUP PLC ORD 1P,EQUITY,936080.0,1537442.0,421787550.0,442105778.0
PEY.L,583734848.0,Financial Services,Asset Management,EUR,LSE,PARTNERS GROUP PRIVATE EQUITY L,EQUITY,90156.0,199248.0,,67826143.0
PFD.L,1687146112.0,Consumer Defensive,Packaged Foods,GBp,LSE,PREMIER FOODS PLC ORD 10P,EQUITY,1862914.0,1623969.0,633839188.0,861668065.0
PHI.L,766313984.0,,,GBp,LSE,PACIFIC HORIZON INVESTMENT TRUS,EQUITY,168324.0,273208.0,,82046467.0
PHP.L,2467986944.0,Real Estate,REIT - Healthcare Facilities,GBp,LSE,PRIMARY HEALTH PROPERTIES PLC O,EQUITY,12130073.0,11415165.0,2211325985.0,2595149224.0
PIN.L,1570020096.0,,,GBp,LSE,PANTHEON INTERNATIONAL PLC ORD ,EQUITY,1015331.0,691254.0,,426531663.0
PINT.L,524860000.0,,,GBp,LSE,PANTHEON INFRASTRUCTURE PLC ORD,EQUITY,623382.0,592515.0,,468625000.0
PLUS.L,2929725696.0,Financial Services,Capital Markets,GBp,LSE,PLUS500 LTD ORD ILS0.01 (DI),EQUITY,223558.0,108385.0,67077321.0,69846354.0
PNL.L,1677155072.0,,,GBp,LSE,PERSONAL ASSETS TRUST PLC ORD G,EQUITY,573299.0,721554.0,,312319372.0
PNN.L,2680109056.0,Utilities,Utilities - Regulated Water,GBp,LSE,PENNON GROUP PLC ORD 61 1/20P,EQUITY,1516529.0,1266137.0,470524437.0,471850164.0
POLN.L,499075360.0,Financial Services,Asset Management,GBp,LSE,POLLEN STREET GROUP LIMITED ORD,EQUITY,123609.0,101705.0,40123585.0,59626690.0
PPET.L,848366208.0,,,GBp,LSE,PATRIA PRIVATE EQUITY TRUST PLC,EQUITY,112049.0,130694.0,,146766166.0
PPH.L,709883264.0,Consumer Cyclical,Lodging,GBp,LSE,PPHE HOTEL GROUP LIMITED ORD NP,EQUITY,26375.0,20767.0,18335163.0,41856324.0
PRN.L,923998400.0,Consumer Defensive,Packaged Foods,GBp,LSE,PRINCES GROUP PLC ORD GBP0.10,EQUITY,67487.0,60037.0,878220.0,244702956.0
PTEC.L,1076480640.0,Consumer Cyclical,Gambling,GBp,LSE,PLAYTECH PLC ORD NPV,EQUITY,1493590.0,1807475.0,211657005.0,282051310.0
QLT.L,2538349056.0,Financial Services,Asset Management,GBp,LSE,QUILTER PLC ORD 8 1/6P,EQUITY,3849126.0,5440301.0,1281403902.0,1377757943.0
QQ.L,2489068544.0,Industrials,Aerospace & Defense,GBp,LSE,QINETIQ GROUP PLC ORD 1P,EQUITY,1551671.0,2647292.0,437232015.0,521378045.0
RAT.L,2129443328.0,Financial Services,Asset Management,GBp,LSE,RATHBONES GROUP PLC ORD 5P,EQUITY,100691.0,103894.0,75038048.0,85638874.0
RCP.L,2929137664.0,,,GBp,LSE,"""RIT Capital Partners""",EQUITY,177235.0,247917.0,,136491545.0
RHIM.L,1252053760.0,Industrials,Metal Fabrication,GBp,LSE,RHI MAGNESITA N.V. ORD EUR1.00 ,EQUITY,25168.0,22401.0,16407575.0,47336625.0
RICA.L,914385408.0,Financial Services,Asset Management,GBp,LSE,RUFFER INVESTMENT COMPANY LTD R,EQUITY,771057.0,984588.0,,294963050.0
RNK.L,426270880.0,Consumer Cyclical,Gambling,GBp,LSE,RANK GROUP PLC ORD 13 8/9P,EQUITY,628901.0,801361.0,181452960.0,468429541.0
ROR.L,2746652160.0,Industrials,Specialty Industrial Machinery,GBp,LSE,ROTORK PLC ORD 0.5P,EQUITY,2627023.0,2987118.0,817469317.0,817233571.0
RPI.L,972345664.0,Technology,Electronic Components,GBp,LSE,RASPBERRY PI HOLDINGS PLC ORD 0,EQUITY,1114179.0,1677877.0,75133104.0,193501635.0
RS1.L,2785393408.0,Industrials,Industrial Distribution,GBp,LSE,RS GROUP PLC ORD 10P,EQUITY,1522373.0,2060792.0,453706716.0,468511050.0
RSW.L,2746466048.0,Technology,Scientific & Technical Instruments,GBp,LSE,RENISHAW PLC ORD 20P,EQUITY,123549.0,152249.0,33913428.0,72734797.0
RTW.L,683179648.0,Financial Services,Asset Management,USD,LSE,RTW BIOTECH OPPORTUNITIES LTD O,EQUITY,508589.0,724479.0,,325323649.0
SAFE.L,1506041856.0,Real Estate,REIT - Industrial,GBp,LSE,SAFESTORE HOLDINGS PLC ORD 1P,EQUITY,425154.0,398927.0,214859724.0,218425218.0
SAGA.L,793194752.0,Financial Services,Insurance - Diversified,GBp,LSE,SAGA PLC ORD 15P,EQUITY,779300.0,734786.0,80513820.0,143955485.0
SAIN.L,811022080.0,,,GBp,LSE,SCOTTISH AMERICAN INVESTMENT CO,EQUITY,376653.0,471385.0,,159336374.0
SCT.L,2359456000.0,Technology,Electronics & Computer Distribution,GBp,LSE,SOFTCAT PLC,EQUITY,774387.0,399788.0,131258510.0,196294179.0
SDP.L,902570368.0,,,GBp,LSE,SCHRODER ASIAPACIFIC FUND PLC O,EQUITY,228955.0,212393.0,,127842834.0
SEIT.L,455876192.0,,,GBp,LSE,SDCL EFFICIENCY INCOME TRUST PL,EQUITY,3672827.0,5095739.0,,1085419558.0
SEQI.L,1149984384.0,Financial Services,Asset Management,GBp,LSE,SEQUOIA ECONOMIC INFRASTRUCTURE,EQUITY,3406128.0,5023445.0,,1477350936.0
SHAW.L,1865677184.0,Financial Services,Banks - Regional,GBp,LSE,SHAWBROOK GROUP PLC ORD GBP0.00,EQUITY,692440.0,470379.0,118800510.0,519687271.0
SHC.L,2493894912.0,Real Estate,REIT - Retail,GBp,LSE,SHAFTESBURY CAPITAL PLC ORD 25P,EQUITY,4831934.0,3087529.0,1331156562.0,1823022466.0
SMWH.L,758768000.0,Consumer Cyclical,Specialty Retail,GBp,LSE,WH SMITH PLC ORD 22 6/67P,EQUITY,520950.0,897964.0,122078729.0,124694826.0
SNR.L,1190591872.0,Industrials,Aerospace & Defense,GBp,LSE,SENIOR PLC ORD 10P,EQUITY,3712269.0,11514337.0,320776089.0,412086135.0
SOI.L,861109376.0,,,GBp,LSE,SCHRODER ORIENTAL INCOME FUND L,EQUITY,425973.0,452359.0,,224832740.0
SPI.L,610511040.0,Healthcare,Medical Care Facilities,GBp,LSE,SPIRE HEALTHCARE GROUP PLC ORD ,EQUITY,1657068.0,1113219.0,176511394.0,400597780.0
SRE.L,1573480320.0,Real Estate,Real Estate Services,GBp,LSE,SIRIUS REAL ESTATE LD ORD NPV,EQUITY,4280914.0,3155258.0,1475372568.0,1581387298.0
SRP.L,2952403968.0,Industrials,Specialty Business Services,GBp,LSE,SERCO GROUP PLC ORD 2P,EQUITY,3005260.0,3484103.0,979405081.0,994075404.0
SSPG.L,1484614912.0,Consumer Cyclical,Restaurants,GBp,LSE,SSP GROUP PLC ORD 1 17/200P,EQUITY,3824224.0,2718212.0,777321429.0,779224434.0
SUPR.L,1027524224.0,Real Estate,REIT - Retail,GBp,LSE,SUPERMARKET INCOME REIT PLC ORD,EQUITY,4245476.0,5732735.0,1229664204.0,1246239185.0
SVS.L,1124912640.0,Real Estate,Real Estate Services,GBp,LSE,SAVILLS PLC ORD 2.5P,EQUITY,502099.0,711745.0,128277890.0,137351973.0
SYNC.L,528519744.0,Financial Services,Asset Management,GBp,LSE,SYNCONA LIMITED ORD NPV,EQUITY,449090.0,499287.0,,608193024.0
TATE.L,1586972544.0,Consumer Defensive,Packaged Foods,GBp,LSE,TATE & LYLE PLC ORD 29 1/6P,EQUITY,1835516.0,1168720.0,352212228.0,441684581.0
TBCG.L,2597641984.0,Financial Services,Banks - Regional,GBp,LSE,TBC BANK GROUP PLC ORD GBP0.01,EQUITY,115544.0,112246.0,43995319.0,55081469.0
TCAP.L,2156937216.0,Financial Services,Capital Markets,GBp,LSE,TP ICAP GROUP PLC ORD 25P,EQUITY,3332259.0,5208478.0,731283545.0,740937719.0
TEM.L,2531421696.0,,,GBp,LSE,TEMPLETON EMERGING MARKETS INVE,EQUITY,2708291.0,2374419.0,,944560316.0
TEP.L,1093990784.0,Utilities,Utilities - Diversified,GBp,LSE,TELECOM PLUS PLC ORD 5P,EQUITY,214990.0,179018.0,73246365.0,80087177.0
TFIF.L,947128704.0,Financial Services,Asset Management,GBp,LSE,TWENTYFOUR INCOME FUND LIMITED ,EQUITY,2700641.0,2501331.0,,850205296.0
THG.L,488502816.0,Consumer Cyclical,Internet Retail,GBp,LSE,THG PLC ORD GBP0.005,EQUITY,5504172.0,5023749.0,517257235.0,1557725726.0
THRG.L,414184160.0,,,GBp,LSE,BLACKROCK THROGMORTON TRUST PLC,EQUITY,282709.0,508645.0,,75033364.0
THRL.L,654970688.0,,,GBp,LSE,TARGET HEALTHCARE REIT PLC ORD ,EQUITY,1432527.0,1454174.0,,620237346.0
TMPL.L,1168726016.0,,,GBp,LSE,TEMPLE BAR INVESTMENT TRUST PLC,EQUITY,1125740.0,1466914.0,,298144378.0
TPK.L,1225495552.0,Industrials,Industrial Distribution,GBp,LSE,TRAVIS PERKINS PLC,EQUITY,714985.0,1025947.0,209207037.0,211840211.0
TRIG.L,1634410368.0,Utilities,Utilities - Renewable,GBp,LSE,THE RENEWABLES INFRASTRUCTURE G,EQUITY,8182039.0,8656179.0,,2369848482.0
TRN.L,870527872.0,Consumer Cyclical,Travel Services,GBp,LSE,TRAINLINE PLC ORD 1P,EQUITY,2860678.0,2138918.0,394131402.0,367486252.0
TRST.L,874267392.0,Technology,Software - Application,GBp,LSE,TRUSTPILOT GROUP PLC ORD GBP0.0,EQUITY,4167692.0,3030149.0,331943124.0,386750057.0
TRY.L,1020283392.0,,,GBp,LSE,TR PROPERTY INVESTMENT TRUST PL,EQUITY,831584.0,1062221.0,,317350980.0
TW.L,3024627200.0,Consumer Cyclical,Residential Construction,GBp,LSE,TAYLOR WIMPEY PLC ORD 1P,EQUITY,27000346.0,34026108.0,3491530047.0,3508563619.0
UEM.L,509258496.0,Financial Services,Asset Management,GBp,LSE,UTILICO EMERGING MARKETS TRUST ,EQUITY,445191.0,469796.0,,175606391.0
UKW.L,2272866048.0,,,GBp,LSE,GREENCOAT UK WIND PLC ORD 1P,EQUITY,5328715.0,5488875.0,,2158467376.0
USA.L,826020224.0,,,GBp,LSE,BAILLIE GIFFORD US GROWTH TRUST,EQUITY,640333.0,894531.0,,276723700.0
UTG.L,2446758400.0,Real Estate,REIT - Diversified,GBp,LSE,UNITE GROUP PLC ORD 25P,EQUITY,3694374.0,2847285.0,430513078.0,529860396.0
VCT.L,540166976.0,Basic Materials,Specialty Chemicals,GBp,LSE,VICTREX PLC ORD 1P,EQUITY,304549.0,180279.0,67442174.0,87123711.0
VEIL.L,1033250304.0,,,GBp,LSE,VIETNAM ENTERPRISE INVESTMENTS ,EQUITY,215326.0,283321.0,,138754569.0
VOF.L,586887872.0,Financial Services,Asset Management,GBp,LSE,VINACAPITAL VIETNAM OPPORTUNITY,EQUITY,407059.0,217091.0,,123455339.0
VSVS.L,1067023424.0,Basic Materials,Steel,GBp,LSE,VESUVIUS PLC ORD 10P,EQUITY,536641.0,595306.0,171154586.0,246198286.0
VTY.L,1081155200.0,Consumer Cyclical,Residential Construction,GBp,LSE,VISTRY GROUP PLC ORD 50P,EQUITY,2244813.0,2751219.0,221024747.0,318112828.0
WIX.L,507105600.0,Consumer Cyclical,Home Improvement Retail,GBp,LSE,WICKES GROUP PLC ORD GBP0.10,EQUITY,670795.0,1361012.0,211307321.0,222414739.0
WIZZ.L,1026852288.0,Industrials,Airlines,GBp,LSE,WIZZ AIR HOLDINGS PLC ORD GBP0.,EQUITY,1145273.0,1323675.0,86719532.0,103461185.0
WKP.L,724158656.0,Real Estate,REIT - Office,GBp,LSE,WORKSPACE GROUP PLC ORD GBP1,EQUITY,665756.0,599957.0,135480215.0,192288547.0
WOSG.L,1164002944.0,Consumer Cyclical,Luxury Goods,GBp,LSE,WATCHES OF SWITZERLAND GROUP PL,EQUITY,701159.0,604382.0,217501252.0,231412113.0
WPP.L,2699007488.0,Communication Services,Advertising Agencies,GBp,LSE,WPP PLC ORD 10P,EQUITY,6200647.0,7564357.0,1078060767.0,1078524533.0
WWH.L,1282671616.0,Financial Services,Asset Management,GBp,LSE,WORLDWIDE HEALTHCARE TRUST PLC ,EQUITY,1226363.0,1276805.0,,373162417.0
XPS.L,619530176.0,Consumer Cyclical,Personal Services,GBp,LSE,XPS PENSIONS GROUP PLC ORD GBP0,EQUITY,804901.0,358882.0,180385157.0,204465415.0
ZIG.L,915907456.0,Industrials,Rental & Leasing Services,GBp,LSE,ZIGUP PLC ORD 50P,EQUITY,763018.0,629616.0,212788476.0,227554635.0
