yf_ticker,name,has_data,rows,start_date,end_date,pct_nan_close,last_close
ANDR.VI,Andritz,True,5337,2005-01-03,2026-04-10,0.0,67.5999984741211
ATS.VI,AT&S,True,4611,2007-11-02,2026-04-10,0.0,66.5999984741211
BG.VI,BAWAG Group,True,2133,2017-10-25,2026-04-10,0.0,140.89999389648438
EBS.VI,Erste Group Bank,True,5337,2005-01-03,2026-04-10,0.0,103.80000305175781
FLU.VI,Flughafen Wien,True,5337,2005-01-03,2026-04-10,0.0,52.400001525878906
LNZ.VI,Lenzing,True,5337,2005-01-03,2026-04-10,0.0,24.899999618530273
OMV.VI,OMV,True,5337,2005-01-03,2026-04-10,0.0,59.400001525878906
PAL.VI,Palfinger,True,5337,2005-01-03,2026-04-10,0.0,36.849998474121094
POST.VI,Oesterreichische Post,True,4970,2006-05-31,2026-04-10,0.0,36.04999923706055
RBI.VI,Raiffeisen Bank International,True,5257,2005-04-25,2026-04-10,0.0,44.2400016784668
SBO.VI,Schoeller-Bleckmann,True,5337,2005-01-03,2026-04-10,0.0,36.45000076293945
UQA.VI,UNIQA Insurance,True,5337,2005-01-03,2026-04-10,0.0,16.479999542236328
VER.VI,Verbund,True,5337,2005-01-03,2026-04-10,0.0,66.75
VOE.VI,voestalpine,True,5337,2005-01-03,2026-04-10,0.0,43.119998931884766
WIE.VI,Wienerberger,True,5337,2005-01-03,2026-04-10,0.0,25.3799991607666
ABLX.BR,Ablynx,True,2638,2007-11-07,2018-06-13,0.0,45.02000045776367
AD.BR,Delhaize Group,False,0,,,,
AGFB.BR,Agfa-Gevaert,True,5447,2005-01-03,2026-04-10,0.0,0.49000000953674316
BAR.BR,Barco,True,5447,2005-01-03,2026-04-10,0.0,9.619999885559082
BEFB.BR,Befimmo-Sicafi,False,0,,,,
BEKB.BR,Bekaert,True,5447,2005-01-03,2026-04-10,0.0,42.150001525878906
BPOST.BR,Bpost,True,3275,2013-06-21,2026-04-10,0.0,1.8940000534057617
DIE.BR,D'Ieteren,True,5447,2005-01-03,2026-04-10,0.0,170.8000030517578
DL.BR,Delta Lloyd,False,0,,,,
ELE.BR,Electrabel,False,0,,,,
ENGI.BR,Engie,False,0,,,,
EVS.BR,EVS Broadcast Equipment,True,5447,2005-01-03,2026-04-10,0.0,34.900001525878906
GLPG.BR,Galapagos,True,5358,2005-05-06,2026-04-10,0.0,15.989999771118164
INGA.BR,ING Group,True,5447,2005-01-03,2026-04-10,0.0,7.980000019073486
NAT.BR,CNP,False,0,,,,
NOLONGERLISTED.BR,Almanij,False,0,,,,
NYR.BR,Nyrstar,True,4718,2007-10-29,2026-04-10,0.0,0.09220000356435776
OBEL.BR,Mobistar,True,5447,2005-01-03,2026-04-10,0.0,20.700000762939453
OME.BR,Omega Pharma,False,0,,,,
ONTEX.BR,Ontex Group,True,3018,2014-06-25,2026-04-10,0.0,2.9649999141693115
REC.BR,Recticel,False,0,,,,
TESB.BR,Tessenderlo,True,5447,2005-01-03,2026-04-10,0.0,21.549999237060547
THR.BR,ThromboGenics,False,0,,,,
ALK-B.CO,ALK-Abello,True,5330,2005-01-03,2026-04-10,0.0,212.8000030517578
AMBUB.CO,Ambu,False,0,,,,
BAVA.CO,Bavarian Nordic,True,5330,2005-01-03,2026-04-10,0.0,197.39999389648438
CARLB.CO,Carlsberg Group (class B),False,0,,,,
CHEMM.CO,ChemoMetec,True,4820,2006-12-18,2026-04-10,0.0,303.3999938964844
COLOB.CO,Coloplast (class B),False,0,,,,
DANSKE.CO,Danske Bank,True,5330,2005-01-03,2026-04-10,0.0,327.20001220703125
DEMANT.CO,Demant,True,5330,2005-01-03,2026-04-10,0.0,198.3000030517578
DSV.CO,DSV,True,5330,2005-01-03,2026-04-10,0.0,1673.0
GMAB.CO,Genmab,True,5330,2005-01-03,2026-04-10,0.0,1790.0
GN.CO,GN Store Nord,True,5330,2005-01-03,2026-04-10,0.0,96.68000030517578
ISS.CO,ISS,True,3014,2014-03-13,2026-04-10,0.0,243.8000030517578
JYSK.CO,Jyske Bank,True,5330,2005-01-03,2026-04-10,0.0,918.0
MAERSKA.CO,A.P. Møller-Mærsk (class A),False,0,,,,
MAERSKB.CO,A.P. Møller-Mærsk (class B),False,0,,,,
NDA.CO,Nordea Bank Abp,False,0,,,,
NKT.CO,NKT,True,5330,2005-01-03,2026-04-10,0.0,929.0
NOVOB.CO,Novo Nordisk,False,0,,,,
NSISB.CO,Novonesis,False,0,,,,
ORSTED.CO,Ørsted,True,2462,2016-06-09,2026-04-10,0.0,164.5500030517578
PNDORA.CO,Pandora,True,3979,2010-05-10,2026-04-10,0.0,485.29998779296875
RBREW.CO,Royal Unibrew,True,5330,2005-01-03,2026-04-10,0.0,559.0
ROCKB.CO,Rockwool International,False,0,,,,
SYDB.CO,Sydbank,False,0,,,,
TOP.CO,Topdanmark,False,0,,,,
TRYG.CO,Tryg,True,5126,2005-10-14,2026-04-10,0.0,153.8000030517578
VWS.CO,Vestas Wind Systems,True,5330,2005-01-03,2026-04-10,0.0,197.5
ZEAL.CO,Zealand Pharma,True,3840,2010-11-23,2026-04-10,0.0,287.79998779296875
ELISA.HE,Elisa,True,5363,2005-01-03,2026-04-10,0.0,41.81999969482422
FORTUM.HE,Fortum,True,5363,2005-01-03,2026-04-10,0.0,22.3799991607666
HIAB.HE,Hiab,True,262,2025-03-24,2026-04-10,0.0,47.31999969482422
HUH1V.HE,Huhtamäki,True,5363,2005-01-03,2026-04-10,0.0,29.020000457763672
KALMAR.HE,Kalmar  B,True,445,2024-07-01,2026-04-10,0.0,48.540000915527344
KCR.HE,Konecranes,True,5363,2005-01-03,2026-04-10,0.0,30.780000686645508
KEMIRA.HE,Kemira,True,5363,2005-01-03,2026-04-10,0.0,20.18000030517578
KESKOB.HE,Kesko B,True,5363,2005-01-03,2026-04-10,0.0,19.860000610351562
KNEBV.HE,KONE,True,5256,2005-06-01,2026-04-10,0.0,57.20000076293945
KOJAMO.HE,Kojamo,True,1963,2018-06-15,2026-04-10,0.0,8.390000343322754
MANTA.HE,Mandatum,True,631,2023-10-02,2026-04-10,0.0,7.315000057220459
METSO.HE,Metso,True,4902,2006-10-10,2026-04-10,0.0,16.329999923706055
NDA-FI.HE,Nordea,True,5363,2005-01-03,2026-04-10,0.0,15.789999961853027
NESTE.HE,Neste,True,5288,2005-04-18,2026-04-10,0.0,25.68000030517578
NOKIA.HE,Nokia,True,5363,2005-01-03,2026-04-10,0.0,8.034000396728516
ORNBV.HE,Orion,True,5363,2005-01-03,2026-04-10,0.0,73.0999984741211
OUT1V.HE,Outokumpu,True,5363,2005-01-03,2026-04-10,0.0,5.239999771118164
QTCOM.HE,Qt Group,True,2499,2016-05-02,2026-04-10,0.0,18.600000381469727
REG1V.HE,Revenio,True,5363,2005-01-03,2026-04-10,0.0,19.639999389648438
SAMPO.HE,Sampo A,True,5363,2005-01-03,2026-04-10,0.0,9.300000190734863
STERV.HE,Stora Enso R,True,5363,2005-01-03,2026-04-10,0.0,10.345000267028809
TIETO.HE,TietoEVRY,True,5363,2005-01-03,2026-04-10,0.0,18.139999389648438
TYRES.HE,Nokian Tyres,True,5363,2005-01-03,2026-04-10,0.0,9.609999656677246
UPM.HE,UPM-Kymmene,True,5363,2005-01-03,2026-04-10,0.0,26.649999618530273
VALMT.HE,Valmet,True,3082,2014-01-02,2026-04-10,0.0,25.780000686645508
WRT1V.HE,Wärtsilä,True,5363,2005-01-03,2026-04-10,0.0,35.66999816894531
AI.PA,Air Liquide,True,5445,2005-01-03,2026-04-10,0.0,188.5399932861328
BAIN.PA,Bain de Bretagne,True,5445,2005-01-03,2026-04-10,0.0,130.0
BIG.PA,Bigben Interactive,True,5445,2005-01-03,2026-04-10,0.0,0.2840000092983246
BN.PA,Danone,True,5445,2005-01-03,2026-04-10,0.0,69.18000030517578
BOI.PA,Boiron,True,5445,2005-01-03,2026-04-10,0.0,26.899999618530273
COFA.PA,Coface,True,3017,2014-06-27,2026-04-10,0.0,15.829999923706055
CRI.PA,Chargeurs,True,5445,2005-01-03,2026-04-10,0.0,8.59000015258789
DBG.PA,Derichebourg,True,5445,2005-01-03,2026-04-10,0.0,9.050000190734863
DEC.PA,JCDecaux,True,5445,2005-01-03,2026-04-10,0.0,19.56999969482422
DG.PA,Vinci,True,5445,2005-01-03,2026-04-10,0.0,135.64999389648438
DIM.PA,Sartorius Stedim Biotech,True,5445,2005-01-03,2026-04-10,0.0,170.3000030517578
ELIS.PA,Elis,True,2857,2015-02-11,2026-04-10,0.0,26.059999465942383
EN.PA,Bouygues,True,5445,2005-01-03,2026-04-10,0.0,52.540000915527344
FNAC.PA,Fnac Darty,True,3276,2013-06-24,2026-04-10,0.0,35.400001525878906
GBT.PA,Guerbet,True,5445,2005-01-03,2026-04-10,0.0,9.319999694824219
GTT.PA,GTT,True,3101,2014-02-27,2026-04-10,0.0,199.89999389648438
HEXA.PA,Hexaom,False,0,,,,
IPN.PA,Ipsen,True,5203,2005-12-07,2026-04-10,0.0,170.8000030517578
ITP.PA,Interparfums,True,5445,2005-01-03,2026-04-10,0.0,23.899999618530273
KOF.PA,Kaufman and Broad,True,5445,2005-01-03,2026-04-10,0.0,29.399999618530273
LDC.PA,LDC SA,False,0,,,,
MDM.PA,Maisons du Monde,True,2528,2016-05-27,2026-04-10,0.0,0.75
ML.PA,Michelin,True,5445,2005-01-03,2026-04-10,0.0,30.450000762939453
MRN.PA,Mersen,True,5445,2005-01-03,2026-04-10,0.0,25.239999771118164
MTR.PA,Manitou,False,0,,,,
NXI.PA,Nexity,True,5445,2005-01-03,2026-04-10,0.0,8.585000038146973
POM.PA,Plastic Omnium,False,0,,,,
RCO.PA,Remy Cointreau,True,5445,2005-01-03,2026-04-10,0.0,39.619998931884766
RF.PA,Eurazeo,True,5445,2005-01-03,2026-04-10,0.0,43.459999084472656
RI.PA,Pernod Ricard,True,5445,2005-01-03,2026-04-10,0.0,65.22000122070312
RUI.PA,Rubis,True,5445,2005-01-03,2026-04-10,0.0,35.70000076293945
SK.PA,SEB SA,True,5445,2005-01-03,2026-04-10,0.0,47.619998931884766
SOI.PA,Soitec,True,5445,2005-01-03,2026-04-10,0.0,63.7400016784668
SPIE.PA,Spie,True,2775,2015-06-10,2026-04-10,0.0,47.86000061035156
SU.PA,Schneider Electric,True,5445,2005-01-03,2026-04-10,0.0,260.20001220703125
SW.PA,Sodexo,True,5445,2005-01-03,2026-04-10,0.0,39.63999938964844
THEP.PA,Thermador Groupe,True,5445,2005-01-03,2026-04-10,0.0,73.0
TRI.PA,Trigano,True,5445,2005-01-03,2026-04-10,0.0,152.39999389648438
UBI.PA,Ubisoft,True,5445,2005-01-03,2026-04-10,0.0,4.0
VCT.PA,Vicat,True,5445,2005-01-03,2026-04-10,0.0,68.0999984741211
VETO.PA,Vetoquinol,True,4959,2006-11-17,2026-04-10,0.0,80.19999694824219
VIRP.PA,Virbac,True,5445,2005-01-03,2026-04-10,0.0,360.0
1COV.DE,Covestro,True,1,2025-12-22,2025-12-22,0.0,59.97999954223633
1U1.DE,1&1 AG,True,5408,2005-01-03,2026-04-10,0.0,24.200000762939453
8TRA.DE,Traton,True,1724,2019-07-01,2026-04-10,0.0,33.29999923706055
ADS.DE,Adidas,True,5408,2005-01-03,2026-04-10,0.0,137.8000030517578
AFX.DE,Carl Zeiss Meditec,True,5408,2005-01-03,2026-04-10,0.0,25.940000534057617
AG1.DE,Auto1 Group,True,1318,2021-02-08,2026-04-10,0.0,18.75
AIR.DE,Airbus,True,5408,2005-01-03,2026-04-10,0.0,169.4199981689453
AIXA.DE,Aixtron,True,5408,2005-01-03,2026-04-10,0.0,38.16999816894531
ALV.DE,Allianz,True,5408,2005-01-03,2026-04-10,0.0,377.29998779296875
AOF.DE,Atoss Software,True,5408,2005-01-03,2026-04-10,0.0,73.9000015258789
AT1.DE,Aroundtown,True,2510,2016-05-26,2026-04-10,0.0,2.5260000228881836
BAS.DE,BASF,True,5408,2005-01-03,2026-04-10,0.0,54.70000076293945
BAYN.DE,Bayer,True,5408,2005-01-03,2026-04-10,0.0,40.119998931884766
BC8.DE,Bechtle,True,5408,2005-01-03,2026-04-10,0.0,29.780000686645508
BEI.DE,Beiersdorf,True,5408,2005-01-03,2026-04-10,0.0,75.30000305175781
BFSA.DE,Befesa,True,2101,2017-12-29,2026-04-10,0.0,33.79999923706055
BMW.DE,BMW,True,5408,2005-01-03,2026-04-10,0.0,83.83999633789062
BNR.DE,Brenntag,True,4073,2010-03-29,2026-04-10,0.0,58.47999954223633
BOSS.DE,Hugo Boss,True,5408,2005-01-03,2026-04-10,0.0,37.2400016784668
BVB.DE,Borussia Dortmund,True,5408,2005-01-03,2026-04-10,0.0,3.130000114440918
BYW6.DE,BayWa,True,5408,2005-01-03,2026-04-10,0.0,2.674999952316284
CBK.DE,Commerzbank,True,5408,2005-01-03,2026-04-10,0.0,34.560001373291016
COK.DE,CANCOM,True,5408,2005-01-03,2026-04-10,0.0,24.549999237060547
CON.DE,Continental,True,5408,2005-01-03,2026-04-10,0.0,65.16000366210938
COP.DE,CompuGroup Medical,False,0,,,,
CWC.DE,CEWE Stiftung,True,5408,2005-01-03,2026-04-10,0.0,93.0
DB1.DE,Deutsche Boerse,True,5408,2005-01-03,2026-04-10,0.0,252.5
DBAN.DE,Deutsche Beteiligungs AG,True,5408,2005-01-03,2026-04-10,0.0,24.450000762939453
DBK.DE,Deutsche Bank,True,5408,2005-01-03,2026-04-10,0.0,27.709999084472656
DEQ.DE,Deutsche EuroShop,True,5408,2005-01-03,2026-04-10,0.0,19.780000686645508
DHER.DE,Delivery Hero,True,2229,2017-06-30,2026-04-10,0.0,17.020000457763672
DHL.DE,DHL Group,True,5389,2005-01-03,2026-04-10,0.0,49.13999938964844
DMP.DE,Dermapharm,True,2030,2018-04-12,2026-04-10,0.0,43.95000076293945
DRW3.DE,Draegerwerk,True,5408,2005-01-03,2026-04-10,0.0,94.5
DTE.DE,Deutsche Telekom,True,5408,2005-01-03,2026-04-10,0.0,30.989999771118164
DTG.DE,Daimler Truck,True,1102,2021-12-10,2026-04-10,0.0,44.29999923706055
ECV.DE,Encavis,False,0,,,,
ELG.DE,Elmos Semiconductor,True,5408,2005-01-03,2026-04-10,0.0,174.0
ENR.DE,Siemens Energy,True,1408,2020-09-29,2026-04-10,0.0,167.22000122070312
EOAN.DE,E.ON,True,5408,2005-01-03,2026-04-10,0.0,19.59000015258789
EUZ.DE,Eckert und Ziegler,True,5408,2005-01-03,2026-04-10,0.0,14.619999885559082
EVD.DE,CTS Eventim,True,5408,2005-01-03,2026-04-10,0.0,53.849998474121094
EVK.DE,Evonik,True,3238,2013-07-08,2026-04-10,0.0,17.360000610351562
EVT.DE,Evotec,True,5408,2005-01-03,2026-04-10,0.0,4.53000020980835
FNTN.DE,Freenet,True,5408,2005-01-03,2026-04-10,0.0,27.639999389648438
FPE3.DE,Fuchs Petrolub,True,5408,2005-01-03,2026-04-10,0.0,38.29999923706055
FRA.DE,Fraport,True,5408,2005-01-03,2026-04-10,0.0,79.69999694824219
FRE.DE,Fresenius Medical Care,True,5408,2005-01-03,2026-04-10,0.0,44.70000076293945
FTK.DE,flatexDEGIRO,True,3982,2010-08-05,2026-04-10,0.0,34.220001220703125
G1A.DE,GEA Group,True,5408,2005-01-03,2026-04-10,0.0,62.25
G24.DE,Scout24,True,2674,2015-10-01,2026-04-10,0.0,65.3499984741211
GBF.DE,Bilfinger,True,5408,2005-01-03,2026-04-10,0.0,110.69999694824219
GFT.DE,GFT Technologies,True,5408,2005-01-03,2026-04-10,0.0,17.3799991607666
GXI.DE,Gerresheimer,True,4783,2007-06-11,2026-04-10,0.0,17.06999969482422
HAG.DE,Hensoldt,True,1410,2020-09-25,2026-04-10,0.0,76.72000122070312
HBH.DE,Hornbach Holding,True,4642,2007-12-28,2026-04-10,0.0,83.5999984741211
HDD.DE,Heidelberger Druckmaschinen,True,5408,2005-01-03,2026-04-10,0.0,1.375
HEI.DE,Heidelberg Materials,True,5408,2005-01-03,2026-04-10,0.0,189.6999969482422
HEN3.DE,Henkel,True,5408,2005-01-03,2026-04-10,0.0,66.69999694824219
HFG.DE,HelloFresh,True,2140,2017-11-02,2026-04-10,0.0,3.859999895095825
HLE.DE,Hella,True,2897,2014-11-11,2026-04-10,0.0,74.0
HNR1.DE,Hannover Re,True,5408,2005-01-03,2026-04-10,0.0,272.79998779296875
HOT.DE,Hochtief,True,5408,2005-01-03,2026-04-10,0.0,452.20001220703125
HYQ.DE,Hypoport,True,4683,2007-10-29,2026-04-10,0.0,80.8499984741211
IFX.DE,Infineon Technologies,True,5408,2005-01-03,2026-04-10,0.0,42.82500076293945
INH.DE,Indus Holding,True,5408,2005-01-03,2026-04-10,0.0,28.0
IXX.DE,INIT Innovation,True,5408,2005-01-03,2026-04-10,0.0,40.599998474121094
JEN.DE,Jenoptik,True,5408,2005-01-03,2026-04-10,0.0,30.81999969482422
JUN3.DE,Jungheinrich,True,5408,2005-01-03,2026-04-10,0.0,28.739999771118164
KBX.DE,Knorr-Bremse,True,1901,2018-10-12,2026-04-10,0.0,106.19999694824219
KGX.DE,KION Group,True,3238,2013-07-08,2026-04-10,0.0,45.040000915527344
KRN.DE,Krones,True,5408,2005-01-03,2026-04-10,0.0,123.4000015258789
KTN.DE,Kontron,True,5408,2005-01-03,2026-04-10,0.0,19.610000610351562
KWS.DE,KWS Saat,True,5408,2005-01-03,2026-04-10,0.0,74.5999984741211
LEG.DE,LEG Immobilien,True,3238,2013-07-08,2026-04-10,0.0,59.79999923706055
LHA.DE,Lufthansa,True,5408,2005-01-03,2026-04-10,0.0,7.943999767303467
LPK.DE,LPKF Laser,True,5408,2005-01-03,2026-04-10,0.0,7.599999904632568
LXS.DE,Lanxess,True,5408,2005-01-03,2026-04-10,0.0,18.65999984741211
MBB.DE,MBB SE,True,5060,2006-05-09,2026-04-10,0.0,182.1999969482422
MBG.DE,Mercedes-Benz Group,True,5408,2005-01-03,2026-04-10,0.0,53.880001068115234
MRK.DE,Merck KGaA,True,5408,2005-01-03,2026-04-10,0.0,111.8499984741211
MTX.DE,MTU Aero Engines,True,5298,2005-06-06,2026-04-10,0.0,327.70001220703125
MUV2.DE,Munich Re,True,5408,2005-01-03,2026-04-10,0.0,549.4000244140625
NA9.DE,Nagarro,True,1351,2020-12-17,2026-04-10,0.0,44.939998626708984
NB2.DE,Northern Data,True,1906,2018-10-05,2026-04-10,0.0,8.744999885559082
NDA.DE,Aurubis,True,5408,2005-01-03,2026-04-10,0.0,177.60000610351562
NDX1.DE,Nordex,True,5408,2005-01-03,2026-04-10,0.0,45.959999084472656
NEM.DE,Nemetschek,True,5408,2005-01-03,2026-04-10,0.0,61.29999923706055
NOEJ.DE,Norma Group,True,3804,2011-04-14,2026-04-10,0.0,15.420000076293945
P911.DE,Porsche AG,True,896,2022-09-30,2026-04-10,0.0,40.93000030517578
PAH3.DE,Porsche Automobil Holding,True,4369,2009-01-28,2026-04-10,0.0,32.2599983215332
PAT.DE,Patrizia,True,5084,2006-03-31,2026-04-10,0.0,7.179999828338623
PBB.DE,Deutsche Pfandbriefbank,True,2729,2015-07-16,2026-04-10,0.0,3.171999931335449
PNE3.DE,PNE AG,True,5408,2005-01-03,2026-04-10,0.0,8.800000190734863
PUM.DE,Puma,True,5408,2005-01-03,2026-04-10,0.0,24.75
QIA.DE,Qiagen,False,0,,,,
RAA.DE,Rational,True,5408,2005-01-03,2026-04-10,0.0,688.0
RDC.DE,Redcare Pharmacy,True,2201,2017-08-09,2026-04-10,0.0,39.68000030517578
RHM.DE,Rheinmetall,True,5408,2005-01-03,2026-04-10,0.0,1463.800048828125
RIB.DE,RIB Software,False,0,,,,
RRTL.DE,RTL Group,True,4681,2007-10-31,2026-04-10,0.0,38.0
RWE.DE,RWE,True,5408,2005-01-03,2026-04-10,0.0,59.040000915527344
S92.DE,SMA Solar Technology,True,4479,2008-08-20,2026-04-10,0.0,47.040000915527344
SAP.DE,SAP,True,5408,2005-01-03,2026-04-10,0.0,139.3800048828125
SAX.DE,Ströer,True,3993,2010-07-21,2026-04-10,0.0,34.560001373291016
SBS.DE,Stratec SE,True,5408,2005-01-03,2026-04-10,0.0,17.760000228881836
SDF.DE,K+S,True,5408,2005-01-03,2026-04-10,0.0,15.640000343322754
SFQ.DE,SAF-Holland,True,4750,2007-07-26,2026-04-10,0.0,17.920000076293945
SGL.DE,SGL Carbon,True,5408,2005-01-03,2026-04-10,0.0,3.9100000858306885
SHL.DE,Siemens Healthineers,True,2030,2018-04-12,2026-04-10,0.0,37.77000045776367
SIE.DE,Siemens,True,5408,2005-01-03,2026-04-10,0.0,229.4499969482422
SMHN.DE,SUESS MicroTec,True,5408,2005-01-03,2026-04-10,0.0,60.95000076293945
SRT3.DE,Sartorius,True,5408,2005-01-03,2026-04-10,0.0,214.39999389648438
STM.DE,Stabilus,True,2510,2016-05-26,2026-04-10,0.0,18.1200008392334
STO3.DE,Sto SE,True,5408,2005-01-03,2026-04-10,0.0,112.19999694824219
SY1.DE,Symrise,True,4906,2006-12-11,2026-04-10,0.0,73.19999694824219
SZG.DE,Salzgitter,True,5408,2005-01-03,2026-04-10,0.0,47.81999969482422
TEG.DE,TAG Tegernsee Immobilien und Beteiligung,True,5408,2005-01-03,2026-04-10,0.0,14.90999984741211
TKA.DE,ThyssenKrupp,True,5408,2005-01-03,2026-04-10,0.0,8.543999671936035
TLX.DE,Talanx,True,3427,2012-10-04,2026-04-10,0.0,114.4000015258789
TMV.DE,TeamViewe,True,1662,2019-09-25,2026-04-10,0.0,4.203999996185303
TPE.DE,PVA TePla,True,5408,2005-01-03,2026-04-10,0.0,33.13999938964844
TTR1.DE,technotrans,True,5408,2005-01-03,2026-04-10,0.0,28.549999237060547
TUI1.DE,TUI,True,5408,2005-01-03,2026-04-10,0.0,7.26800012588501
UTDI.DE,United Internet,True,5408,2005-01-03,2026-04-10,0.0,27.979999542236328
VBK.DE,Verbio,True,4946,2006-10-16,2026-04-10,0.0,37.20000076293945
VNA.DE,Vonovia,True,3235,2013-07-11,2026-04-10,0.0,23.1299991607666
VOW3.DE,Volkswagen,True,5408,2005-01-03,2026-04-10,0.0,89.04000091552734
WAC.DE,Wacker Neuson,True,4801,2007-05-15,2026-04-10,0.0,19.799999237060547
WAF.DE,Siltronic,True,2754,2015-06-11,2026-04-10,0.0,60.0
WCH.DE,Wacker Chemie,True,5078,2006-04-10,2026-04-10,0.0,91.19999694824219
YSN.DE,Secunet Security,True,5408,2005-01-03,2026-04-10,0.0,179.39999389648438
ZAL.DE,Zalando,True,2925,2014-10-01,2026-04-10,0.0,21.979999542236328
ALPHA.AT,Alpha Services and Holdings,True,191,2025-07-02,2026-04-09,0.0,3.640000104904175
EUROB.AT,Eurobank Ergasias,True,5307,2005-01-03,2026-04-09,0.0,3.7320001125335693
MYTIL.AT,Mytilineos,False,0,,,,
OPHR.AT,Ophrys,False,0,,,,
PPC.AT,Public Power Corp,True,5324,2005-01-03,2026-04-09,0.0,19.290000915527344
A2A.MI,A2A,True,5406,2005-01-03,2026-04-10,0.0,2.5329999923706055
AMP.MI,Amplifon,True,5406,2005-01-03,2026-04-10,0.0,9.196000099182129
AVIO.MI,Avio,True,2717,2015-07-31,2026-04-10,0.0,34.560001373291016
AZM.MI,Azimut,True,5406,2005-01-03,2026-04-10,0.0,35.099998474121094
BAMI.MI,Banco BPM,True,5406,2005-01-03,2026-04-10,0.0,12.675000190734863
BC.MI,Brunello Cucinelli,True,3539,2012-04-27,2026-04-10,0.0,83.83999633789062
BMED.MI,Banca Mediolanum,True,5406,2005-01-03,2026-04-10,0.0,18.540000915527344
