yf_ticker,name,has_data,rows,start_date,end_date,pct_nan_close,last_close
BMPS.MI,Banca Monte dei Paschi di Siena,True,5406,2005-01-03,2026-04-10,0.0,8.079999923706055
BPE.MI,BPER Banca,True,5406,2005-01-03,2026-04-10,0.0,12.279999732971191
BZU.MI,Buzzi,True,5406,2005-01-03,2026-04-10,0.0,49.11000061035156
CPR.MI,Campari,True,5406,2005-01-03,2026-04-10,0.0,6.6620001792907715
CRL.MI,Carel Industries,True,1988,2018-06-11,2026-04-10,0.0,24.899999618530273
DAL.MI,Datalogic,True,5406,2005-01-03,2026-04-10,0.0,5.230000019073486
DIA.MI,Diasorin,True,4753,2007-07-19,2026-04-10,0.0,61.099998474121094
DLG.MI,De Longhi,True,5406,2005-01-03,2026-04-10,0.0,33.939998626708984
ENEL.MI,Enel,True,5406,2005-01-03,2026-04-10,0.0,9.866000175476074
ENI.MI,Eni,True,5406,2005-01-03,2026-04-10,0.0,23.950000762939453
FBK.MI,FinecoBank,True,2990,2014-07-02,2026-04-10,0.0,20.770000457763672
FCT.MI,Fincantieri,True,2989,2014-07-03,2026-04-10,0.0,13.779999732971191
G.MI,Generali,True,5406,2005-01-03,2026-04-10,0.0,35.900001525878906
HER.MI,Hera,True,5406,2005-01-03,2026-04-10,0.0,4.171999931335449
IG.MI,Italgas,True,2392,2016-11-07,2026-04-10,0.0,10.555000305175781
INW.MI,INWIT,True,2746,2015-06-22,2026-04-10,0.0,7.5
ISP.MI,Intesa Sanpaolo,True,5406,2005-01-03,2026-04-10,0.0,5.6570000648498535
IVG.MI,Iveco Group,True,1084,2022-01-03,2026-04-10,0.0,19.200000762939453
JUVE.MI,Juventus FC,True,5406,2005-01-03,2026-04-10,0.0,2.049999952316284
LDO.MI,Leonardo,True,5266,2005-07-18,2026-04-10,0.0,56.310001373291016
LTMC.MI,Lottomatica Group,True,744,2023-05-03,2026-04-10,0.0,26.68000030517578
MARR.MI,MARR,True,5285,2005-06-21,2026-04-10,0.0,8.279999732971191
MB.MI,Mediobanca,True,5406,2005-01-03,2026-04-10,0.0,18.075000762939453
MONC.MI,Moncler,True,3124,2013-12-16,2026-04-10,0.0,54.380001068115234
NEXI.MI,Nexi,True,1771,2019-04-18,2026-04-10,0.0,3.4170000553131104
PIA.MI,Piaggio,True,5013,2006-07-11,2026-04-10,0.0,1.5880000591278076
PRY.MI,Prysmian,True,4808,2007-05-03,2026-04-10,0.0,119.80000305175781
PST.MI,Poste italiane,True,2655,2015-10-27,2026-04-10,0.0,21.559999465942383
RACE.MI,Ferrari,True,2609,2016-01-04,2026-04-10,0.0,301.6499938964844
REC.MI,Recordati,True,5406,2005-01-03,2026-04-10,0.0,48.84000015258789
REY.MI,Reply,True,5406,2005-01-03,2026-04-10,0.0,83.69999694824219
SFER.MI,Salvatore Ferragamo,True,3752,2011-06-29,2026-04-10,0.0,7.635000228881836
SPM.MI,Saipem,True,5406,2005-01-03,2026-04-10,0.0,4.132999897003174
SRG.MI,Snam,True,5406,2005-01-03,2026-04-10,0.0,6.797999858856201
STLAM.MI,Stellantis,True,5406,2005-01-03,2026-04-10,0.0,6.890999794006348
STMMI.MI,STMicroelectronics,True,5406,2005-01-03,2026-04-10,0.0,33.8849983215332
TEN.MI,Tenaris,True,5406,2005-01-03,2026-04-10,0.0,25.459999084472656
TGYM.MI,Technogym,True,2525,2016-05-03,2026-04-10,0.0,19.5
TIT.MI,Telecom Italia,True,5406,2005-01-03,2026-04-10,0.0,0.6394000053405762
TNXT.MI,Tinexta,True,2965,2014-08-06,2026-04-10,0.0,15.0
TOD.MI,Tods,False,0,,,,
TRN.MI,Terna,True,5406,2005-01-03,2026-04-10,0.0,10.319999694824219
UCG.MI,UniCredit,True,5406,2005-01-03,2026-04-10,0.0,68.5199966430664
UNI.MI,Unipol,True,5406,2005-01-03,2026-04-10,0.0,21.610000610351562
ZV.MI,Zignago Vetro,True,4784,2007-06-06,2026-04-10,0.0,7.21999979019165
AALB.AS,Aalberts,True,5450,2005-01-03,2026-04-10,0.0,32.2599983215332
ABN.AS,ABN AMRO,True,2657,2015-11-20,2026-04-10,0.0,29.059999465942383
AD.AS,Ahold Delhaize,True,4467,2008-10-24,2026-04-10,0.0,40.97999954223633
ADYEN.AS,Adyen,True,2004,2018-06-13,2026-04-10,0.0,858.7999877929688
AF.AS,Air France-KLM,False,0,,,,
AGN.AS,Aegon,True,5450,2005-01-03,2026-04-10,0.0,6.757999897003174
AKZA.AS,AkzoNobel,True,5450,2005-01-03,2026-04-10,0.0,52.119998931884766
ALFEN.AS,Alfen,True,2060,2018-03-22,2026-04-10,0.0,9.600000381469727
AMG.AS,Advanced Metallurgical Group,True,4798,2007-07-11,2026-04-10,0.0,33.08000183105469
APAM.AS,Aperam,True,3890,2011-01-26,2026-04-10,0.0,40.08000183105469
ARCAD.AS,Arcadis,True,5450,2005-01-03,2026-04-10,0.0,29.34000015258789
ASM.AS,ASM International,True,5450,2005-01-03,2026-04-10,0.0,757.7999877929688
ASML.AS,ASML Holding,True,5450,2005-01-03,2026-04-10,0.0,1270.0
ASRNL.AS,ASR Nederland,True,2517,2016-06-10,2026-04-10,0.0,61.560001373291016
BESI.AS,BE Semiconductors,True,5450,2005-01-03,2026-04-10,0.0,211.5
BFIT.AS,Basic-Fit,True,2517,2016-06-10,2026-04-10,0.0,31.579999923706055
BOKA.AS,Boskalis,False,0,,,,
CRBN.AS,Corbion,True,5450,2005-01-03,2026-04-10,0.0,19.110000610351562
DSFIR.AS,DSM Firmenich AG,True,761,2023-04-18,2026-04-10,0.0,62.619998931884766
ECMPA.AS,Eurocommercial Properties,True,1146,2021-10-19,2026-04-10,0.0,28.149999618530273
EXO.AS,Exor,True,935,2022-08-12,2026-04-10,0.0,68.8499984741211
FAGR.AS,Fagron,True,4736,2007-10-05,2026-04-10,0.0,6.417140007019043
FLOW.AS,Flow traders,True,2752,2015-07-10,2026-04-10,0.0,28.440000534057617
FUR.AS,Fugro,True,5450,2005-01-03,2026-04-10,0.0,11.039999961853027
GLPG.AS,Galapagos,True,5361,2005-05-06,2026-04-10,0.0,24.399999618530273
GVNV.AS,GrandVision,False,0,,,,
HEIA.AS,Heineken,True,5450,2005-01-03,2026-04-10,0.0,68.33999633789062
IMCD.AS,IMCD,True,3016,2014-06-27,2026-04-10,0.0,91.91999816894531
INGA.AS,ING Group,True,5450,2005-01-03,2026-04-10,0.0,24.584999084472656
INPST.AS,InPost,True,1333,2021-01-27,2026-04-10,0.0,15.1899995803833
INTER.AS,Intertrust,False,0,,,,
JDEP.AS,JDE PEET'S,True,1504,2020-05-29,2026-04-10,0.0,31.719999313354492
KPN.AS,KPN,True,5450,2005-01-03,2026-04-10,0.0,4.823999881744385
MT.AS,ArcelorMittal,True,5305,2005-07-25,2026-04-10,0.0,52.040000915527344
NN.AS,NN Group,True,3013,2014-07-02,2026-04-10,0.0,71.4000015258789
OCI.AS,OCI,True,3376,2013-01-25,2026-04-10,0.0,3.635999917984009
PHIA.AS,Philips,True,5450,2005-01-03,2026-04-10,0.0,24.270000457763672
PNL.AS,PostNL,True,5450,2005-01-03,2026-04-10,0.0,1.1139999628067017
PRX.AS,Prosus,True,1685,2019-09-11,2026-04-10,0.0,41.55500030517578
RAND.AS,Randstad,True,5450,2005-01-03,2026-04-10,0.0,21.790000915527344
REN.AS,RELX,True,5450,2005-01-03,2026-04-10,0.0,28.360000610351562
SBMO.AS,SBM Offshore,True,5450,2005-01-03,2026-04-10,0.0,36.7599983215332
SHELL.AS,Shell plc,True,5450,2005-01-03,2026-04-10,0.0,39.26499938964844
TWEKA.AS,TKH Group,True,5450,2005-01-03,2026-04-10,0.0,40.70000076293945
UMG.AS,Universal Music Group,True,1166,2021-09-21,2026-04-10,0.0,19.424999237060547
UNA.AS,Unilever,True,1369,2020-12-04,2026-04-10,0.0,49.66999816894531
VPK.AS,Vopak,True,5450,2005-01-03,2026-04-10,0.0,43.939998626708984
WDP.AS,WDP,False,0,,,,
WKL.AS,Wolters Kluwer,True,5450,2005-01-03,2026-04-10,0.0,62.68000030517578
ATEA.OL,Atea,True,5356,2005-01-03,2026-04-10,0.0,141.0
AUTO.OL,AutoStore,True,1122,2021-10-21,2026-04-10,0.0,10.149999618530273
BAKKA.OL,Bakkafrost,True,4026,2010-03-26,2026-04-10,0.0,473.3999938964844
BRG.OL,Borregaard,True,3378,2012-10-18,2026-04-10,0.0,176.60000610351562
CRAYN.OL,Crayon,False,0,,,,
HEX.OL,Hexagon Composites,True,5356,2005-01-03,2026-04-10,0.0,10.279999732971191
KIT.OL,Kitron,True,5356,2005-01-03,2026-04-10,0.0,104.5999984741211
OSEAKRBP.OL,Aker BP,False,0,,,,
OSEBWLPG.OL,BW LPG,False,0,,,,
OSEDNB.OL,DNB Bank,False,0,,,,
OSEEQNR.OL,Equinor,False,0,,,,
OSEFRO.OL,Frontline,False,0,,,,
OSEGJF.OL,Gjensidige Forsikring,False,0,,,,
OSEGOGL.OL,Golden Ocean Group,False,0,,,,
OSEHAFNI.OL,Hafnia Limited,False,0,,,,
OSEHAUTO.OL,Höegh Autoliners ASA,False,0,,,,
OSEKOG.OL,Kongsberg Gruppen,False,0,,,,
OSEMOWI.OL,Mowi,False,0,,,,
OSEMPCC.OL,MPC Container Ships,False,0,,,,
OSENAS.OL,Norwegian Air Shuttle,False,0,,,,
OSENHY.OL,Norsk Hydro,False,0,,,,
OSENOD.OL,Nordic Semiconductor,False,0,,,,
OSEORK.OL,Orkla,False,0,,,,
OSESALM.OL,SalMar,False,0,,,,
OSESTB.OL,Storebrand,False,0,,,,
OSESUBC.OL,Subsea 7,False,0,,,,
OSETEL.OL,Telenor,False,0,,,,
OSETGS.OL,TGS ASA,False,0,,,,
OSETOM.OL,Tomra Systems,False,0,,,,
OSEVAR.OL,Vår Energi ASA,False,0,,,,
OSEWAWI.OL,Wallenius Wilhelmsen,False,0,,,,
OSEYAR.OL,Yara International,False,0,,,,
ACP.WA,Asseco Poland,True,5451,2005-01-03,2026-04-10,0.0,177.85000610351562
ALE.WA,Allegro,True,1373,2020-10-13,2026-04-10,0.0,27.700000762939453
ATC.WA,Arctic Paper,True,4134,2010-02-22,2026-04-10,0.0,7.860000133514404
BFT.WA,Benefit Systems,True,3828,2011-04-26,2026-04-10,0.0,3710.0
BHW.WA,Bank Handlowy,True,5451,2005-01-03,2026-04-10,0.0,119.19999694824219
CCC.WA,CCC,True,5451,2005-01-03,2026-04-10,0.0,91.08000183105469
CDR.WA,CD Projekt,True,5451,2005-01-03,2026-04-10,0.0,246.39999389648438
CMR.WA,Comarch,False,0,,,,
DNP.WA,Dino Polska,True,2279,2017-04-19,2026-04-10,0.0,34.400001525878906
ING.WA,ING Bank Slaski,True,5451,2005-01-03,2026-04-10,0.0,454.79998779296875
KGH.WA,KGHM,True,5451,2005-01-03,2026-04-10,0.0,313.20001220703125
LPP.WA,LPP,True,5451,2005-01-03,2026-04-10,0.0,23440.0
LVC.WA,LiveChat Software,False,0,,,,
PCO.WA,Pepco,True,1219,2021-05-27,2026-04-10,0.0,28.020000457763672
PEO.WA,Pekao,True,5451,2005-01-03,2026-04-10,0.0,247.8000030517578
PKN.WA,PKN Orlen,True,5451,2005-01-03,2026-04-10,0.0,128.5800018310547
PZU.WA,PZU,True,4078,2010-05-11,2026-04-10,0.0,68.08000183105469
TEN.WA,Ten Square Games,True,1908,2018-09-25,2026-04-10,0.0,106.0
ALTR.LS,Altri,True,5452,2005-01-03,2026-04-10,0.0,4.900000095367432
BCP.LS,Banco Comercial Português,True,5452,2005-01-03,2026-04-10,0.0,0.9010000228881836
COR.LS,Corticeira Amorim,True,5452,2005-01-03,2026-04-10,0.0,6.710000038146973
CTT.LS,CTT Correios de Portugal,True,3157,2013-12-05,2026-04-10,0.0,6.755000114440918
EDP.LS,Energias de Portugal,True,5452,2005-01-03,2026-04-10,0.0,4.735000133514404
EDPR.LS,EDP Renováveis,True,4570,2008-06-04,2026-04-10,0.0,14.460000038146973
EGL.LS,Mota-Engil,True,5452,2005-01-03,2026-04-10,0.0,4.953999996185303
GALP.LS,Galp Energia,True,4981,2006-10-24,2026-04-10,0.0,19.31999969482422
IBS.LS,Ibersol,True,5452,2005-01-03,2026-04-10,0.0,11.34000015258789
JMT.LS,Jerónimo Martins,True,5452,2005-01-03,2026-04-10,0.0,20.84000015258789
NBA.LS,Novabase,True,5452,2005-01-03,2026-04-10,0.0,9.140000343322754
NOS.LS,NOS,True,5452,2005-01-03,2026-04-10,0.0,5.565000057220459
NVG.LS,The Navigator Company,True,5452,2005-01-03,2026-04-10,0.0,3.3980000019073486
PHR.LS,Pharol,True,5452,2005-01-03,2026-04-10,0.0,0.07729999721050262
RENE.LS,Redes Energéticas Nacionais,True,4800,2007-07-10,2026-04-10,0.0,3.924999952316284
SEM.LS,Semapa,True,5452,2005-01-03,2026-04-10,0.0,22.700000762939453
SON.LS,Sonae,True,5452,2005-01-03,2026-04-10,0.0,2.049999952316284
SONC.LS,Sonae Capital,False,0,,,,
A3M.MC,Atresmedia,True,5440,2005-01-03,2026-04-10,0.0,5.039999961853027
ACS.MC,ACS,True,5440,2005-01-03,2026-04-10,0.0,120.0
ACX.MC,Acerinox,True,5440,2005-01-03,2026-04-10,0.0,13.359999656677246
AENA.MC,AENA,True,2855,2015-02-11,2026-04-10,0.0,26.799999237060547
AMS.MC,Amadeus IT Group,True,4081,2010-04-29,2026-04-10,0.0,49.2599983215332
ANA.MC,Acciona,True,5440,2005-01-03,2026-04-10,0.0,239.8000030517578
ANE.MC,Acciona Energía,True,1221,2021-07-02,2026-04-10,0.0,22.139999389648438
BBVA.MC,BBVA,True,5440,2005-01-03,2026-04-10,0.0,19.704999923706055
BKT.MC,Bankinter,True,5440,2005-01-03,2026-04-10,0.0,14.494999885559082
CABK.MC,CaixaBank,True,4726,2007-10-10,2026-04-10,0.0,10.654999732971191
CAF.MC,CAF,True,5440,2005-01-03,2026-04-10,0.0,61.099998474121094
CIE.MC,CIE Automotive,True,5440,2005-01-03,2026-04-10,0.0,29.25
CLNX.MC,Cellnex Telecom,True,2797,2015-05-07,2026-04-10,0.0,30.049999237060547
COL.MC,Inmobiliaria Colonial,True,5440,2005-01-03,2026-04-10,0.0,5.355000019073486
ELE.MC,Endesa,True,5440,2005-01-03,2026-04-10,0.0,38.529998779296875
ENG.MC,Enagás,True,5440,2005-01-03,2026-04-10,0.0,17.25
FDR.MC,Fluidra,True,4711,2007-10-31,2026-04-10,0.0,20.860000610351562
FER.MC,Ferrovial,True,5440,2005-01-03,2026-04-10,0.0,60.84000015258789
GRF.MC,Grifols,True,5086,2006-05-17,2026-04-10,0.0,8.934000015258789
IAG.MC,International Airlines Group,True,3891,2011-01-24,2026-04-10,0.0,4.456999778747559
IBE.MC,Iberdrola,True,5440,2005-01-03,2026-04-10,0.0,20.31999969482422
IDR.MC,Indra,True,5440,2005-01-03,2026-04-10,0.0,50.459999084472656
ITX.MC,Inditex,True,5440,2005-01-03,2026-04-10,0.0,54.0
LOG.MC,Logista,True,3004,2014-07-14,2026-04-10,0.0,33.380001068115234
MAP.MC,Mapfre,True,5440,2005-01-03,2026-04-10,0.0,4.1020002365112305
MRL.MC,Merlin Properties,True,3014,2014-06-30,2026-04-10,0.0,15.020000457763672
MTS.MC,ArcelorMittal,True,5034,2006-07-28,2026-04-10,0.0,52.0
NTGY.MC,Naturgy,True,5440,2005-01-03,2026-04-10,0.0,26.799999237060547
PUIG.MC,Puig,False,0,,,,
RED.MC,Redeia Corporación,True,5440,2005-01-03,2026-04-10,0.0,15.34000015258789
REP.MC,Repsol,True,5440,2005-01-03,2026-04-10,0.0,21.600000381469727
ROVI.MC,Laboratorios Rovi,True,4686,2007-12-05,2026-04-10,0.0,83.3499984741211
SAB.MC,Banco Sabadell,True,5440,2005-01-03,2026-04-10,0.0,3.2669999599456787
SAN.MC,Santander,True,5440,2005-01-03,2026-04-10,0.0,10.515999794006348
SCYR.MC,Sacyr,True,5440,2005-01-03,2026-04-10,0.0,4.6579999923706055
SLR.MC,Solaria,True,4807,2007-06-19,2026-04-10,0.0,23.1299991607666
TEF.MC,Telefónica,True,5440,2005-01-03,2026-04-10,0.0,3.8429999351501465
UNI.MC,Unicaja,True,2244,2017-06-30,2026-04-10,0.0,2.759999990463257
VID.MC,Vidrala,True,5440,2005-01-03,2026-04-10,0.0,79.0999984741211
VIS.MC,Viscofan,True,5440,2005-01-03,2026-04-10,0.0,62.099998474121094
ABB.ST,ABB Ltd,True,5361,2005-01-03,2026-04-10,0.0,843.7999877929688
ADDT-B.ST,Addtech B,True,5361,2005-01-03,2026-04-10,0.0,324.79998779296875
ADDV-B.ST,AddLife,True,2628,2015-09-14,2026-02-25,0.0,1.7300000190734863
ALFA.ST,Alfa Laval,True,5361,2005-01-03,2026-04-10,0.0,548.4000244140625
ANOD-B.ST,Addnode Group,True,5361,2005-01-03,2026-04-10,0.0,63.5
ASSA-B.ST,Assa Abloy B,True,5361,2005-01-03,2026-04-10,0.0,365.8999938964844
ATCO-A.ST,Atlas Copco A,True,5361,2005-01-03,2026-04-10,0.0,179.5
AZN.ST,AstraZeneca,True,5361,2005-01-03,2026-04-10,0.0,1899.0
BEIA-B.ST,Beijer Alma,True,5361,2005-01-03,2026-04-10,0.0,263.5
BEIJ-B.ST,Beijer Ref,True,5361,2005-01-03,2026-04-10,0.0,140.89999389648438
BOL.ST,Boliden,True,5361,2005-01-03,2026-04-10,0.0,543.7999877929688
BUFAB.ST,Bufab,True,3047,2014-02-21,2026-04-10,0.0,113.4000015258789
CINT.ST,CINT Group,True,1292,2021-02-19,2026-04-10,0.0,3.740000009536743
EMBRAC-B.ST,Embracer Group,True,2357,2016-11-22,2026-04-10,0.0,51.2400016784668
EPI-A.ST,Epiroc A,True,1961,2018-06-18,2026-04-10,0.0,256.79998779296875
EQT.ST,EQT,True,1644,2019-09-24,2026-04-10,0.0,293.20001220703125
ERIC-B.ST,Ericsson B,True,5361,2005-01-03,2026-04-10,0.0,110.94999694824219
ESSITY-B.ST,Essity B,True,2216,2017-06-15,2026-04-10,0.0,248.60000610351562
EVO.ST,Evolution,True,2779,2015-03-20,2026-04-10,0.0,601.2000122070312
FNOX.ST,Fortnox,False,0,,,,
HEXA-B.ST,Hexagon B,True,5361,2005-01-03,2026-04-10,0.0,94.5199966430664
HM-B.ST,Hennes & Mauritz B,True,5361,2005-01-03,2026-04-10,0.0,175.10000610351562
HMS.ST,HMS Networks,True,4639,2007-10-19,2026-04-10,0.0,459.20001220703125
HPOL-B.ST,Hexpol,True,5361,2005-01-03,2026-04-10,0.0,77.05000305175781
HTRO.ST,Hexatronic,True,3710,2011-07-05,2026-04-10,0.0,35.08000183105469
INDU-C.ST,Industrivärden C,True,5361,2005-01-03,2026-04-10,0.0,499.29998779296875
INVE-B.ST,Investor B,True,5361,2005-01-03,2026-04-10,0.0,373.79998779296875
LAGR-B.ST,Lagercrantz,True,5361,2005-01-03,2026-04-10,0.0,216.1999969482422
LIFCO-B.ST,Lifco B,True,2858,2014-11-21,2026-04-10,0.0,292.0
MCOV-B.ST,Medicover,True,2232,2017-05-23,2026-04-10,0.0,193.8000030517578
MIPS.ST,MIPS,True,2272,2017-03-23,2026-04-10,0.0,252.0
MTRS.ST,Munters,True,2234,2017-05-19,2026-04-10,0.0,191.85000610351562
NDA-SE.ST,Nordea Bank Abp,True,5361,2005-01-03,2026-04-10,0.0,171.35000610351562
NIBE-B.ST,Nibe Industrier B,True,5361,2005-01-03,2026-04-10,0.0,39.08000183105469
NMAN.ST,Nederman,True,4748,2007-05-16,2026-04-10,0.0,144.39999389648438
SAAB-B.ST,Saab B,True,5361,2005-01-03,2026-04-10,0.0,610.0
SAND.ST,Sandvik,True,5361,2005-01-03,2026-04-10,0.0,402.5
SCA-B.ST,SCA B,True,5361,2005-01-03,2026-04-10,0.0,108.4000015258789
SEB-A.ST,SEB A,True,5361,2005-01-03,2026-04-10,0.0,181.5
SECT-B.ST,Sectra,True,5361,2005-01-03,2026-04-10,0.0,235.1999969482422
SHB-A.ST,Handelsbanken A,True,5361,2005-01-03,2026-04-10,0.0,128.8000030517578
SKA-B.ST,Skanska B,True,5361,2005-01-03,2026-04-10,0.0,255.89999389648438
SKF-B.ST,SKF B,True,5361,2005-01-03,2026-04-10,0.0,239.0
SUS.ST,Surgical Science,True,2214,2017-06-19,2026-04-10,0.0,31.639999389648438
SWEC-B.ST,Sweco,True,5361,2005-01-03,2026-04-10,0.0,142.6999969482422
SWED-A.ST,Swedbank A,True,5361,2005-01-03,2026-04-10,0.0,330.0
TEL2-B.ST,Tele2 B,True,5361,2005-01-03,2026-04-10,0.0,197.14999389648438
TELIA.ST,Telia Company,True,5361,2005-01-03,2026-04-10,0.0,48.61000061035156
TROAX.ST,Troax,True,2774,2015-03-27,2026-04-10,0.0,105.4000015258789
VIT-B.ST,Vitec Software,True,5361,2005-01-03,2026-04-10,0.0,231.1999969482422
VITR.ST,Vitrolife,True,5361,2005-01-03,2026-04-10,0.0,96.69999694824219
VOLV-B.ST,Volvo B,True,5361,2005-01-03,2026-04-10,0.0,326.29998779296875
ABBN.SW,ABB Ltd,True,5363,2005-01-03,2026-04-10,0.0,71.83999633789062
ADEN.SW,Adecco,True,5363,2005-01-03,2026-04-10,0.0,17.989999771118164
ALC.SW,Alcon Inc,True,1760,2019-04-08,2026-04-10,0.0,61.599998474121094
AMS.SW,ams,True,5363,2005-01-03,2026-04-10,0.0,10.40999984741211
AVOL.SW,Avolta,True,5122,2005-12-06,2026-04-10,0.0,52.20000076293945
BAER.SW,Julius Bär,True,5363,2005-01-03,2026-04-10,0.0,62.279998779296875
BALN.SW,Bâloise,False,0,,,,
BARN.SW,Barry Callebaut,True,5363,2005-01-03,2026-04-10,0.0,1329.0
BEAN.SW,Belimo,True,5363,2005-01-03,2026-04-10,0.0,708.0
BKW.SW,BKW Energie,True,3594,2011-12-12,2026-04-10,0.0,158.60000610351562
CFR.SW,Compagnie Financière Richemont SA,True,5363,2005-01-03,2026-04-10,0.0,153.35000610351562
CLN.SW,Clariant,True,5363,2005-01-03,2026-04-10,0.0,8.430000305175781
EMSN.SW,Ems-Chemie,True,5363,2005-01-03,2026-04-10,0.0,663.0
FHZN.SW,Flughafen Zürich,True,5363,2005-01-03,2026-04-10,0.0,250.39999389648438
FI-N.SW,Georg Fischer,False,0,,,,
GALE.SW,Galenica,True,2259,2017-04-07,2026-04-10,0.0,91.3499984741211
GEBN.SW,Geberit AG,True,5363,2005-01-03,2026-04-10,0.0,552.0
GIVN.SW,Givaudan SA,True,5363,2005-01-03,2026-04-10,0.0,2808.0
HELN.SW,Helvetia Insurance,False,0,,,,
HOLN.SW,Holcim Limited,True,5363,2005-01-03,2026-04-10,0.0,72.5199966430664
KNIN.SW,Kuehne + Nagel,True,5363,2005-01-03,2026-04-10,0.0,181.10000610351562
LISNLISP.SW,Lindt & Sprüngli,False,0,,,,
LOGN.SW,Logitech International SA,True,5363,2005-01-03,2026-04-10,0.0,72.66000366210938
LONN.SW,Lonza Group AG,True,5363,2005-01-03,2026-04-10,0.0,515.0
MBTN.SW,Meyer Burger,False,0,,,,
NESN.SW,Nestlé SA,True,5363,2005-01-03,2026-04-10,0.0,79.0999984741211
NOVN.SW,Novartis International AG,True,5363,2005-01-03,2026-04-10,0.0,121.76000213623047
PGHN.SW,Partners Group Holding AG,True,5044,2006-03-24,2026-04-10,0.0,859.5999755859375
PSPN.SW,PSP Swiss Property,True,5363,2005-01-03,2026-04-10,0.0,158.10000610351562
RO.SW,Roche (bearer share),True,5363,2005-01-03,2026-04-10,0.0,329.0
ROG.SW,Roche Holding AG,True,5363,2005-01-03,2026-04-10,0.0,315.6000061035156
SCHNSCHP.SW,Schindler Group,False,0,,,,
