yf_ticker,name,has_data,rows,start_date,end_date,pct_nan_close,last_close
SCMN.SW,Swisscom AG,True,5363,2005-01-03,2026-04-10,0.0,677.5
SDZ.SW,Sandoz,True,629,2023-10-03,2026-04-10,0.0,66.62000274658203
SGSN.SW,SGS SA,True,5363,2005-01-03,2026-04-10,0.0,84.5
SIGN.SW,SIG Group,True,1890,2018-09-28,2026-04-10,0.0,11.9399995803833
SIKA.SW,Sika AG,True,5363,2005-01-03,2026-04-10,0.0,138.5
SLHN.SW,Swiss Life Holding AG,True,5363,2005-01-03,2026-04-10,0.0,906.2000122070312
SOON.SW,Sonova,True,5363,2005-01-03,2026-04-10,0.0,182.6999969482422
SPSN.SW,Swiss Prime Site,True,5363,2005-01-03,2026-04-10,0.0,136.89999389648438
SREN.SW,Swiss Reinsurance Company Ltd,True,5363,2005-01-03,2026-04-10,0.0,134.0
STMN.SW,Straumann,True,5363,2005-01-03,2026-04-10,0.0,84.30000305175781
TECN.SW,Tecan,True,5363,2005-01-03,2026-04-10,0.0,134.89999389648438
TEMN.SW,Temenos Group,True,246,2025-04-14,2026-04-10,0.0,68.9000015258789
UBSG.SW,UBS Group AG,True,5363,2005-01-03,2026-04-10,0.0,32.720001220703125
UHR.SW,Swatch,True,5363,2005-01-03,2026-04-10,0.0,187.5500030517578
VACN.SW,VAT Group AG,True,2510,2016-04-14,2026-04-10,0.0,549.7999877929688
ZURN.SW,Zurich Insurance Group AG,True,5363,2005-01-03,2026-04-10,0.0,546.7999877929688
3IN.L,3i Infrastructure,True,4823,2007-03-08,2026-04-10,0.0,348.0
AAS.L,Aberdeen Asia Focus,True,5382,2005-01-03,2026-04-10,0.0,402.0
ABDN.L,Aberdeen Group,True,4992,2006-07-10,2026-04-10,0.0,200.6999969482422
AEP.L,AEP Plantations,True,5382,2005-01-03,2026-04-10,0.0,1856.0
AGT.L,AVI Global Trust,True,5382,2005-01-03,2026-04-10,0.0,252.5
AIE.L,Ashoka India Equity Investment Trust,True,1961,2018-07-06,2026-04-10,0.0,237.5
AJB.L,AJ Bell,True,1852,2018-12-07,2026-04-10,0.0,520.0
ALFA.L,Alfa Financial Software,True,2242,2017-05-26,2026-04-10,0.0,148.8000030517578
AML.L,Aston Martin Lagonda,True,1899,2018-10-03,2026-04-10,0.0,42.099998474121094
AO.L,AO World,True,3015,2014-05-07,2026-04-10,0.0,95.0
APN.L,Applied Nutrition,True,369,2024-10-24,2026-04-10,0.0,224.0
ASHM.L,Ashmore Group,True,4925,2006-10-12,2026-04-10,0.0,218.60000610351562
ASL.L,Aberforth Smaller Companies Trust,True,5382,2005-01-03,2026-04-10,0.0,1514.0
ATR.L,Schroder Asian Total Return Investment Company,True,5382,2005-01-03,2026-04-10,0.0,592.0
ATT.L,Allianz Technology Trust,True,5382,2005-01-03,2026-04-10,0.0,568.0
ATYM.L,Atalaya Mining,True,5292,2005-05-09,2026-04-10,0.0,794.0
AVON.L,Avon Technologies,True,5382,2005-01-03,2026-04-10,0.0,1732.0
BAG.L,A.G. Barr,True,5382,2005-01-03,2026-04-10,0.0,645.5
BBY.L,Balfour Beatty,True,5382,2005-01-03,2026-04-10,0.0,823.5
BCG.L,Baltic Classifieds,True,1207,2021-06-30,2026-04-10,0.0,197.0
BGFD.L,Baillie Gifford Japan Trust,True,5382,2005-01-03,2026-04-10,0.0,874.0
BHMG.L,BH Macro,True,4822,2007-03-09,2026-04-10,0.0,411.0
BME.L,B&M,True,2989,2014-06-12,2026-04-10,0.0,174.5
BNKR.L,Bankers Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,136.1999969482422
BOWL.L,Hollywood Bowl Group,True,2413,2016-09-21,2026-04-10,0.0,263.0
BOY.L,Bodycote,True,5382,2005-01-03,2026-04-10,0.0,691.0
BPCR.L,Biopharma Credit,True,2283,2017-03-27,2026-04-10,0.0,0.9399999976158142
BPT.L,Bridgepoint Group,True,1192,2021-07-21,2026-04-10,0.0,240.39999389648438
BREE.L,Breedon Group,True,4505,2008-06-12,2026-04-10,0.0,319.20001220703125
BRGE.L,BlackRock Greater Europe Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,561.0
BRSC.L,BlackRock Smaller Companies Trust,True,5382,2005-01-03,2026-04-10,0.0,1272.0
BRWM.L,BlackRock World Mining Trust,True,5382,2005-01-03,2026-04-10,0.0,992.0
BSIF.L,Bluefield Solar Income Fund,True,3221,2013-07-12,2026-04-10,0.0,85.0
BUT.L,Brunner Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,1450.0
BWY.L,Bellway,True,5382,2005-01-03,2026-04-10,0.0,1983.0
BYG.L,Big Yellow Group,True,5382,2005-01-03,2026-04-10,0.0,892.0
BYIT.L,Bytes Technology Group,True,1342,2020-12-11,2026-04-10,0.0,284.0
CBG.L,Close Brothers Group,True,5381,2005-01-03,2026-04-10,0.0,413.3999938964844
CCC.L,Computacenter,True,5382,2005-01-03,2026-04-10,0.0,3086.0
CCL.L,Carnival Corporation & plc,True,5382,2005-01-03,2026-04-10,0.0,2061.0
CCR.L,C&C Group,True,5382,2005-01-03,2026-04-10,0.0,123.0
CGT.L,Capital Gearing Trust,True,5382,2005-01-03,2026-04-10,0.0,5050.0
CHG.L,Chemring Group,True,5382,2005-01-03,2026-04-10,0.0,546.0
CHRY.L,Chrysalis Investments,True,1875,2018-11-06,2026-04-10,0.0,84.5999984741211
CKN.L,Clarkson,True,5382,2005-01-03,2026-04-10,0.0,4758.0
CLDN.L,Caledonia Investments,True,5382,2005-01-03,2026-04-10,0.0,339.0
CMCX.L,CMC Markets,True,2571,2016-02-05,2026-04-10,0.0,375.5
COA.L,Coats Group,True,5382,2005-01-03,2026-04-10,0.0,83.9000015258789
COST.L,Costain Group,True,5382,2005-01-03,2026-04-10,0.0,199.60000610351562
CSN.L,Chesnara,True,5382,2005-01-03,2026-04-10,0.0,292.0
CTY.L,City of London Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,570.0
CURY.L,Currys,True,4174,2009-10-01,2026-04-10,0.0,136.0
CVSG.L,CVS Group,True,4674,2007-10-10,2026-04-10,0.0,1175.0
CWK.L,Cranswick,True,5382,2005-01-03,2026-04-10,0.0,5400.0
CWR.L,Ceres Power,True,5382,2005-01-03,2026-04-10,0.0,307.0
DLN.L,Derwent London,True,5382,2005-01-03,2026-04-10,0.0,1646.0
DNLM.L,Dunelm Group,True,4920,2006-10-19,2026-04-10,0.0,841.5
DOCS.L,Dr. Martens,True,1311,2021-01-29,2026-04-10,0.0,65.19999694824219
DOM.L,Domino's Pizza,True,5382,2005-01-03,2026-04-10,0.0,180.10000610351562
DRX.L,Drax Group,True,5134,2005-12-15,2026-04-10,0.0,885.0
DSCV.L,discoverIE,True,5382,2005-01-03,2026-04-10,0.0,578.0
EDIN.L,Edinburgh Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,805.0
ELM.L,Elementis,True,5382,2005-01-03,2026-04-10,0.0,161.1999969482422
EMG.L,Man Group,True,5382,2005-01-03,2026-04-10,0.0,249.0
ENOG.L,Energean,True,2037,2018-03-16,2026-04-10,0.0,864.0
ESCT.L,European Smaller Companies Trust,True,5382,2005-01-03,2026-04-10,0.0,217.0
EWG.L,W. A. G. Payment Solutions,True,1136,2021-10-08,2026-04-10,0.0,115.5999984741211
EWI.L,Edinburgh Worldwide Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,227.5
EZJ.L,EasyJet,True,5382,2005-01-03,2026-04-10,0.0,386.20001220703125
FAN.L,Volution Group,True,2986,2014-06-18,2026-04-10,0.0,630.0
FCH.L,Funding Circle,True,1900,2018-10-02,2026-04-10,0.0,141.39999389648438
FCSS.L,Fidelity China Special Situations,True,4037,2010-04-19,2026-04-10,0.0,290.0
FEML.L,Fidelity Emerging Markets,True,5382,2005-01-03,2026-04-10,0.0,1254.0
FEV.L,Fidelity European Trust,True,5382,2005-01-03,2026-04-10,0.0,403.5
FGEN.L,Foresight Environmental Infrastructure,True,3039,2014-03-31,2026-04-10,0.0,72.0
FGP.L,FirstGroup,True,5382,2005-01-03,2026-04-10,0.0,174.3000030517578
FGT.L,Finsbury Growth & Income Trust,True,5382,2005-01-03,2026-04-10,0.0,732.0
FOUR.L,4imprint,True,5382,2005-01-03,2026-04-10,0.0,3638.0
FRAS.L,Frasers Group,True,5382,2005-01-03,2026-04-10,0.0,672.5
FSG.L,Foresight Group,True,1307,2021-02-04,2026-04-10,0.0,383.0
FSV.L,Fidelity Special Values,True,5382,2005-01-03,2026-04-10,0.0,424.5
GAMA.L,Gamma Communications,True,2905,2014-10-10,2026-04-10,0.0,826.2000122070312
GBG.L,GB Group,True,5382,2005-01-03,2026-04-10,0.0,187.60000610351562
GCP.L,GCP Infrastructure Investments,True,3971,2010-07-22,2026-04-10,0.0,75.4000015258789
GDWN.L,Goodwin,True,5382,2005-01-03,2026-04-10,0.0,12740.0
GEN.L,Genuit Group,True,3030,2014-04-11,2026-04-10,0.0,302.0
GFRD.L,Galliford Try,True,5382,2005-01-03,2026-04-10,0.0,520.0
GFTU.L,Grafton Group,True,5381,2005-01-03,2026-04-10,0.0,918.2000122070312
GNC.L,Greencore,True,5382,2005-01-03,2026-04-10,0.0,252.60000610351562
GNS.L,Genus,True,5382,2005-01-03,2026-04-10,0.0,2576.0
GPE.L,Great Portland Estates,True,5382,2005-01-03,2026-04-10,0.0,307.79998779296875
GRG.L,Greggs,True,5382,2005-01-03,2026-04-10,0.0,1613.5
GRI.L,Grainger,True,5382,2005-01-03,2026-04-10,0.0,171.1999969482422
GROW.L,Molten Ventures,True,2482,2016-06-15,2026-04-10,0.0,483.6000061035156
GSCT.L,Global Smaller Companies Trust,True,5382,2005-01-03,2026-04-10,0.0,185.39999389648438
HAS.L,Hays,True,5382,2005-01-03,2026-04-10,0.0,30.260000228881836
HBR.L,Harbour Energy,True,1267,2021-04-01,2026-04-10,0.0,277.6000061035156
HFEL.L,Henderson Far East Income,True,5382,2005-01-03,2026-04-10,0.0,255.0
HFG.L,Hilton Food Group,True,4862,2007-01-11,2026-04-10,0.0,530.0
HGT.L,Hg Capital Trust,True,5382,2005-01-03,2026-04-10,0.0,369.0
HICL.L,HICL Infrastructure Company,True,5062,2006-03-28,2026-04-10,0.0,122.4000015258789
HIK.L,Hikma Pharmaceuticals,True,5166,2005-11-01,2026-04-10,0.0,1322.0
HILS.L,Hill & Smith,True,5382,2005-01-03,2026-04-10,0.0,2320.0
HMSO.L,Hammerson,True,5382,2005-01-03,2026-04-10,0.0,316.0
HOC.L,Hochschild Mining,True,4909,2006-11-03,2026-04-10,0.0,652.0
HRI.L,Herald Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,2615.0
HSL.L,Henderson Smaller Companies Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,851.0
HTG.L,Hunting,True,5382,2005-01-03,2026-04-10,0.0,489.5
HTWS.L,Helios Towers,True,1638,2019-10-15,2026-04-10,0.0,197.89999389648438
HVPE.L,HarbourVest Global Private Equity,True,3988,2010-06-29,2026-04-10,0.0,3050.0
HWG.L,Harworth Group,True,5382,2005-01-03,2026-04-10,0.0,147.1999969482422
IAD.L,Invesco Asia Dragon Trust,True,5382,2005-01-03,2026-04-10,0.0,430.5
IBST.L,Ibstock,True,2644,2015-10-22,2026-04-10,0.0,108.80000305175781
ICGT.L,ICG Enterprise Trust,True,5382,2005-01-03,2026-04-10,0.0,1346.0
IEM.L,Impax Environmental Markets,True,5382,2005-01-03,2026-04-10,0.0,441.5
IHP.L,IntegraFin Holdings,True,2050,2018-02-27,2026-04-10,0.0,319.5
INCH.L,Inchcape,True,5382,2005-01-03,2026-04-10,0.0,792.7999877929688
INPP.L,International Public Partnerships,True,4906,2006-11-08,2026-04-10,0.0,128.60000610351562
INVP.L,Investec,True,5382,2005-01-03,2026-04-10,0.0,633.0
IPF.L,International Personal Finance,True,4735,2007-07-16,2026-04-10,0.0,246.0
IPO.L,IP Group,True,5382,2005-01-03,2026-04-10,0.0,54.70000076293945
ITH.L,Ithaca Energy,True,863,2022-11-09,2026-04-10,0.0,248.0
ITV.L,ITV,True,5382,2005-01-03,2026-04-10,0.0,76.9000015258789
IWG.L,International Workplace Group,True,5382,2005-01-03,2026-04-10,0.0,184.10000610351562
JAM.L,JPMorgan American Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,1118.0
JDW.L,Wetherspoon (J D),True,5382,2005-01-03,2026-04-10,0.0,629.0
JEDT.L,JPMorgan European Discovery,True,5382,2005-01-03,2026-04-10,0.0,618.0
JEGI.L,JPMorgan European Growth & Income,True,5382,2005-01-03,2026-04-10,0.0,144.0
JEMI.L,JPMorgan Emerging Markets Dividend Income,True,3966,2010-07-29,2026-04-10,0.0,185.0
JFJ.L,JPMorgan Japanese Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,745.0
JGGI.L,JPMorgan Global Growth & Income,True,5382,2005-01-03,2026-04-10,0.0,570.0
JII.L,JPMorgan India Growth & Income,True,5382,2005-01-03,2026-04-10,0.0,858.0
JMAT.L,Johnson Matthey,True,5382,2005-01-03,2026-04-10,0.0,2032.0
JMG.L,JPMorgan Emerging Markets Growth & Income,True,5382,2005-01-03,2026-04-10,0.0,150.1999969482422
JSG.L,Johnson Service Group,True,5382,2005-01-03,2026-04-10,0.0,134.1999969482422
JTC.L,JTC,True,2039,2018-03-14,2026-04-10,0.0,1312.0
JUP.L,Jupiter Fund Management,True,3997,2010-06-16,2026-04-10,0.0,157.60000610351562
KIE.L,Kier Group,True,5382,2005-01-03,2026-04-10,0.0,209.0
KLR.L,Keller Group,True,5382,2005-01-03,2026-04-10,0.0,2144.0
KNOS.L,Kainos,True,2717,2015-07-10,2026-04-10,0.0,753.5
LRE.L,Lancashire Holdings,True,5136,2005-12-13,2026-04-10,0.0,602.0
LWDB.L,Law Debenture,True,5382,2005-01-03,2026-04-10,0.0,1126.0
MAB.L,Mitchells & Butlers,True,5382,2005-01-03,2026-04-10,0.0,267.5
MEGP.L,ME Group International,True,5382,2005-01-03,2026-04-10,0.0,144.8000030517578
MGAM.L,Morgan Advanced Materials,True,5382,2005-01-03,2026-04-10,0.0,213.5
MGGT.L,Meggitt,False,0,,,,
MGNS.L,Morgan Sindall Group,True,5382,2005-01-03,2026-04-10,0.0,4478.0
MNKS.L,Monks Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,1486.0
MNTN.L,Schiehallion Fund,True,1777,2019-03-27,2026-04-10,0.0,1.899999976158142
MONY.L,MONY Group,True,4727,2007-07-26,2026-04-10,0.0,162.0
MOON.L,Moonpig,True,1309,2021-02-02,2026-04-10,0.0,218.39999389648438
MRC.L,Mercantile Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,255.0
MRCH.L,Merchants Trust,True,5382,2005-01-03,2026-04-10,0.0,619.0
MSLH.L,Marshalls,True,5382,2005-01-03,2026-04-10,0.0,145.6999969482422
MTO.L,Mitie,True,5382,2005-01-03,2026-04-10,0.0,182.5
MTRO.L,Metro Bank,True,2550,2016-03-07,2026-04-10,0.0,137.8000030517578
MUT.L,Murray Income Trust,True,5382,2005-01-03,2026-04-10,0.0,946.0
MYI.L,Murray International Trust,True,5382,2005-01-03,2026-04-10,0.0,352.0
N91.L,Ninety One,True,1532,2020-03-16,2026-04-10,0.0,214.8000030517578
NAS.L,North Atlantic Smaller Companies Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,349.0
NBPE.L,NB Private Equity Partners,True,4240,2009-06-30,2026-04-10,0.0,1398.0
NCC.L,NCC Group,True,5382,2005-01-03,2026-04-10,0.0,116.19999694824219
OCDO.L,Ocado Group,True,3972,2010-07-21,2026-04-10,0.0,187.60000610351562
OCI.L,Oakley Capital Investments,True,4722,2007-08-02,2026-04-10,0.0,500.0
ONT.L,Oxford Nanopore Technologies,True,1142,2021-09-30,2026-04-10,0.0,108.5
OSB.L,OSB Group,True,2995,2014-06-05,2026-04-10,0.0,545.5
OXB.L,Oxford Biomedica,True,5382,2005-01-03,2026-04-10,0.0,566.0
OXIG.L,Oxford Instruments,True,5382,2005-01-03,2026-04-10,0.0,2642.0
PAF.L,Pan African Resources,True,5382,2005-01-03,2026-04-10,0.0,157.94000244140625
PAG.L,Paragon Banking Group,True,5382,2005-01-03,2026-04-10,0.0,781.5
PAGE.L,PageGroup,True,5382,2005-01-03,2026-04-10,0.0,135.39999389648438
PCGH.L,Polar Capital Global Healthcare Trust,True,3998,2010-06-15,2026-04-10,0.0,391.0
PETS.L,Pets at Home,True,3052,2014-03-12,2026-04-10,0.0,188.5
PEY.L,Partners Group Private Equity,True,4882,2006-12-12,2026-04-10,0.0,8.600000381469727
PFD.L,Premier Foods,True,5382,2005-01-03,2026-04-10,0.0,195.8000030517578
PHI.L,Pacific Horizon Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,934.0
PHP.L,Primary Health Properties,True,5382,2005-01-03,2026-04-10,0.0,95.0999984741211
PIN.L,Pantheon International,True,5382,2005-01-03,2026-04-10,0.0,368.0
PINT.L,Pantheon Infrastructure,True,1109,2021-11-16,2026-04-10,0.0,112.0
PLUS.L,Plus500,True,3213,2013-07-24,2026-04-10,0.0,4194.0
PNL.L,Personal Assets Trust,True,5382,2005-01-03,2026-04-10,0.0,537.0
PNN.L,Pennon Group,True,5382,2005-01-03,2026-04-10,0.0,568.0
POLN.L,Pollen Street Group,True,2600,2015-12-23,2026-04-10,0.0,837.0
PPET.L,Patria Private Equity Trust,True,5382,2005-01-03,2026-04-10,0.0,578.0
PPH.L,PPHE Hotel Group,True,5382,2005-01-03,2026-04-10,0.0,1696.0
PRN.L,Princes Group,True,111,2025-10-31,2026-04-10,0.0,377.6000061035156
PTEC.L,Playtech,True,5062,2006-03-28,2026-04-10,0.0,381.6000061035156
QLT.L,Quilter,True,1970,2018-06-25,2026-04-10,0.0,184.10000610351562
QQ.L,Qinetiq,True,5094,2006-02-10,2026-04-10,0.0,477.1000061035156
RAT.L,Rathbones,True,5382,2005-01-03,2026-04-10,0.0,2065.0
RCP.L,RIT Capital Partners,True,5382,2005-01-03,2026-04-10,0.0,2145.0
RHIM.L,RHI Magnesita,True,2134,2017-10-27,2026-04-10,0.0,2645.0
RICA.L,Ruffer Investment Company,True,5382,2005-01-03,2026-04-10,0.0,310.0
RNK.L,Rank Group,True,5382,2005-01-03,2026-04-10,0.0,91.0
ROR.L,Rotork,True,5382,2005-01-03,2026-04-10,0.0,335.79998779296875
RPI.L,Raspberry Pi Holdings,True,465,2024-06-11,2026-04-10,0.0,502.5
RS1.L,RS Group,True,5382,2005-01-03,2026-04-10,0.0,588.0
RSW.L,Renishaw,True,5382,2005-01-03,2026-04-10,0.0,3776.0
RTW.L,RTW Biotech Opportunities,True,1628,2019-10-23,2026-04-10,0.0,2.0999999046325684
SAFE.L,Safestore,True,4822,2007-03-09,2026-04-10,0.0,689.5
SAGA.L,Saga,True,3003,2014-05-23,2026-04-10,0.0,551.0
SAIN.L,Scottish American Investment Company,True,5382,2005-01-03,2026-04-10,0.0,509.0
SCT.L,Softcat,True,2628,2015-11-13,2026-04-10,0.0,1202.0
SDP.L,Schroder AsiaPacific Fund,True,5382,2005-01-03,2026-04-10,0.0,706.0
SEIT.L,SDCL Energy Efficiency Income Trust,True,1850,2018-12-11,2026-04-10,0.0,42.0
SEQI.L,Sequoia Economic Infrastructure Income Fund,True,2806,2015-03-03,2026-04-10,0.0,77.80000305175781
SHAW.L,Shawbrook Bank,True,112,2025-10-30,2026-04-10,0.0,359.0
SHC.L,Shaftesbury Capital,True,4658,2007-11-01,2026-04-10,0.0,136.8000030517578
SMWH.L,W H Smith,True,5382,2005-01-03,2026-04-10,0.0,608.5
SNR.L,Senior,True,5382,2005-01-03,2026-04-10,0.0,288.0
SOI.L,Schroder Oriental Income Fund,True,5234,2005-07-28,2026-04-10,0.0,383.0
SPI.L,Spire Healthcare,True,2964,2014-07-18,2026-04-10,0.0,152.39999389648438
SRE.L,Sirius Real Estate,True,5382,2005-01-03,2026-04-10,0.0,99.5
SRP.L,Serco,True,5382,2005-01-03,2026-04-10,0.0,297.0
SSPG.L,SSP Group,True,2970,2014-07-10,2026-04-10,0.0,190.3000030517578
SUPR.L,Supermarket Income REIT,True,2204,2017-06-20,2026-04-10,0.0,82.44999694824219
SVS.L,Savills,True,5382,2005-01-03,2026-04-10,0.0,819.0
SYNC.L,Syncona,True,3399,2012-10-26,2026-04-10,0.0,86.9000015258789
TATE.L,Tate & Lyle,True,5382,2005-01-03,2026-04-10,0.0,359.29998779296875
TBCG.L,TBC Bank,True,2442,2016-08-10,2026-04-10,0.0,4716.0
TCAP.L,TP ICAP,True,5382,2005-01-03,2026-04-10,0.0,289.79998779296875
TEM.L,Templeton Emerging Markets Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,268.0
TEP.L,Telecom Plus,True,5382,2005-01-03,2026-04-10,0.0,1366.0
TFIF.L,Twentyfour Income Fund,True,3309,2013-03-06,2026-04-10,0.0,111.4000015258789
THG.L,THG,True,1405,2020-09-16,2026-04-10,0.0,31.360000610351562
THRG.L,BlackRock Throgmorton Trust,True,5382,2005-01-03,2026-04-10,0.0,552.0
THRL.L,Target Healthcare REIT,True,3308,2013-03-07,2026-04-10,0.0,105.5999984741211
TMPL.L,Temple Bar Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,392.0
TPK.L,Travis Perkins,True,5382,2005-01-03,2026-04-10,0.0,578.5
TRIG.L,The Renewables Infrastructure Group,True,3210,2013-07-29,2026-04-10,0.0,68.94999694824219
TRN.L,Trainline,True,1719,2019-06-21,2026-04-10,0.0,236.60000610351562
TRST.L,Trustpilot,True,1274,2021-03-23,2026-04-10,0.0,226.0
TRY.L,TR Property Investment Trust,True,5382,2005-01-03,2026-04-10,0.0,321.5
TW.L,Taylor Wimpey,True,5382,2005-01-03,2026-04-10,0.0,86.0999984741211
UEM.L,Utilico Emerging Markets,True,5240,2005-07-20,2026-04-10,0.0,290.0
UKW.L,Greencoat UK Wind,True,3295,2013-02-14,2026-04-10,0.0,105.30000305175781
USA.L,Baillie Gifford US Growth Trust,True,2032,2018-03-23,2026-04-10,0.0,298.5
UTG.L,Unite Group,True,5382,2005-01-03,2026-04-10,0.0,461.6000061035156
VCT.L,Victrex,True,5382,2005-01-03,2026-04-10,0.0,620.0
VEIL.L,Vietnam Enterprise Investments,True,2468,2016-07-05,2026-04-10,0.0,744.0
VOF.L,VinaCapital Vietnam Opportunity Fund,True,5382,2005-01-03,2026-04-10,0.0,475.0
VSVS.L,Vesuvius,True,5382,2005-01-03,2026-04-10,0.0,433.3999938964844
VTY.L,Vistry Group,True,5382,2005-01-03,2026-04-10,0.0,339.79998779296875
WIX.L,Wickes,True,1250,2021-04-28,2026-04-10,0.0,228.0
WIZZ.L,Wizz Air,True,2810,2015-02-25,2026-04-10,0.0,992.5
WKP.L,Workspace Group,True,5382,2005-01-03,2026-04-10,0.0,376.6000061035156
WOSG.L,Watches of Switzerland,True,1735,2019-05-30,2026-04-10,0.0,503.0
WPP.L,WPP,True,5381,2005-01-03,2026-04-10,0.0,250.25
WWH.L,Worldwide Healthcare Trust,True,5382,2005-01-03,2026-04-10,0.0,343.5
XPS.L,XPS Pensions,True,2310,2017-02-16,2026-04-10,0.0,303.0
ZIG.L,Zigup,True,5382,2005-01-03,2026-04-10,0.0,402.5
