mode,threshold_bp,window_d,cagr,maxdd,sharpe,n_trades,cagr_delta,maxdd_delta
canslim,,,20.645491922863247,-26.521710710211345,1.1191323826062018,323,0.0,0.0
canslim,3.0,3.0,21.142317340830385,-26.521710710211345,1.1584112506958077,335,0.49682541796713764,0.0
canslim,5.0,3.0,21.65553336642354,-26.521710710211345,1.1738817665083177,333,1.0100414435602936,0.0
canslim,7.0,3.0,20.706356583411644,-26.521710710211345,1.1245838131061676,329,0.0608646605483969,0.0
canslim,10.0,3.0,20.538372788392657,-26.521710710211345,1.1129894466752002,327,-0.10711913447059018,0.0
canslim,15.0,3.0,20.645491922863247,-26.521710710211345,1.1191323826062018,323,0.0,0.0
canslim,3.0,7.0,19.73736543326503,-26.521710710211345,1.1208783615139932,337,-0.9081264895982173,0.0
canslim,5.0,7.0,21.6577676306281,-26.521710710211345,1.181121782276353,331,1.0122757077648536,0.0
canslim,7.0,7.0,20.706356583411644,-26.521710710211345,1.1245838131061676,329,0.0608646605483969,0.0
canslim,10.0,7.0,20.538372788392657,-26.521710710211345,1.1129894466752002,327,-0.10711913447059018,0.0
canslim,15.0,7.0,20.645491922863247,-26.521710710211345,1.1191323826062018,323,0.0,0.0
canslim,3.0,14.0,19.8800666918469,-26.521710710211345,1.1388113937021405,336,-0.7654252310163479,0.0
canslim,5.0,14.0,21.453668878506903,-26.521710710211345,1.1757164446810746,326,0.8081769556436562,0.0
canslim,7.0,14.0,21.255930359751176,-26.521710710211345,1.1573070731403747,322,0.6104384368879288,0.0
canslim,10.0,14.0,20.88832651867505,-26.521710710211345,1.134862714491313,323,0.24283459581180367,0.0
canslim,15.0,14.0,20.645491922863247,-26.521710710211345,1.1191323826062018,323,0.0,0.0
momentum,,,19.71616177505604,-31.4660133471347,1.0190847164327046,345,0.0,0.0
momentum,3.0,3.0,20.391288682306886,-28.511433599503412,1.066161095644968,352,0.6751269072508457,2.954579747631289
momentum,5.0,3.0,19.888678523878944,-30.860471947644985,1.0290912117882565,355,0.17251674882290402,0.6055413994897165
momentum,7.0,3.0,20.001823436813847,-29.474437559029663,1.028189374002235,350,0.28566166175780694,1.9915757881050382
momentum,10.0,3.0,19.732323395190264,-32.566316916673564,1.0195437907726366,350,0.016161620134223398,-1.1003035695388625
momentum,15.0,3.0,19.71616177505604,-31.4660133471347,1.0190847164327046,345,0.0,0.0
momentum,3.0,7.0,21.231232994473494,-28.03453622407528,1.1470066070405298,347,1.5150712194174538,3.431477123059423
momentum,5.0,7.0,19.904149267140703,-31.65936952677142,1.027050721166712,355,0.18798749208466248,-0.19335617963671936
momentum,7.0,7.0,20.001823436813847,-29.474437559029663,1.028189374002235,350,0.28566166175780694,1.9915757881050382
momentum,10.0,7.0,19.732323395190264,-32.566316916673564,1.0195437907726366,350,0.016161620134223398,-1.1003035695388625
momentum,15.0,7.0,19.71616177505604,-31.4660133471347,1.0190847164327046,345,0.0,0.0
momentum,3.0,14.0,21.511805995894704,-28.730304773654336,1.1639911081138117,350,1.795644220838664,2.735708573480366
momentum,5.0,14.0,20.486612911492806,-32.50178913776023,1.078117675674308,349,0.7704511364367654,-1.0357757906255252
momentum,7.0,14.0,20.007493485841877,-31.87536103180656,1.03222526952023,350,0.29133171078583686,-0.40934768467185734
momentum,10.0,14.0,19.48958074349163,-32.7714695350425,1.003707712931728,350,-0.226581031564411,-1.3054561879077973
momentum,15.0,14.0,19.71616177505604,-31.4660133471347,1.0190847164327046,345,0.0,0.0
rich_quick,,,19.4624778513353,-31.71064564874264,0.9667908140245459,155,0.0,0.0
rich_quick,3.0,3.0,21.59882366044137,-24.050535033667465,1.0745702372065806,153,2.136345809106068,7.660110615075176
rich_quick,5.0,3.0,20.358988975351867,-30.296998883230263,1.0075728940811102,153,0.8965111240165662,1.4136467655123788
rich_quick,7.0,3.0,20.154839542331416,-27.417393938244807,1.0063148688609742,151,0.6923616909961154,4.2932517104978345
rich_quick,10.0,3.0,20.170704379250992,-27.409815489236056,1.0076169773123744,149,0.7082265279156914,4.300830159506585
rich_quick,15.0,3.0,19.4624778513353,-31.71064564874264,0.9667908140245459,155,0.0,0.0
rich_quick,3.0,7.0,19.323968364856082,-24.758178571362166,0.9910761281376483,158,-0.13850948647921868,6.952467077380476
rich_quick,5.0,7.0,20.145629338038606,-25.35321794647811,0.9991943378106644,155,0.6831514867033057,6.3574277022645305
rich_quick,7.0,7.0,20.154839542331416,-27.417393938244807,1.0063148688609742,151,0.6923616909961154,4.2932517104978345
rich_quick,10.0,7.0,20.145582517028828,-27.70796688045142,1.0060028610126326,153,0.6831046656935271,4.002678768291222
rich_quick,15.0,7.0,19.4624778513353,-31.71064564874264,0.9667908140245459,155,0.0,0.0
rich_quick,3.0,14.0,20.36146155976386,-25.73759272643369,1.0459412255048026,154,0.8989837084285597,5.973052922308952
rich_quick,5.0,14.0,19.274836196040667,-30.171986657318904,0.9659118645807339,158,-0.18764165529463384,1.5386589914237376
rich_quick,7.0,14.0,19.86225335160725,-27.858720907440272,0.9954813984102778,154,0.3997755002719501,3.851924741302369
rich_quick,10.0,14.0,19.463139545157794,-31.703910466834152,0.9668507985423019,154,0.000661693822493703,0.006735181908489096
rich_quick,15.0,14.0,19.4624778513353,-31.71064564874264,0.9667908140245459,155,0.0,0.0
cash_machine,,,18.09221449672036,-26.71833631406404,0.9183680791375803,1034,0.0,0.0
cash_machine,3.0,3.0,18.308456094106738,-26.151603425731263,0.9358102861891895,1013,0.21624159738637871,0.5667328883327762
cash_machine,5.0,3.0,17.35519860392538,-26.695029122562662,0.8922539820920471,1029,-0.7370158927949788,0.02330719150137739
cash_machine,7.0,3.0,17.88325544672016,-26.984710493524254,0.9078626654145031,1021,-0.20895905000019965,-0.2663741794602146
cash_machine,10.0,3.0,18.758826129868964,-28.385225118278314,0.9481887174926468,1025,0.6666116331486052,-1.666888804214274
cash_machine,15.0,3.0,18.09221449672036,-26.71833631406404,0.9183680791375803,1034,0.0,0.0
cash_machine,3.0,7.0,18.477966978457737,-27.196942852898065,0.9656097506082544,1000,0.3857524817373772,-0.4786065388340255
cash_machine,5.0,7.0,18.215417777274713,-26.151603425731263,0.9244152159101905,1026,0.12320328055435326,0.5667328883327762
cash_machine,7.0,7.0,17.88325544672016,-26.984710493524254,0.9078626654145031,1021,-0.20895905000019965,-0.2663741794602146
cash_machine,10.0,7.0,17.459655848714405,-27.110066959001788,0.8817431766885183,1027,-0.6325586480059542,-0.39173064493774845
cash_machine,15.0,7.0,18.09221449672036,-26.71833631406404,0.9183680791375803,1034,0.0,0.0
cash_machine,3.0,14.0,17.788117815175752,-26.610850159570344,0.9401564094243151,1001,-0.3040966815446069,0.1074861544936958
cash_machine,5.0,14.0,19.49177104547928,-28.98174555746712,0.985967861236979,1010,1.3995565487589197,-2.263409243403082
cash_machine,7.0,14.0,18.14245464768389,-26.713844955887012,0.9205848289629225,1025,0.05024015096353196,0.004491358177027394
cash_machine,10.0,14.0,17.459655848714405,-27.110066959001788,0.8817431766885183,1027,-0.6325586480059542,-0.39173064493774845
cash_machine,15.0,14.0,18.09221449672036,-26.71833631406404,0.9183680791375803,1034,0.0,0.0
